comment_type,dest_lang,translation,user_id,source_lang,rule_used,comment_id,created_at,updated_at,confidence
episode,it,E 'stato così divertente 😂 😂 😂 😂,21667900,en,,14160690,2019-02-20 15:55:32,2019-02-20 15:55:32,
episode,mk,Беше толку смешно 😂 😂 😂 😂,21667900,en,,14160690,2022-05-28 11:24:13,2022-05-28 11:24:13,
episode,pt,Isso foi tão engraçado 😂 😂 😂 😂,21667900,en,,14160690,2018-09-29 13:10:20,2018-09-29 13:10:20,
episode,tr,Çok komikti 😂 😂 😂 😂,21667900,en,,14160690,2022-11-27 01:37:36,2022-11-27 01:37:36,
episode,ar,محادثتهم هي أفضل جزء من الحلقة ❤️😍👏,21667900,en,,14160840,2018-09-24 20:48:30,2018-09-24 20:48:30,
episode,es,Su conversación es la mejor parte del episodio ❤️😍👏,21667900,en,,14160840,2018-09-27 01:45:37,2018-09-27 01:45:37,
episode,fr,Leur conversation est la meilleure partie de l'épisode ❤️😍👏,21667900,en,,14160840,2018-09-24 20:51:49,2018-09-24 20:51:49,
episode,it,La loro conversazione è la parte migliore dell'episodio ❤️😍👏,21667900,en,,14160840,2018-09-24 16:44:58,2018-09-24 16:44:58,
episode,pl,Ich rozmowa jest najlepszą częścią odcinka ❤️😍👏,21667900,en,,14160840,2018-10-09 04:17:21,2018-10-09 04:17:21,
episode,pt,A conversa deles é a melhor parte do episódio ❤️😍👏,21667900,en,,14160840,2018-09-26 18:23:13,2018-09-26 18:23:13,
episode,tr,Sohbetleri bölümün en güzel yeri ❤️😍👏,21667900,en,,14160840,2022-11-27 17:20:49,2022-11-27 17:20:49,
episode,fr,Maintenant le vrai plaisir commence,21667900,en,,14163268,2019-02-19 11:33:44,2019-02-19 11:33:44,
episode,it,Qualcuno ha paura di Beth? 😜,21667900,en,,14184627,2018-09-26 13:21:51,2018-09-26 13:21:51,
episode,fr,Je veux en voir plus. ❤️👏😘,21667900,en,,14184650,2018-09-26 07:38:21,2018-09-26 07:38:21,
episode,fr,Les sautes d'humeur de Randall sont vraiment adorables 😜❤️,21667900,en,,14184659,2018-09-26 08:12:32,2018-09-26 08:12:32,
episode,it,Gli sbalzi d'umore di Randall sono davvero adorabili 😜❤️,21667900,en,,14184659,2018-09-26 14:06:12,2018-09-26 14:06:12,
episode,pt,Ela é engraçada 😜,21667900,en,,14185235,2018-09-29 20:16:46,2018-09-29 20:16:46,
episode,tr,O komik 😜,21667900,en,,14185235,2022-01-31 11:21:18,2022-01-31 11:21:18,
episode,fa,لمائو 😂 😂😂,21667900,en,,14185402,2023-06-25 08:10:34,2023-06-25 08:10:34,
episode,tr,lmao 😂 😂😂,21667900,en,,14185402,2020-06-08 14:01:38,2020-06-08 14:01:38,
episode,pt,Marin merece melhor. 😢😢,21667900,en,,14237330,2018-11-11 00:50:07,2018-11-11 00:50:07,
episode,fr,"Un des meilleurs épisodes de tous les temps. ❤️❤️
Zuko 😘❤️",21667900,en,,14250526,2019-02-16 11:45:44,2019-02-16 11:45:44,
episode,it,"Episodio più straziante del cuore 😔
Appa ❤️😘😥",21667900,en,,14261307,2018-12-16 22:21:03,2018-12-16 22:21:03,
episode,es,"El episodio más desgarrador 😔
Appa ❤️😘😥",21667900,en,,14261311,2023-01-06 21:32:56,2023-01-06 21:32:56,
episode,fr,"Épisode le plus déchirant 😔
Appa❤️😘😥",21667900,en,,14261311,2023-04-09 22:37:10,2023-04-09 22:37:10,
episode,fr,"J'adore la conversation entre Randall et Beth
Ils sont géniaux",21667900,en,,14272955,2018-10-03 10:43:42,2018-10-03 10:43:42,
episode,it,"Adoro la conversazione tra Randall e Beth ❤️
Sono fantastici",21667900,en,,14272955,2018-10-03 11:41:53,2018-10-03 11:41:53,
episode,ar,من الصعب حقاً أن نشاهد المناضلات الثلاثة الكبرى و ريبيكا بعد وفاة جاك 😭😭,21667900,en,,14272962,2018-10-04 13:21:40,2018-10-04 13:21:40,
episode,el,Είναι πραγματικά δύσκολο να παρακολουθήσετε τους αγώνες των τριών μεγάλων και της Rebecca μετά το θάνατο του Jack 😭😭,21667900,en,,14272962,2020-03-14 22:34:09,2020-03-14 22:34:09,
episode,es,Es realmente difícil ver las tres grandes y las luchas de Rebecca después de la muerte de Jack,21667900,en,,14272962,2018-10-03 23:11:31,2018-10-03 23:11:31,
episode,fr,C'est vraiment difficile de regarder les trois grands et les luttes de Rebecca après la mort de Jack 😭😭,21667900,en,,14272962,2018-10-03 10:27:28,2018-10-03 10:27:28,
episode,it,È davvero difficile guardare i tre grandi e le battaglie di Rebecca dopo la morte di Jack 😭😭,21667900,en,,14272962,2018-10-03 11:28:19,2018-10-03 11:28:19,
episode,pt,É realmente difícil assistir os três grandes e as lutas de Rebecca após a morte de Jack 😭😭,21667900,en,,14272962,2018-10-03 09:57:05,2018-10-03 09:57:05,
episode,ar,سام ، كلب؟ هناك مشهد له مع ذلك الكلب. كيف هذا ممكن؟,21667900,en,,14302807,2023-01-25 04:09:33,2023-01-25 04:09:33,
episode,es,"Samuel, ¿un perro? Hay una escena de él con ese perro. ¿Como es eso posible?",21667900,en,,14302807,2022-10-14 15:50:39,2022-10-14 15:50:39,
episode,fa,سام، یک سگ؟ صحنه ای از او با آن سگ وجود دارد. چطور ممکن است؟,21667900,en,,14302807,2022-07-09 23:47:44,2022-07-09 23:47:44,
episode,fr,"Sam, un chien? Il y a une scène de lui avec ce chien. Comment est-ce possible?",21667900,en,,14302807,2019-01-12 21:54:55,2019-01-12 21:54:55,
episode,it,"Sam, un cane? C'è una scena di lui con quel cane. Com'è possibile?",21667900,en,,14302807,2019-03-23 18:45:48,2019-03-23 18:45:48,
episode,pt,"Sam, um cachorro? Há uma cena dele com aquele cachorro. Como isso é possível?",21667900,en,,14302807,2019-01-23 02:15:37,2019-01-23 02:15:37,
episode,tr,"Sam, köpek mi? O köpekle bir sahnesi var. Bu nasıl mümkün olabilir?",21667900,en,,14302807,2021-06-07 21:02:19,2021-06-07 21:02:19,
episode,es,¿Quién miente?,21667900,en,,14326907,2018-11-07 02:17:26,2018-11-07 02:17:26,
episode,it,Uomo oh uomo!! Diventando sempre più interessante con ogni episodio.,21667900,en,,14327295,2022-11-17 23:17:23,2022-11-17 23:17:23,
episode,it,In questo episodio entrambi i lati della storia sono così diversi.,21667900,en,,14341892,2022-11-19 10:46:22,2022-11-19 10:46:22,
episode,pt,"Neste episódio, ambos os lados da história são tão diferentes.",21667900,en,,14341892,2022-09-07 06:25:53,2022-09-07 06:25:53,
episode,es,La culpa es una emoción realmente desagradable 😔😢,21667900,en,,14342788,2019-10-03 10:23:37,2019-10-03 10:23:37,
episode,it,"Il POV di Cole e Alison è molto diverso?
A chi credere?",21667900,en,,14344572,2022-11-20 22:50:02,2022-11-20 22:50:02,
episode,it,Ammettilo! La parte migliore di questo episodio è Helen che ride ed è felice. ❤️,21667900,en,,14362176,2022-11-22 18:21:43,2022-11-22 18:21:43,
episode,it,"Noah e il terapista
Quella scena è davvero ben scritta ❤️e crea un grande impatto sul personaggio di Noah.",21667900,en,,14371731,2022-11-22 23:49:48,2022-11-22 23:49:48,
episode,it,Miserabile eroe è 😔,21667900,en,,14422248,2021-08-18 20:20:46,2021-08-18 20:20:46,
episode,tr,Şimdiye kadarki en iyi bölüm.,21667900,en,,14423219,2020-07-07 13:14:13,2020-07-07 13:14:13,
episode,fr,MERDE!! J'avais tellement peur pour Claire han merci à Dieu Jaime est venu,21667900,en,,14474948,2018-11-08 15:45:43,2018-11-08 15:45:43,
episode,ar,"حسنًا ، اعتقدت دائمًا أنه لا يوجد أحد أسوأ من Ramsey & Joffery لكن Jack Fucking Randall هو الأسوأ على الإطلاق.
مثير للاشمئزاز الوغد السادي 😣😣",21667900,en,,14490579,2022-06-13 03:07:32,2022-06-13 03:07:32,
episode,es,"Bueno, siempre pensé que nadie es peor que Ramsey y Joffery, pero Jack Fucking Randall es el peor de todos.
Repugnante bastardo sádico 😣😣",21667900,en,,14490579,2019-02-25 03:21:43,2019-02-25 03:21:43,
episode,en,Baby Jack is so so so cute 😻 😻 😻,21667900,en,,14503686,2018-10-26 06:25:37,2018-10-26 06:25:37,
episode,es,Baby Jack es tan lindo 😻 😻 😻,21667900,en,,14503686,2018-10-18 12:15:18,2018-10-18 12:15:18,
episode,fr,"Woah! Cet épisode est dégoûtant ou chef d'oeuvre, je ne peux pas décider. Je ne pouvais littéralement pas regarder certaines scènes de cet épisode. Tous les acteurs ont très bien joué leur rôle.",21667900,en,,14504281,2018-10-19 12:56:55,2018-10-19 12:56:55,
episode,it,"Woah! Questo episodio è disgustoso o capolavoro, non posso decidere. Non potevo letteralmente guardare alcune scene di questo episodio. Tutti gli attori hanno interpretato il loro ruolo incredibilmente bene.",21667900,en,,14504281,2020-06-12 22:00:52,2020-06-12 22:00:52,
episode,es,"Nosotros Stan tu padre, Brianna 😍❤️😻😘",21667900,en,,14557126,2018-11-01 06:32:01,2018-11-01 06:32:01,
episode,fr,"Nous Stan ton père, Brianna",21667900,en,,14557126,2018-11-09 14:23:00,2018-11-09 14:23:00,
episode,ar,أنا لا أنام الليلة.,21667900,en,,14596156,2018-10-23 23:30:31,2018-10-23 23:30:31,
episode,fr,Je ne dors pas ce soir.,21667900,en,,14596156,2018-10-23 19:20:15,2018-10-23 19:20:15,
episode,it,Non dormirò stanotte.,21667900,en,,14596156,2018-10-23 20:05:25,2018-10-23 20:05:25,
episode,pt,Eu não estou dormindo esta noite.,21667900,en,,14596156,2018-10-23 22:55:40,2018-10-23 22:55:40,
episode,fr,Jeune loup et walder frey.,21667900,en,,14623834,2018-10-30 23:35:05,2018-10-30 23:35:05,
episode,it,Giovane lupo e walder frey.,21667900,en,,14623834,2018-10-25 11:49:51,2018-10-25 11:49:51,
episode,it,Non toccarmi 😲😲😲😲😱😱😱,21667900,en,,14625751,2018-10-26 19:37:27,2018-10-26 19:37:27,
episode,ar,النهاية هي مرعبة سخيف 😱😭,21667900,en,,14684569,2018-10-28 22:46:38,2018-10-28 22:46:38,
episode,es,El final es jodidamente aterrador 😱😭,21667900,en,,14684569,2018-10-30 00:16:00,2018-10-30 00:16:00,
episode,fr,La fin est putain terrifiante,21667900,en,,14684569,2018-10-28 21:34:41,2018-10-28 21:34:41,
episode,it,La fine è fottutamente terrificante 😱😭,21667900,en,,14684569,2018-10-29 21:07:23,2018-10-29 21:07:23,
episode,pt,O final é fodidamente aterrorizante 😱😭,21667900,en,,14684569,2018-10-28 20:09:22,2018-10-28 20:09:22,
episode,tr,Sonu çok korkunç 😱,21667900,en,,14684569,2022-09-15 05:17:29,2022-09-15 05:17:29,
episode,it,Perché odiate la grazia? Non capisco,21667900,en,,14695243,2018-10-29 21:02:25,2018-10-29 21:02:25,
episode,pt,Eu estava bem aqui e ninguém podia me ver. 😭😭,21667900,en,,14696837,2018-11-18 07:35:06,2018-11-18 07:35:06,
episode,ar,نصيحة: استمعي لزوجتك حتى لو ماتت 😝,21667900,en,,14697386,2021-10-27 02:17:04,2021-10-27 02:17:04,
episode,es,Consejo: escucha a tu esposa incluso si está muerta 😝,21667900,en,,14697386,2018-10-29 20:16:09,2018-10-29 20:16:09,
episode,fr,Astuce: écoutez votre femme même si elle est morte,21667900,en,,14697386,2018-10-29 21:36:47,2018-10-29 21:36:47,
episode,it,Suggerimento: ascolta tua moglie anche se è morta 😝,21667900,en,,14697386,2018-10-29 21:53:53,2018-10-29 21:53:53,
episode,pl,"Wskazówka: słuchaj swojej żony, nawet jeśli nie żyje 😝",21667900,en,,14697386,2018-11-01 10:05:19,2018-11-01 10:05:19,
episode,pt,Dica: ouça sua esposa mesmo se ela estiver morta 😝,21667900,en,,14697386,2018-11-02 21:26:35,2018-11-02 21:26:35,
episode,ar,أعتقد أنني تبولت قليلاً في سروالي خلال مشهد السيارة هذا,21667900,en,,14697794,2021-10-28 02:29:18,2021-10-28 02:29:18,
episode,de,"Ich glaube, ich habe in dieser Autoszene ein bisschen in die Hose gepinkelt 🛀",21667900,en,,14697794,2019-06-23 22:24:37,2019-06-23 22:24:37,
episode,es,Creo que me oriné un poco en mis pantalones durante la escena del auto 🛀,21667900,en,,14697794,2018-10-30 21:48:51,2018-10-30 21:48:51,
episode,fr,Je pense que j'ai pissé un peu dans mon pantalon pendant cette scène de voiture,21667900,en,,14697794,2018-10-29 21:01:32,2018-10-29 21:01:32,
episode,it,Penso di aver fatto un po 'di pipì nei miei pantaloni durante quella scena automobilistica 🛀,21667900,en,,14697794,2018-10-29 22:43:03,2018-10-29 22:43:03,
episode,pt,Eu acho que eu fiz xixi um pouco na minha calça durante a cena do carro 🛀,21667900,en,,14697794,2018-11-04 19:07:22,2018-11-04 19:07:22,
episode,tr,Sanırım o araba sahnesinde pantolonuma biraz işedim 🛀,21667900,en,,14697794,2022-09-19 02:21:59,2022-09-19 02:21:59,
episode,ar,كانت موطنها أبيغيل لقد قتلت 😭😭😭😭😱😱,21667900,en,,14698623,2018-11-02 01:35:48,2018-11-02 01:35:48,
episode,es,"Hijo de puta, Abigail era real. Y ella la mató 😭😭😭😭😱😱",21667900,en,,14698623,2018-10-30 01:45:51,2018-10-30 01:45:51,
episode,fr,"Enfoiré, Abigail était réelle. Et elle l'a tuée",21667900,en,,14698623,2018-10-29 22:22:14,2018-10-29 22:22:14,
episode,it,"Figlio di puttana, Abigail era reale. E lei l'ha uccisa 😭😭😭😭😱😱",21667900,en,,14698623,2018-10-30 21:44:18,2018-10-30 21:44:18,
episode,pl,"Skurwysynu, Abigail była prawdziwa. I ona ją zabiła 😭😭😭😭😱😱",21667900,en,,14698623,2018-10-30 12:54:16,2018-10-30 12:54:16,
episode,pt,"Filho da puta, Abigail era real. E ela matou ela 😭😭😭😭😱😱",21667900,en,,14698623,2018-10-30 05:15:21,2018-10-30 05:15:21,
episode,ar,"رجل! لم أظن أبداً أنني أستطيع أن أبكي في قصة رعب.
النهاية هي جميلة تماما & تماما ❤️ ❤️",21667900,en,,14701017,2018-11-03 11:54:35,2018-11-03 11:54:35,
episode,de,"Mann! Ich hätte nie gedacht, dass ich in der Horrorgeschichte weinen könnte.
Das Ende ist perfekt und absolut schön",21667900,en,,14701017,2018-10-29 23:05:41,2018-10-29 23:05:41,
episode,es,"¡Hombre! Nunca pensé que podría llorar en la historia de terror.
El final es perfectamente y absolutamente hermoso ❤️ ❤️",21667900,en,,14701017,2018-10-29 17:23:45,2018-10-29 17:23:45,
episode,fr,"Homme! Je n'ai jamais pensé que je pourrais pleurer dans une histoire d'horreur.
La fin est parfaitement & absolument magnifique ❤️ ❤️",21667900,en,,14701017,2018-10-29 21:48:06,2018-10-29 21:48:06,
episode,it,"Uomo! Non avrei mai pensato di poter piangere nella storia dell'orrore.
Il finale è perfettamente e assolutamente bello ❤️ ❤️",21667900,en,,14701017,2018-10-30 10:04:08,2018-10-30 10:04:08,
episode,pl,"Mężczyzna! Nigdy nie myślałem, że potrafię płakać w horrorze.
Zakończenie jest idealnie i absolutnie piękne ❤️ ❤️",21667900,en,,14701017,2018-10-30 19:51:12,2018-10-30 19:51:12,
episode,pt,"Homem! Eu nunca pensei que poderia chorar em uma história de terror.
O final é perfeitamente e absolutamente lindo ❤️ ❤️",21667900,en,,14701017,2018-10-29 17:43:13,2018-10-29 17:43:13,
episode,es,¡WTF! 😕 😕 ¿Qué pasó con el final? 😯,21667900,en,,14773894,2021-07-24 18:53:31,2021-07-24 18:53:31,
episode,fr,WTF! 😕 😕 Qu'y avait-il avec la fin? 😯,21667900,en,,14773894,2019-01-12 16:19:03,2019-01-12 16:19:03,
episode,it,WTF! 😕 😕 Cosa c'era nel finale? 😯,21667900,en,,14773894,2019-01-06 13:40:49,2019-01-06 13:40:49,
episode,pt,WTF! 😕 😕 O que houve com o final? 😯,21667900,en,,14773894,2019-01-17 14:35:11,2019-01-17 14:35:11,
episode,ar,"يستغرق الأمر 52 حلقة لتبني كالي. ولكن في النهاية سعيدة جدا لها.
ومن الرائع أن نرى نوحًا على أنه يسوع. لا تهاجم نوح قبل أن ترى تمثيله.",21667900,en,,14839224,2022-02-18 16:02:16,2022-02-18 16:02:16,
episode,fr,"Il faut 52 épisodes pour adopter callie. Mais finalement si heureux pour elle.
Et c'est bien de voir Noé comme Jésus. Ne frappez pas Noé avant de voir son rôle.",21667900,en,,14839224,2019-08-24 21:38:11,2019-08-24 21:38:11,
episode,it,"Ci vogliono 52 episodi per adottare il callie. Ma finalmente così felice per lei.
Ed è bello vedere Noè come Gesù. Non colpire Noè prima di vedere la sua recitazione.",21667900,en,,14839224,2019-06-15 23:08:35,2019-06-15 23:08:35,
episode,pt,"São necessários 52 episódios para adotar o callie. Mas finalmente tão feliz por ela.
E é ótimo ver Noé como Jesus. Não bata Noah antes de ver sua atuação.",21667900,en,,14839224,2019-04-21 03:22:14,2019-04-21 03:22:14,
episode,tr,"Callie'yi benimsemek 52 bölüm sürer. Ama sonunda onun adına çok sevindim.
Ve Noah'ı İsa olarak görmek harika. Oyunculuğunu görmeden Noah'a vurmayın.",21667900,en,,14839224,2021-04-20 22:37:11,2021-04-20 22:37:11,
episode,es,"Bueno, eso es un buen comienzo.
Es realmente intrigante.",21667900,en,,14843224,2018-11-07 20:27:28,2018-11-07 20:27:28,
episode,pt,"Bem, isso é um bom começo.
É realmente intrigante.",21667900,en,,14843224,2019-04-27 18:14:39,2019-04-27 18:14:39,
episode,ar,Phew ... كانت تلك الحلقة مكثفة.,21667900,en,,14897534,2018-11-12 23:41:12,2018-11-12 23:41:12,
episode,ar,كان يجب أن يكون بيك يركض عندما يذهب جو إلى الحمام.,21667900,en,,14925888,2018-11-14 18:48:23,2018-11-14 18:48:23,
episode,pt,"Eu estou ficando louco!! AMD!!
OMFG !!
Candace está viva e Beck está morto 😔😵😵
Espero que haja uma temporada 2.",21667900,en,,14926207,2018-11-13 06:51:53,2018-11-13 06:51:53,
episode,ar,رؤية جاك في مشهد النهاية حطمني. 😭😭,21667900,en,,14953509,2018-11-15 05:02:30,2018-11-15 05:02:30,
episode,en,Seeing Jack in the ending scene just broke me. 😭😭,21667900,en,,14953509,2018-11-15 16:41:22,2018-11-15 16:41:22,
episode,es,El personaje de Heidi es realmente secreto y confuso.,21667900,en,,14988881,2018-12-11 09:06:51,2018-12-11 09:06:51,
episode,pt,O personagem de Heidi é realmente secreto e confuso.,21667900,en,,14988881,2019-05-20 23:54:02,2019-05-20 23:54:02,
episode,fr,Quelqu'un a senti des vibrations de vikings à la fin?,21667900,en,,15001695,2018-11-24 16:51:43,2018-11-24 16:51:43,
episode,pt,"Oh cara! Esta temporada é tão fodida. Todo mundo está fazendo decisões insanamente estúpidas. Especialmente Callie.
O que diabos falava pensando em ir com diamante?",21667900,en,,15014882,2019-01-22 22:40:09,2019-01-22 22:40:09,
episode,ar,إنهم لطيفون. ❤️,21667900,en,,15016537,2021-07-10 07:07:13,2021-07-10 07:07:13,
episode,es,Son lindos ❤️,21667900,en,,15016537,2018-11-19 18:49:28,2018-11-19 18:49:28,
episode,fr,Ils sont mignons. ❤️,21667900,en,,15016537,2019-02-04 23:49:53,2019-02-04 23:49:53,
episode,it,Sono carini. ❤️,21667900,en,,15016537,2018-11-19 20:52:16,2018-11-19 20:52:16,
episode,pt,Eles são fofos. ❤️,21667900,en,,15016537,2022-02-03 03:35:59,2022-02-03 03:35:59,
episode,ar,هذا المشهد كان بالتأكيد زاحف 😱,21667900,en,,15016539,2018-11-19 19:54:38,2018-11-19 19:54:38,
episode,es,Esa escena fue definitivamente espeluznante,21667900,en,,15016539,2018-11-19 18:49:23,2018-11-19 18:49:23,
episode,fa,اون صحنه قطعا ترسناک بود😱,21667900,en,,15016539,2022-01-20 17:04:29,2022-01-20 17:04:29,
episode,fr,Cette scène était vraiment effrayant 😱,21667900,en,,15016539,2018-11-19 13:33:59,2018-11-19 13:33:59,
episode,it,Quella scena era decisamente raccapricciante 😱,21667900,en,,15016539,2018-11-19 11:15:14,2018-11-19 11:15:14,
episode,pl,Ta scena była zdecydowanie przerażająca 😱,21667900,en,,15016539,2020-05-18 12:26:19,2020-05-18 12:26:19,
episode,pt,Aquela cena foi definitivamente assustadora 😱,21667900,en,,15016539,2018-11-20 23:42:38,2018-11-20 23:42:38,
episode,tr,O sahne kesinlikle ürkütücüydü 😱,21667900,en,,15016539,2021-11-18 16:06:48,2021-11-18 16:06:48,
episode,es,No puedo manejarlo 😭😭😭😭,21667900,en,,15028256,2018-11-23 06:28:09,2018-11-23 06:28:09,
episode,fr,"Alfred est faible. King ne devrait pas être faible.
Je préfère tommen Baratheon à Alfred.",21667900,en,,15029176,2018-11-20 12:59:14,2018-11-20 12:59:14,
episode,pt,"Alfred é FRACO. King não deve ser fraco.
Prefiro Tommen Baratheon do que Alfred.",21667900,en,,15029176,2019-09-16 11:41:39,2019-09-16 11:41:39,
episode,ar,وتذهب إيمي لأفضل قديس كوميدي إلى الأب بيوككا 😂,21667900,en,,15029533,2020-04-13 03:19:18,2020-04-13 03:19:18,
episode,el,Και το emmy για τον καλύτερο κόμικ αγάπη πηγαίνει στο FATHER BEOCCA 😂,21667900,en,,15029533,2020-03-30 03:30:48,2020-03-30 03:30:48,
episode,es,Y el emmy por el mejor santo cómico va a PATHER BEOCCA,21667900,en,,15029533,2018-12-05 00:39:57,2018-12-05 00:39:57,
episode,fa,و امی بهترین قدیس کمیک به FTHER BEOCCA 😂,21667900,en,,15029533,2022-08-29 02:14:47,2022-08-29 02:14:47,
episode,fr,Et le emmy du meilleur saint comique va à PÈRE BEOCCA,21667900,en,,15029533,2018-12-10 23:45:23,2018-12-10 23:45:23,
episode,it,E l'emmy per il miglior santo dei fumetti va a FATHER BEOCCA 😂,21667900,en,,15029533,2018-11-21 20:09:31,2018-11-21 20:09:31,
episode,pt,E o emmy para o melhor santo cômico vai para PAI BEOCCA 😂,21667900,en,,15029533,2018-11-20 17:00:10,2018-11-20 17:00:10,
