comment_type,dest_lang,translation,user_id,source_lang,rule_used,comment_id,created_at,updated_at,confidence
episode,ar,"""الأخوات"" ❤️💕",21667900,en,,15040946,2018-12-24 02:20:44,2018-12-24 02:20:44,
episode,es,"""Hermanas"" ❤️💕",21667900,en,,15040946,2023-04-27 03:45:31,2023-04-27 03:45:31,
episode,fr,"""Soeurs"" ❤️💕",21667900,en,,15040946,2020-07-02 08:37:20,2020-07-02 08:37:20,
episode,it,"""Sorelle"" ❤️💕",21667900,en,,15040946,2020-01-20 14:56:12,2020-01-20 14:56:12,
episode,pt,"""Irmãs"" ❤️💕",21667900,en,,15040946,2020-03-30 03:09:05,2020-03-30 03:09:05,
episode,ar,كانت تلك اللحظة رائعة. ♥,21667900,en,,15040949,2018-12-24 02:19:32,2018-12-24 02:19:32,
episode,az,O an çox sərin idi. ♥,21667900,en,,15040949,2021-07-27 02:56:12,2021-07-27 02:56:12,
episode,es,Ese momento fue tan genial. ♥,21667900,en,,15040949,2018-11-23 19:22:40,2018-11-23 19:22:40,
episode,fa,اون لحظه خیلی باحال بود ♥,21667900,en,,15040949,2022-01-29 16:56:18,2022-01-29 16:56:18,
episode,fr,Ce moment était tellement cool. ♥,21667900,en,,15040949,2018-11-21 22:11:29,2018-11-21 22:11:29,
episode,it,Quel momento è stato così bello. ♥,21667900,en,,15040949,2018-11-21 23:27:52,2018-11-21 23:27:52,
episode,pt,Esse momento foi tão legal. ♥,21667900,en,,15040949,2018-11-24 16:16:47,2018-11-24 16:16:47,
episode,tr,O an çok güzeldi. ♥,21667900,en,,15040949,2021-11-18 18:37:46,2021-11-18 18:37:46,
episode,en,What kind of father treat her daughter like that? 😭😭,21667900,en,,15040963,2018-11-21 12:24:06,2018-11-21 12:24:06,
episode,es,¿Qué clase de padre trata así a su hija? 😭😭,21667900,en,,15040963,2018-11-22 07:25:53,2018-11-22 07:25:53,
episode,fr,Quel genre de père traite sa fille comme ça? 😭😭,21667900,en,,15040963,2018-11-21 22:11:44,2018-11-21 22:11:44,
episode,it,Che tipo di padre tratta sua figlia in quel modo? 😭😭,21667900,en,,15040963,2018-11-21 10:55:15,2018-11-21 10:55:15,
episode,ar,هذا يذكرني بـ Jon و Ygritte ❤️😢,21667900,en,,15041325,2018-11-28 22:11:49,2018-11-28 22:11:49,
episode,de,Das erinnert mich an Jon und Ygritte,21667900,en,,15041325,2020-01-14 01:21:24,2020-01-14 01:21:24,
episode,el,Αυτό μου θυμίζει Jon και Ygritte ❤️😢,21667900,en,,15041325,2020-03-31 03:07:49,2020-03-31 03:07:49,
episode,es,Eso me recuerda a Jon y Ygritte ❤️😢,21667900,en,,15041325,2018-11-21 17:45:55,2018-11-21 17:45:55,
episode,fa,این منو یاد جون و ایگریت میندازه ❤️😢,21667900,en,,15041325,2022-08-30 22:09:42,2022-08-30 22:09:42,
episode,fr,Cela me rappelle Jon et Ygritte,21667900,en,,15041325,2018-11-22 19:54:03,2018-11-22 19:54:03,
episode,it,Questo mi ricorda Jon e Ygritte ❤️😢,21667900,en,,15041325,2019-02-17 20:03:45,2019-02-17 20:03:45,
episode,pl,To przypomina mi Jona i Ygritte ❤️😢,21667900,en,,15041325,2020-10-20 12:42:14,2020-10-20 12:42:14,
episode,pt,Isso me lembra de Jon e Ygritte?,21667900,en,,15041325,2018-11-22 20:46:24,2018-11-22 20:46:24,
episode,ro,Asta îmi amintește de Jon și Ygritte ❤️😢,21667900,en,,15041325,2020-09-09 19:34:52,2020-09-09 19:34:52,
episode,tr,Bu bana Jon ve Ygritte'i hatırlatıyor ❤️😢,21667900,en,,15041325,2020-05-10 09:41:35,2020-05-10 09:41:35,
episode,it,Sono contento di vedere qualcosa dallo sfondo di Miguel ❤️,21667900,en,,15042071,2018-11-21 11:01:06,2018-11-21 11:01:06,
episode,es,Necesitamos más chistes sobre este asunto.,21667900,en,,15054497,2018-11-23 18:10:40,2018-11-23 18:10:40,
episode,fr,Nous avons besoin de plus de blagues à ce sujet,21667900,en,,15054497,2018-11-25 17:48:48,2018-11-25 17:48:48,
episode,pt,Precisamos de mais piadas sobre este assunto?,21667900,en,,15054497,2018-11-22 20:49:00,2018-11-22 20:49:00,
episode,ar,"هل شعرت أي شخص أفريل لافين؟
(رئيس فوق الماء)",21667900,en,,15054507,2018-11-24 01:11:33,2018-11-24 01:11:33,
episode,es,"Alguien sintió Avril Lavigne?
(Cabeza sobre el agua)",21667900,en,,15054507,2018-11-22 19:01:48,2018-11-22 19:01:48,
episode,fr,"Quelqu'un a senti Avril Lavigne?
(Tête au dessus de l'eau)",21667900,en,,15054507,2018-11-22 18:17:33,2018-11-22 18:17:33,
episode,pt,"Alguém sentiu Avril Lavigne?
(Cabeça acima da água)",21667900,en,,15054507,2018-11-23 12:06:42,2018-11-23 12:06:42,
episode,ar,مؤرقة من منزل التل ؟؟؟ 😵,21667900,en,,15054510,2018-11-24 01:09:25,2018-11-24 01:09:25,
episode,es,Haunting de la casa de la colina? 😵,21667900,en,,15054510,2018-11-23 18:10:13,2018-11-23 18:10:13,
episode,fa,تسخیر خانه تپه؟؟؟ 😵,21667900,en,,15054510,2022-08-31 00:38:05,2022-08-31 00:38:05,
episode,fr,Hanté de colline maison ??? 😵,21667900,en,,15054510,2018-11-23 19:35:12,2018-11-23 19:35:12,
episode,it,Haunting of hill house ??? 😵,21667900,en,,15054510,2018-11-22 14:47:43,2018-11-22 14:47:43,
episode,pt,Assombração de casa de colina ??? 😵,21667900,en,,15054510,2018-11-22 20:48:50,2018-11-22 20:48:50,
episode,ar,"رجلان مختلفان تمامًا عن بعضهما البعض لا يزالان يتمتعان باحترام كبير لبعضهما البعض.
#UthredAndAlfred

💕😭",21667900,en,,15056513,2021-07-07 12:51:20,2021-07-07 12:51:20,
episode,es,"Dos hombres que son muy diferentes el uno del otro, pero ambos se respetan mucho.
#UthredAndAlfred

💕😭",21667900,en,,15056513,2020-07-24 19:43:27,2020-07-24 19:43:27,
episode,it,"Due uomini molto diversi tra loro, entrambi hanno un immenso rispetto l'uno per l'altro.
#UthredAndAlfred

💕😭",21667900,en,,15056513,2019-04-07 13:52:54,2019-04-07 13:52:54,
episode,pt,"Dois homens que são muito diferentes uns dos outros ainda têm imenso respeito um pelo outro.
#UthredAndAlfred

💕😭",21667900,en,,15056513,2018-11-24 18:45:27,2018-11-24 18:45:27,
episode,es,"Yo en los últimos 10 minutos: no me importa quién ganó la batalla. Por favor, por el amor de Dios, mata a ese maldito hijo de puta Aethelwold.",21667900,en,,15063354,2018-11-24 10:00:21,2018-11-24 10:00:21,
episode,it,"Il primo episodio è incredibilmente realistico. Grande colonna sonora, cinematografia, scelta dei luoghi.
L'abbigliamento è la parte migliore di questo episodio.
'Lunga vita alla regina' 👑",21667900,en,,15073904,2019-07-22 13:48:20,2019-07-22 13:48:20,
episode,fr,"Allez Brianna Allez!
Nous cherchons pour toi 🙆",21667900,en,,15094714,2018-11-26 05:20:57,2018-11-26 05:20:57,
episode,it,Questa è la nostra ragazza! 🙋,21667900,en,,15122304,2018-11-29 00:47:56,2018-11-29 00:47:56,
episode,ar,"أنت تعرف أكثر ما يعجبني في هذه الحلقة؟
نقل الشخصيات من الأطفال إلى المراهقين. انها جميلة جدا وواقعية بشكل كبير.",21667900,en,,15122335,2018-12-24 03:41:29,2018-12-24 03:41:29,
episode,az,"Bu epizodda ən çox nəyi sevdiyimi bilirsinizmi?
Simvolların uşaqlardan yeniyetmələrə keçməsi. Çox gözəl və kəskin dərəcədə realdır.",21667900,en,,15122335,2021-07-29 00:22:54,2021-07-29 00:22:54,
episode,ca,"Saps què m'agrada més d'aquest episodi?
La transició dels personatges de nens a adolescents. És tan bonic i dràsticament realista.",21667900,en,,15122335,2022-04-13 20:51:50,2022-04-13 20:51:50,
episode,es,"¿Sabes lo que más me gusta de este episodio?
La transición de personajes de niños a adolescentes. Es tan hermoso y drásticamente realista.",21667900,en,,15122335,2018-11-29 05:44:11,2018-11-29 05:44:11,
episode,fa,"می دانید چه چیزی را در این قسمت بیشتر دوست دارم؟
انتقال شخصیت ها از کودکان به نوجوانان. بسیار زیبا و به شدت واقعی است.",21667900,en,,15122335,2022-01-22 17:07:55,2022-01-22 17:07:55,
episode,fr,"Vous savez ce que j'aime le plus dans cet épisode?
La transition des personnages d’enfants à adolescents. C'est tellement beau et tellement réaliste.",21667900,en,,15122335,2018-12-18 21:48:59,2018-12-18 21:48:59,
episode,it,"Sai cosa mi piace di più di questo episodio?
La transizione dei personaggi dai bambini agli adolescenti. È così bello e drasticamente realistico.",21667900,en,,15122335,2018-11-28 10:35:11,2018-11-28 10:35:11,
episode,ka,"იცით, რაც ყველაზე მეტად მომწონს ამ ეპიზოდის შესახებ?
პერსონაჟების გადასვლა ბავშვებიდან მოზარდებში. ეს ძალიან ლამაზი და მკვეთრად რეალისტურია.",21667900,en,,15122335,2020-05-06 22:28:01,2020-05-06 22:28:01,
episode,mk,"Знаете што најмногу ми се допаѓа во оваа епизода?
Премин на ликови од деца во тинејџери. Тоа е толку убаво и драстично реално.",21667900,en,,15122335,2021-04-09 22:27:44,2021-04-09 22:27:44,
episode,pl,"Wiesz, co najbardziej lubię w tym odcinku?
Przenoszenie postaci z dzieci na nastolatków. Jest tak piękny i drastycznie realistyczny.",21667900,en,,15122335,2020-04-13 20:07:38,2020-04-13 20:07:38,
episode,pt,"Você sabe o que eu mais gosto sobre este episódio?
A transição de personagens de crianças para adolescentes. É tão bonito e drasticamente realista.",21667900,en,,15122335,2018-11-28 17:59:52,2018-11-28 17:59:52,
episode,ro,"Știi ce îmi place cel mai mult la acest episod?
Trecerea personajelor de la copii la adolescenți. Este atât de frumos și drastic de realist.",21667900,en,,15122335,2021-12-29 10:34:13,2021-12-29 10:34:13,
episode,ru,"Знаете, что мне больше всего нравится в этой серии?
Переход персонажей из детей в подростков. Это так красиво и невероятно реалистично.",21667900,en,,15122335,2020-08-28 10:16:40,2020-08-28 10:16:40,
episode,tr,"Bu bölümde en çok neyi seviyorum biliyor musun?
Karakterlerin çocuklardan gençlere geçişi. Çok güzel ve son derece gerçekçi.",21667900,en,,15122335,2021-08-12 09:43:49,2021-08-12 09:43:49,
episode,it,Questa introduzione è davvero sorprendente. 😍 😍 😍,21667900,en,,15122356,2018-11-29 18:38:21,2018-11-29 18:38:21,
episode,ar,هذا الجزء مذهل حقًا 😍 😍 كيف تصف تلك اللحظة بأنها جميلة جدًا ❤️ ❤️,21667900,en,,15124071,2021-10-25 20:03:40,2021-10-25 20:03:40,
episode,es,"Esta parte es realmente increíble, y cómo ella describe ese momento es tan hermoso ❤️ ❤️",21667900,en,,15124071,2018-11-28 15:15:24,2018-11-28 15:15:24,
episode,fa,این قسمت واقعا شگفت انگیز است 😍 😍 نحوه توصیف اون لحظه خیلی قشنگه ❤️ ❤️,21667900,en,,15124071,2022-01-30 17:16:58,2022-01-30 17:16:58,
episode,fr,Cette partie vraiment incroyable 😍 😍 comment elle décrit ce moment est si belle ❤️ ❤️,21667900,en,,15124071,2020-07-10 13:37:54,2020-07-10 13:37:54,
episode,it,Questa parte davvero sorprendente 😍 😍 come sta descrivendo quel momento è così bella ❤️ ❤️,21667900,en,,15124071,2018-11-28 20:43:04,2018-11-28 20:43:04,
episode,pt,Essa parte realmente incrível como ela está descrevendo esse momento é tão bonita ❤️ ❤️,21667900,en,,15124071,2018-11-28 14:46:30,2018-11-28 14:46:30,
episode,it,"Beh, è ​​stato piuttosto diretto. 😂😜😜",21667900,en,,15124121,2018-11-28 15:00:17,2018-11-28 15:00:17,
episode,pt,"Bem, isso foi bem direto. 😂😜😜",21667900,en,,15124121,2018-12-03 01:14:28,2018-12-03 01:14:28,
episode,es,nadie es inocente,21667900,en,,15134035,2023-05-14 22:02:40,2023-05-14 22:02:40,
episode,it,Nessuno è innocente,21667900,en,,15134035,2021-05-12 21:21:36,2021-05-12 21:21:36,
episode,pt,Ninguém é inocente,21667900,en,,15134035,2022-07-21 03:54:46,2022-07-21 03:54:46,
episode,es,La final estuvo bien. Esperando más pero aún así.,21667900,en,,15148820,2019-04-02 12:46:17,2019-04-02 12:46:17,
episode,fr,La finale s'est bien passée. En espérant plus mais quand même.,21667900,en,,15148820,2019-02-21 23:41:22,2019-02-21 23:41:22,
episode,pt,"Final estava bem. Esperando por mais, mas ainda assim.",21667900,en,,15148820,2018-12-14 17:50:26,2018-12-14 17:50:26,
episode,ar,أدرك أن HBO يمكن أن يكون صريحًا جدًا 😂😂,21667900,en,,15152527,2020-05-21 14:06:13,2020-05-21 14:06:13,
episode,es,Me doy cuenta de que HBO puede ser muy explícito,21667900,en,,15152527,2019-03-09 03:52:04,2019-03-09 03:52:04,
episode,fa,متوجه هستم که HBO می تواند بسیار صریح باشد,21667900,en,,15152527,2021-10-12 13:26:46,2021-10-12 13:26:46,
episode,fr,Je réalise que HBO peut être très explicite explicit,21667900,en,,15152527,2019-04-14 20:54:24,2019-04-14 20:54:24,
episode,it,Mi rendo conto che HBO può essere molto esplicito 😂😂,21667900,en,,15152527,2019-02-18 21:17:38,2019-02-18 21:17:38,
episode,pl,"Zdaję sobie sprawę, że HBO może być bardzo wyraźne 😂😂",21667900,en,,15152527,2020-07-12 00:23:48,2020-07-12 00:23:48,
episode,pt,Eu percebo que a HBO pode ser muito explícita 😂😂,21667900,en,,15152527,2018-12-11 02:23:11,2018-12-11 02:23:11,
episode,ru,"Я понимаю, что HBO может быть очень откровенным 😂😂",21667900,en,,15152527,2022-11-17 18:35:12,2022-11-17 18:35:12,
episode,tr,HBO'nun çok açık olabileceğinin farkındayım 😂😂,21667900,en,,15152527,2020-03-14 19:42:09,2020-03-14 19:42:09,
episode,it,"Pilota non molto buono, ma sarò sicuro di guardare il prossimo episodio.
Questo spettacolo è adattato dalla Novella di GRRM con lo stesso nome, quindi l'elemento sorpresa è sempre presente.",21667900,en,,15190134,2019-03-26 08:58:07,2019-03-26 08:58:07,
episode,ar,رجل! مشهد تيتوس وكليوباترا كان مضحكا جدا 😂 😂 😂,21667900,en,,15190777,2020-05-22 11:31:02,2020-05-22 11:31:02,
episode,ca,Home! Aquella escena de Titus i Cleòpatra va ser tan divertida 😂 😂 😂,21667900,en,,15190777,2020-11-17 21:54:57,2020-11-17 21:54:57,
episode,es,¡Hombre! Que la escena de Titus y Cleopatra fue tan divertida 😂 😂 😂,21667900,en,,15190777,2019-08-22 21:44:07,2019-08-22 21:44:07,
episode,fa,مرد! اون صحنه تیتوس و کلئوپاترا خیلی بامزه بود 😂 😂,21667900,en,,15190777,2021-10-15 16:48:29,2021-10-15 16:48:29,
episode,fr,Homme! La scène de Titus et Cléopâtre était si drôle 😂 😂,21667900,en,,15190777,2019-07-03 11:18:50,2019-07-03 11:18:50,
episode,it,Uomo! Quella scena di Tito e Cleopatra era così divertente 😂 😂 😂,21667900,en,,15190777,2019-11-29 23:20:17,2019-11-29 23:20:17,
episode,pl,Człowiek! Scena Tytusa i Kleopatry była taka zabawna 😂 😂 😂,21667900,en,,15190777,2020-04-16 22:18:19,2020-04-16 22:18:19,
episode,pt,Homem! Essa cena de Titus e Cleópatra foi tão engraçada 😂 😂 😂,21667900,en,,15190777,2019-02-07 02:14:14,2019-02-07 02:14:14,
episode,tr,Adam! Titus ve Kleopatra'nın sahnesi çok komikti 😂 😂 😂,21667900,en,,15190777,2020-06-12 00:47:55,2020-06-12 00:47:55,
episode,it,Le uniche persone che si stanno godendo la cena 😂😂😂,21667900,en,,15191458,2018-12-04 23:04:18,2018-12-04 23:04:18,
episode,it,Quella musica di sottofondo era davvero elettrizzante e avvincente. 🎶💕🎧,21667900,en,,15191466,2018-12-04 23:04:31,2018-12-04 23:04:31,
episode,ar,أنا أحبهم سعداء. ❤️💕,21667900,en,,15191474,2018-12-24 23:39:18,2018-12-24 23:39:18,
episode,es,Me gustan felices. ❤️💕,21667900,en,,15191474,2018-12-03 20:45:12,2018-12-03 20:45:12,
episode,fr,Je les aime heureux. ❤️💕,21667900,en,,15191474,2019-01-29 16:06:33,2019-01-29 16:06:33,
episode,it,Mi piacciono felici. ❤️💕,21667900,en,,15191474,2018-12-03 14:46:35,2018-12-03 14:46:35,
episode,pt,Eu gosto deles feliz. ❤️💕,21667900,en,,15191474,2018-12-13 04:27:07,2018-12-13 04:27:07,
episode,ar,الفوضى في كل مكان 💢,21667900,en,,15193257,2021-06-02 14:47:56,2021-06-02 14:47:56,
episode,es,CAOS POR TODAS PARTES 💢,21667900,en,,15193257,2019-09-07 13:27:12,2019-09-07 13:27:12,
episode,fr,CHAOS PARTOUT,21667900,en,,15193257,2019-07-03 12:00:49,2019-07-03 12:00:49,
episode,pt,CAOS EM TODA PARTE 💢,21667900,en,,15193257,2021-08-01 04:37:40,2021-08-01 04:37:40,
episode,tr,HER YERDE CHAOS 💢,21667900,en,,15193257,2020-07-09 18:24:02,2020-07-09 18:24:02,
episode,ar,13th ❤️❤️,21667900,ar,,15200867,2020-06-10 12:56:46,2020-06-10 12:56:46,
episode,es,13 ️️️️,21667900,ar,,15200867,2019-03-16 01:39:46,2019-03-16 01:39:46,
episode,fr,13ème ❤️❤️,21667900,ar,,15200867,2022-12-04 22:49:30,2022-12-04 22:49:30,
episode,pt,13 ️️️️,21667900,ar,,15200867,2019-02-09 19:40:33,2019-02-09 19:40:33,
episode,tr,13. ❤️❤️,21667900,ar,,15200867,2021-05-27 07:48:14,2021-05-27 07:48:14,
episode,ar,ايلينا و نينو 💕😍,21667900,it,,15201725,2018-12-08 08:22:19,2018-12-08 08:22:19,
episode,ar,نعم فعلا! والده منافق و ASSHOLE. 😠😠,21667900,en,,15201727,2018-12-08 08:21:20,2018-12-08 08:21:20,
episode,es,¡Sí! Su padre es un hipócrita y ASSHOLE. 😠😠,21667900,en,,15201727,2018-12-04 13:00:29,2018-12-04 13:00:29,
episode,fa,آره! پدرش منافق و احمق است. 😠😠,21667900,en,,15201727,2022-01-26 23:12:08,2022-01-26 23:12:08,
episode,fr,Oui! Son père est un hypocrite & ASSHOLE. 😠😠,21667900,en,,15201727,2018-12-25 18:55:57,2018-12-25 18:55:57,
episode,it,Sì! Suo padre è un ipocrita e un culo. 😠😠,21667900,en,,15201727,2018-12-04 10:48:10,2018-12-04 10:48:10,
episode,ka,დიახ! მისი მამაკაცი ფარისევლობა და აშიოლია. 😠😠,21667900,en,,15201727,2020-05-06 22:41:00,2020-05-06 22:41:00,
episode,pl,Tak! Jego ojciec jest hipokrytą i dupkiem. 😠😠,21667900,en,,15201727,2020-05-20 14:19:17,2020-05-20 14:19:17,
episode,pt,Sim! Seu pai é um hipócrita e ASSHOLE. 😠😠,21667900,en,,15201727,2018-12-11 01:05:07,2018-12-11 01:05:07,
episode,ru,Да! Его отец лицемер и мудак. 😠😠,21667900,en,,15201727,2020-08-28 14:56:33,2020-08-28 14:56:33,
episode,tr,Evet! Babası ikiyüzlü ve pisliktir. 😠😠,21667900,en,,15201727,2020-09-29 23:31:16,2020-09-29 23:31:16,
episode,ar,لا أحد يستطيع أن يجعل النهاية لهذا الموسم تمامًا مثل HBO.,21667900,en,,15213012,2019-04-08 03:41:27,2019-04-08 03:41:27,
episode,es,Nadie puede llegar al final de la temporada como HBO.,21667900,en,,15213012,2019-09-07 16:53:56,2019-09-07 16:53:56,
episode,fa,هیچ کس مانند HBO نمی تواند فینال فصل را بسازد.,21667900,en,,15213012,2022-04-08 05:56:34,2022-04-08 05:56:34,
episode,fr,Personne ne peut faire la finale de la saison tout à fait comme HBO.,21667900,en,,15213012,2019-03-17 16:13:25,2019-03-17 16:13:25,
episode,it,Nessuno può rendere il finale della stagione abbastanza simile alla HBO.,21667900,en,,15213012,2019-01-18 04:38:55,2019-01-18 04:38:55,
episode,ja,HBOのようにシーズンのフィナーレを迎えることはできません。,21667900,en,,15213012,2022-11-07 13:29:28,2022-11-07 13:29:28,
episode,pt,Ninguém pode fazer o final da temporada bem como a HBO.,21667900,en,,15213012,2018-12-19 05:19:09,2018-12-19 05:19:09,
episode,ru,"Никто не может сделать финал сезона лучше, чем HBO.",21667900,en,,15213012,2022-04-17 12:00:15,2022-04-17 12:00:15,
episode,tr,Kimse sezon finalini HBO gibi yapamaz.,21667900,en,,15213012,2020-07-10 20:39:39,2020-07-10 20:39:39,
episode,pt,Isso foi incrível.,21667900,en,,15213445,2018-12-05 12:04:36,2018-12-05 12:04:36,
episode,ar,"حسناً ، أريد فقط أن أقول هذا: إن ""جويل"" ليس الرجل الغني هنا. كانت محادثتهما الكاملة في النهاية نزيهة للغاية وعاطفية.",21667900,en,,15213480,2019-01-23 06:20:43,2019-01-23 06:20:43,
episode,de,"Okay, ich möchte nur folgendes sagen: JOEL IST NICHT DER SCHLECHTE HIER. Ihr gesamtes Gespräch am Ende war äußerst ehrlich und emotional.",21667900,en,,15213480,2019-12-19 12:12:06,2019-12-19 12:12:06,
episode,es,"Bueno, solo quiero decir esto: JOEL NO ES LA MALA MISMA AQUÍ. Toda su conversación al final fue extremadamente honesta y emocional.",21667900,en,,15213480,2018-12-07 22:30:36,2018-12-07 22:30:36,
episode,fr,"Ok, je veux juste dire ceci: JOEL N'EST PAS LE MAUVAIS GUY ICI. Toute la conversation à la fin était extrêmement honnête et émotionnelle.",21667900,en,,15213480,2018-12-16 16:39:10,2018-12-16 16:39:10,
episode,it,"Va bene, voglio solo dire questo: JOEL NON È IL GUERRA MALE QUI. Tutta la loro conversazione alla fine è stata estremamente onesta ed emotiva.",21667900,en,,15213480,2019-01-03 01:27:32,2019-01-03 01:27:32,
episode,pt,"Ok, eu só quero dizer isso: JOEL NÃO É O RUÍDO AQUI. Toda a conversa deles no final foi extremamente honesta e emocional.",21667900,en,,15213480,2018-12-05 12:49:52,2018-12-05 12:49:52,
episode,ar,ميدج في حفل الزفاف,21667900,en,,15223492,2019-01-29 12:57:47,2019-01-29 12:57:47,
episode,fr,Midge au mariage 😂😂😂,21667900,en,,15223492,2022-10-20 20:28:43,2022-10-20 20:28:43,
episode,it,Midge al matrimonio 😂😂😂,21667900,en,,15223492,2022-09-03 19:54:29,2022-09-03 19:54:29,
