vote_key,episode_id,user_id,series_name,season_number,episode_number
141245-21667900-15,141245,21667900,Band of Brothers,1,1
141245-21667900-25,141245,21667900,Band of Brothers,1,1
141245-21667900-30,141245,21667900,Band of Brothers,1,1
307266-21667900-30,307266,21667900,Angels in America,1,1
307266-21667900-15,307266,21667900,Angels in America,1,1
307266-21667900-14,307266,21667900,Angels in America,1,1
307266-21667900-38,307266,21667900,Angels in America,1,1
326715-21667900-13,326715,21667900,The Tudors,1,1
326715-21667900-25,326715,21667900,The Tudors,1,1
440752-21667900-13,440752,21667900,Toradora!,1,25
440752-21667900-19,440752,21667900,Toradora!,1,25
501751-21667900-19,501751,21667900,Fullmetal Alchemist: Brotherhood,1,1
879161-21667900-28,879161,21667900,Fullmetal Alchemist: Brotherhood,1,19
879161-21667900-18,879161,21667900,Fullmetal Alchemist: Brotherhood,1,19
879161-21667900-19,879161,21667900,Fullmetal Alchemist: Brotherhood,1,19
3941411-21667900-30,3941411,21667900,The Office (US),7,22
3941421-21667900-35,3941421,21667900,The Office (US),7,23
4079947-21667900-28,4079947,21667900,Homeland,1,1
4079947-21667900-13,4079947,21667900,Homeland,1,1
4079947-21667900-18,4079947,21667900,Homeland,1,1
4079947-21667900-19,4079947,21667900,Homeland,1,1
4175251-21667900-18,4175251,21667900,Homeland,1,2
4175251-21667900-13,4175251,21667900,Homeland,1,2
4175251-21667900-19,4175251,21667900,Homeland,1,2
4175251-21667900-28,4175251,21667900,Homeland,1,2
4175252-21667900-28,4175252,21667900,Homeland,1,3
4175252-21667900-13,4175252,21667900,Homeland,1,3
4175252-21667900-19,4175252,21667900,Homeland,1,3
4175252-21667900-18,4175252,21667900,Homeland,1,3
4175253-21667900-13,4175253,21667900,Homeland,1,4
4175253-21667900-28,4175253,21667900,Homeland,1,4
4175253-21667900-18,4175253,21667900,Homeland,1,4
4175253-21667900-19,4175253,21667900,Homeland,1,4
4175254-21667900-18,4175254,21667900,Homeland,1,5
4175254-21667900-13,4175254,21667900,Homeland,1,5
4175254-21667900-19,4175254,21667900,Homeland,1,5
4175254-21667900-28,4175254,21667900,Homeland,1,5
4175255-21667900-28,4175255,21667900,Homeland,1,6
4175255-21667900-18,4175255,21667900,Homeland,1,6
4175255-21667900-19,4175255,21667900,Homeland,1,6
4175256-21667900-28,4175256,21667900,Homeland,1,7
4175256-21667900-18,4175256,21667900,Homeland,1,7
4175256-21667900-19,4175256,21667900,Homeland,1,7
4182830-21667900-30,4182830,21667900,Homeland,1,8
4182830-21667900-28,4182830,21667900,Homeland,1,8
4182830-21667900-19,4182830,21667900,Homeland,1,8
4182830-21667900-15,4182830,21667900,Homeland,1,8
4182830-21667900-18,4182830,21667900,Homeland,1,8
4198125-21667900-15,4198125,21667900,Homeland,1,9
4198125-21667900-18,4198125,21667900,Homeland,1,9
4198125-21667900-28,4198125,21667900,Homeland,1,9
4198125-21667900-30,4198125,21667900,Homeland,1,9
4198125-21667900-19,4198125,21667900,Homeland,1,9
4198126-21667900-18,4198126,21667900,Homeland,1,10
4198126-21667900-28,4198126,21667900,Homeland,1,10
4198126-21667900-19,4198126,21667900,Homeland,1,10
4198126-21667900-30,4198126,21667900,Homeland,1,10
4198126-21667900-15,4198126,21667900,Homeland,1,10
4198127-21667900-30,4198127,21667900,Homeland,1,11
4198127-21667900-15,4198127,21667900,Homeland,1,11
4198127-21667900-19,4198127,21667900,Homeland,1,11
4198127-21667900-28,4198127,21667900,Homeland,1,11
4198127-21667900-18,4198127,21667900,Homeland,1,11
4198128-21667900-28,4198128,21667900,Homeland,1,12
4198128-21667900-18,4198128,21667900,Homeland,1,12
4198128-21667900-19,4198128,21667900,Homeland,1,12
4208116-21667900-30,4208116,21667900,Hung,3,10
4208116-21667900-15,4208116,21667900,Hung,3,10
4208116-21667900-13,4208116,21667900,Hung,3,10
4303747-21667900-28,4303747,21667900,Homeland,2,1
4303747-21667900-19,4303747,21667900,Homeland,2,1
4303747-21667900-18,4303747,21667900,Homeland,2,1
4333794-21667900-28,4333794,21667900,Homeland,2,2
4333794-21667900-18,4333794,21667900,Homeland,2,2
4333794-21667900-19,4333794,21667900,Homeland,2,2
4333795-21667900-19,4333795,21667900,Homeland,2,3
4333795-21667900-28,4333795,21667900,Homeland,2,3
4333795-21667900-18,4333795,21667900,Homeland,2,3
4336562-21667900-18,4336562,21667900,Homeland,2,4
4336562-21667900-28,4336562,21667900,Homeland,2,4
4336562-21667900-19,4336562,21667900,Homeland,2,4
4336562-21667900-13,4336562,21667900,Homeland,2,4
4366700-21667900-15,4366700,21667900,Homeland,2,6
4366700-21667900-30,4366700,21667900,Homeland,2,6
4366700-21667900-18,4366700,21667900,Homeland,2,6
4366700-21667900-19,4366700,21667900,Homeland,2,6
4366700-21667900-28,4366700,21667900,Homeland,2,6
4366701-21667900-18,4366701,21667900,Homeland,2,7
4366701-21667900-19,4366701,21667900,Homeland,2,7
4366701-21667900-28,4366701,21667900,Homeland,2,7
4376938-21667900-19,4376938,21667900,Homeland,2,5
4376938-21667900-28,4376938,21667900,Homeland,2,5
4376938-21667900-18,4376938,21667900,Homeland,2,5
4382125-21667900-19,4382125,21667900,Homeland,2,8
4382125-21667900-28,4382125,21667900,Homeland,2,8
4382125-21667900-18,4382125,21667900,Homeland,2,8
4382126-21667900-18,4382126,21667900,Homeland,2,9
4382126-21667900-28,4382126,21667900,Homeland,2,9
4382126-21667900-19,4382126,21667900,Homeland,2,9
4402617-21667900-19,4402617,21667900,Homeland,2,10
4402617-21667900-28,4402617,21667900,Homeland,2,10
4402617-21667900-18,4402617,21667900,Homeland,2,10
4402619-21667900-28,4402619,21667900,Homeland,2,11
4402619-21667900-13,4402619,21667900,Homeland,2,11
4402619-21667900-18,4402619,21667900,Homeland,2,11
4402619-21667900-19,4402619,21667900,Homeland,2,11
4402622-21667900-30,4402622,21667900,Homeland,2,12
4402622-21667900-19,4402622,21667900,Homeland,2,12
4402622-21667900-15,4402622,21667900,Homeland,2,12
4402622-21667900-28,4402622,21667900,Homeland,2,12
4402622-21667900-18,4402622,21667900,Homeland,2,12
4411361-21667900-25,4411361,21667900,House of Cards (US),1,1
4481708-21667900-28,4481708,21667900,House of Cards (US),1,2
4481708-21667900-24,4481708,21667900,House of Cards (US),1,2
4481709-21667900-25,4481709,21667900,House of Cards (US),1,3
4481709-21667900-13,4481709,21667900,House of Cards (US),1,3
4481710-21667900-24,4481710,21667900,House of Cards (US),1,4
4481710-21667900-28,4481710,21667900,House of Cards (US),1,4
4481711-21667900-13,4481711,21667900,House of Cards (US),1,5
4481712-21667900-24,4481712,21667900,House of Cards (US),1,6
4481712-21667900-28,4481712,21667900,House of Cards (US),1,6
4481713-21667900-13,4481713,21667900,House of Cards (US),1,7
4481714-21667900-38,4481714,21667900,House of Cards (US),1,8
4481714-21667900-21,4481714,21667900,House of Cards (US),1,8
4481715-21667900-28,4481715,21667900,House of Cards (US),1,9
4481715-21667900-24,4481715,21667900,House of Cards (US),1,9
4481716-21667900-24,4481716,21667900,House of Cards (US),1,10
4481716-21667900-28,4481716,21667900,House of Cards (US),1,10
4508211-21667900-30,4508211,21667900,Homeland,3,1
4508211-21667900-18,4508211,21667900,Homeland,3,1
4508211-21667900-28,4508211,21667900,Homeland,3,1
4508211-21667900-15,4508211,21667900,Homeland,3,1
4508211-21667900-19,4508211,21667900,Homeland,3,1
4520960-21667900-30,4520960,21667900,Broadchurch,1,5
4520960-21667900-32,4520960,21667900,Broadchurch,1,5
4520960-21667900-28,4520960,21667900,Broadchurch,1,5
4520963-21667900-32,4520963,21667900,Broadchurch,1,8
4559295-21667900-28,4559295,21667900,Suits,3,2
4559295-21667900-32,4559295,21667900,Suits,3,2
4562419-21667900-18,4562419,21667900,Homeland,3,2
4562419-21667900-19,4562419,21667900,Homeland,3,2
4562419-21667900-15,4562419,21667900,Homeland,3,2
4562419-21667900-28,4562419,21667900,Homeland,3,2
4562419-21667900-30,4562419,21667900,Homeland,3,2
4591566-21667900-18,4591566,21667900,Homeland,3,3
4591566-21667900-19,4591566,21667900,Homeland,3,3
4591566-21667900-28,4591566,21667900,Homeland,3,3
4591568-21667900-18,4591568,21667900,Homeland,3,4
4591568-21667900-19,4591568,21667900,Homeland,3,4
4591568-21667900-28,4591568,21667900,Homeland,3,4
4596698-21667900-28,4596698,21667900,Quarry,1,1
4596698-21667900-18,4596698,21667900,Quarry,1,1
4596698-21667900-19,4596698,21667900,Quarry,1,1
4597331-21667900-19,4597331,21667900,Homeland,3,5
4597331-21667900-18,4597331,21667900,Homeland,3,5
4597331-21667900-28,4597331,21667900,Homeland,3,5
4611506-21667900-19,4611506,21667900,Homeland,3,6
4611506-21667900-18,4611506,21667900,Homeland,3,6
4611506-21667900-28,4611506,21667900,Homeland,3,6
4611507-21667900-28,4611507,21667900,Homeland,3,7
4611507-21667900-18,4611507,21667900,Homeland,3,7
4611507-21667900-19,4611507,21667900,Homeland,3,7
4626050-21667900-24,4626050,21667900,Fargo,1,1
4626050-21667900-25,4626050,21667900,Fargo,1,1
4626050-21667900-28,4626050,21667900,Fargo,1,1
4663020-21667900-25,4663020,21667900,Better Call Saul,1,1
4663020-21667900-13,4663020,21667900,Better Call Saul,1,1
4663897-21667900-28,4663897,21667900,Homeland,3,8
4663897-21667900-19,4663897,21667900,Homeland,3,8
4663897-21667900-18,4663897,21667900,Homeland,3,8
4663898-21667900-28,4663898,21667900,Homeland,3,9
4663898-21667900-18,4663898,21667900,Homeland,3,9
4663898-21667900-19,4663898,21667900,Homeland,3,9
4663899-21667900-28,4663899,21667900,Homeland,3,10
4663899-21667900-19,4663899,21667900,Homeland,3,10
4663899-21667900-18,4663899,21667900,Homeland,3,10
4675715-21667900-28,4675715,21667900,Homeland,3,11
4675715-21667900-18,4675715,21667900,Homeland,3,11
4675715-21667900-19,4675715,21667900,Homeland,3,11
4675716-21667900-18,4675716,21667900,Homeland,3,12
4675716-21667900-15,4675716,21667900,Homeland,3,12
4675716-21667900-28,4675716,21667900,Homeland,3,12
4675716-21667900-30,4675716,21667900,Homeland,3,12
4676429-21667900-28,4676429,21667900,Suits,3,16
4676429-21667900-30,4676429,21667900,Suits,3,16
4808528-21667900-28,4808528,21667900,Fargo,1,2
4808528-21667900-25,4808528,21667900,Fargo,1,2
4808528-21667900-24,4808528,21667900,Fargo,1,2
4808529-21667900-25,4808529,21667900,Fargo,1,3
4808529-21667900-13,4808529,21667900,Fargo,1,3
4808530-21667900-25,4808530,21667900,Fargo,1,4
4808531-21667900-24,4808531,21667900,Fargo,1,5
4808531-21667900-25,4808531,21667900,Fargo,1,5
4808531-21667900-28,4808531,21667900,Fargo,1,5
4808533-21667900-15,4808533,21667900,Fargo,1,6
4808533-21667900-24,4808533,21667900,Fargo,1,6
4808533-21667900-28,4808533,21667900,Fargo,1,6
4808533-21667900-30,4808533,21667900,Fargo,1,6
4808534-21667900-28,4808534,21667900,Fargo,1,7
4808534-21667900-25,4808534,21667900,Fargo,1,7
4808534-21667900-24,4808534,21667900,Fargo,1,7
4808535-21667900-28,4808535,21667900,Fargo,1,8
4808535-21667900-25,4808535,21667900,Fargo,1,8
4808535-21667900-24,4808535,21667900,Fargo,1,8
4808536-21667900-25,4808536,21667900,Fargo,1,9
4808536-21667900-15,4808536,21667900,Fargo,1,9
4808536-21667900-30,4808536,21667900,Fargo,1,9
4808536-21667900-24,4808536,21667900,Fargo,1,9
4808536-21667900-28,4808536,21667900,Fargo,1,9
4808538-21667900-28,4808538,21667900,Fargo,1,10
4808538-21667900-13,4808538,21667900,Fargo,1,10
4808538-21667900-24,4808538,21667900,Fargo,1,10
4823565-21667900-15,4823565,21667900,Olive Kitteridge,1,1
4823565-21667900-38,4823565,21667900,Olive Kitteridge,1,1
4823565-21667900-21,4823565,21667900,Olive Kitteridge,1,1
4823565-21667900-30,4823565,21667900,Olive Kitteridge,1,1
4823565-21667900-25,4823565,21667900,Olive Kitteridge,1,1
4823565-21667900-13,4823565,21667900,Olive Kitteridge,1,1
4823566-21667900-13,4823566,21667900,Olive Kitteridge,1,2
4823566-21667900-25,4823566,21667900,Olive Kitteridge,1,2
4823567-21667900-15,4823567,21667900,Olive Kitteridge,1,3
4823567-21667900-30,4823567,21667900,Olive Kitteridge,1,3
4823568-21667900-15,4823568,21667900,Olive Kitteridge,1,4
4823568-21667900-30,4823568,21667900,Olive Kitteridge,1,4
4825726-21667900-13,4825726,21667900,Blue Spring Ride,1,1
4825726-21667900-19,4825726,21667900,Blue Spring Ride,1,1
4866622-21667900-24,4866622,21667900,The Knick,1,1
4866622-21667900-25,4866622,21667900,The Knick,1,1
4866622-21667900-34,4866622,21667900,The Knick,1,1
4866622-21667900-22,4866622,21667900,The Knick,1,1
4866622-21667900-28,4866622,21667900,The Knick,1,1
4929223-21667900-30,4929223,21667900,The Leftovers,1,9
4929224-21667900-30,4929224,21667900,The Leftovers,1,10
4929224-21667900-28,4929224,21667900,The Leftovers,1,10
4929224-21667900-38,4929224,21667900,The Leftovers,1,10
4930433-21667900-25,4930433,21667900,The Knick,1,2
4930433-21667900-13,4930433,21667900,The Knick,1,2
4930434-21667900-25,4930434,21667900,The Knick,1,3
4930435-21667900-25,4930435,21667900,The Knick,1,4
4930436-21667900-25,4930436,21667900,The Knick,1,5
4930437-21667900-28,4930437,21667900,The Knick,1,6
4930437-21667900-25,4930437,21667900,The Knick,1,6
4930437-21667900-24,4930437,21667900,The Knick,1,6
4930438-21667900-25,4930438,21667900,The Knick,1,7
4930438-21667900-24,4930438,21667900,The Knick,1,7
4930438-21667900-28,4930438,21667900,The Knick,1,7
4930439-21667900-28,4930439,21667900,The Knick,1,8
4930439-21667900-24,4930439,21667900,The Knick,1,8
4930439-21667900-25,4930439,21667900,The Knick,1,8
4930440-21667900-24,4930440,21667900,The Knick,1,9
4930440-21667900-28,4930440,21667900,The Knick,1,9
4930441-21667900-28,4930441,21667900,The Knick,1,10
4930441-21667900-30,4930441,21667900,The Knick,1,10
4930441-21667900-24,4930441,21667900,The Knick,1,10
4930441-21667900-15,4930441,21667900,The Knick,1,10
5013326-21667900-30,5013326,21667900,Your Lie in April,1,2
5013326-21667900-19,5013326,21667900,Your Lie in April,1,2
5013326-21667900-15,5013326,21667900,Your Lie in April,1,2
5013610-21667900-15,5013610,21667900,Your Lie in April,1,22
5013610-21667900-30,5013610,21667900,Your Lie in April,1,22
5028306-21667900-37,5028306,21667900,The Seven Deadly Sins,1,8
5028306-21667900-30,5028306,21667900,The Seven Deadly Sins,1,8
5028306-21667900-32,5028306,21667900,The Seven Deadly Sins,1,8
5054192-21667900-13,5054192,21667900,Better Call Saul,1,2
5054192-21667900-15,5054192,21667900,Better Call Saul,1,2
5054192-21667900-30,5054192,21667900,Better Call Saul,1,2
5054192-21667900-25,5054192,21667900,Better Call Saul,1,2
5054193-21667900-13,5054193,21667900,Better Call Saul,1,3
5054193-21667900-25,5054193,21667900,Better Call Saul,1,3
5114293-21667900-13,5114293,21667900,Better Call Saul,1,4
5114293-21667900-25,5114293,21667900,Better Call Saul,1,4
5114294-21667900-13,5114294,21667900,Better Call Saul,1,5
5126774-21667900-30,5126774,21667900,Better Call Saul,1,6
5126774-21667900-24,5126774,21667900,Better Call Saul,1,6
5126774-21667900-28,5126774,21667900,Better Call Saul,1,6
5126774-21667900-15,5126774,21667900,Better Call Saul,1,6
5126775-21667900-30,5126775,21667900,Better Call Saul,1,7
5126775-21667900-13,5126775,21667900,Better Call Saul,1,7
5126775-21667900-15,5126775,21667900,Better Call Saul,1,7
5126776-21667900-25,5126776,21667900,Better Call Saul,1,8
5126776-21667900-13,5126776,21667900,Better Call Saul,1,8
5126777-21667900-24,5126777,21667900,Better Call Saul,1,9
5126777-21667900-15,5126777,21667900,Better Call Saul,1,9
5126777-21667900-28,5126777,21667900,Better Call Saul,1,9
5126777-21667900-30,5126777,21667900,Better Call Saul,1,9
5256066-21667900-28,5256066,21667900,The Leftovers,2,1
5256066-21667900-38,5256066,21667900,The Leftovers,2,1
5295146-21667900-13,5295146,21667900,The Knick,2,1
5295146-21667900-25,5295146,21667900,The Knick,2,1
5300871-21667900-28,5300871,21667900,Fargo,2,1
5300871-21667900-24,5300871,21667900,Fargo,2,1
5300871-21667900-25,5300871,21667900,Fargo,2,1
5315387-21667900-28,5315387,21667900,The Knick,2,2
5315387-21667900-30,5315387,21667900,The Knick,2,2
5315387-21667900-25,5315387,21667900,The Knick,2,2
5315387-21667900-15,5315387,21667900,The Knick,2,2
5315387-21667900-24,5315387,21667900,The Knick,2,2
5315388-21667900-13,5315388,21667900,The Knick,2,3
5315388-21667900-25,5315388,21667900,The Knick,2,3
5315389-21667900-25,5315389,21667900,The Knick,2,4
5315390-21667900-25,5315390,21667900,The Knick,2,5
5315390-21667900-13,5315390,21667900,The Knick,2,5
5315391-21667900-13,5315391,21667900,The Knick,2,6
5315392-21667900-23,5315392,21667900,The Knick,2,7
5315392-21667900-29,5315392,21667900,The Knick,2,7
5315393-21667900-28,5315393,21667900,The Knick,2,8
5315393-21667900-24,5315393,21667900,The Knick,2,8
5315393-21667900-30,5315393,21667900,The Knick,2,8
5315393-21667900-15,5315393,21667900,The Knick,2,8
5315394-21667900-30,5315394,21667900,The Knick,2,9
5315394-21667900-28,5315394,21667900,The Knick,2,9
5315394-21667900-24,5315394,21667900,The Knick,2,9
5315394-21667900-15,5315394,21667900,The Knick,2,9
5315395-21667900-28,5315395,21667900,The Knick,2,10
5315395-21667900-15,5315395,21667900,The Knick,2,10
5315395-21667900-30,5315395,21667900,The Knick,2,10
5315395-21667900-24,5315395,21667900,The Knick,2,10
5343365-21667900-24,5343365,21667900,Fargo,2,2
5343365-21667900-25,5343365,21667900,Fargo,2,2
5343365-21667900-28,5343365,21667900,Fargo,2,2
5344820-21667900-25,5344820,21667900,Fargo,2,3
5344820-21667900-24,5344820,21667900,Fargo,2,3
5344820-21667900-28,5344820,21667900,Fargo,2,3
5364427-21667900-25,5364427,21667900,The Night Manager,1,1
5364427-21667900-13,5364427,21667900,The Night Manager,1,1
5411660-21667900-22,5411660,21667900,Making a Murderer,1,1
5411660-21667900-34,5411660,21667900,Making a Murderer,1,1
5427452-21667900-33,5427452,21667900,Better Call Saul,2,1
5427452-21667900-28,5427452,21667900,Better Call Saul,2,1
5434009-21667900-28,5434009,21667900,Making a Murderer,1,2
5434009-21667900-24,5434009,21667900,Making a Murderer,1,2
5444137-21667900-19,5444137,21667900,Quarry,1,2
5444137-21667900-30,5444137,21667900,Quarry,1,2
5444137-21667900-28,5444137,21667900,Quarry,1,2
5444137-21667900-18,5444137,21667900,Quarry,1,2
5444137-21667900-15,5444137,21667900,Quarry,1,2
5444138-21667900-19,5444138,21667900,Quarry,1,3
5444138-21667900-28,5444138,21667900,Quarry,1,3
5444138-21667900-18,5444138,21667900,Quarry,1,3
5444139-21667900-19,5444139,21667900,Quarry,1,4
5444139-21667900-18,5444139,21667900,Quarry,1,4
5444139-21667900-15,5444139,21667900,Quarry,1,4
5444139-21667900-30,5444139,21667900,Quarry,1,4
5444139-21667900-28,5444139,21667900,Quarry,1,4
5444140-21667900-28,5444140,21667900,Quarry,1,5
5444140-21667900-19,5444140,21667900,Quarry,1,5
5444140-21667900-18,5444140,21667900,Quarry,1,5
5444141-21667900-13,5444141,21667900,Quarry,1,6
5444141-21667900-18,5444141,21667900,Quarry,1,6
5444141-21667900-19,5444141,21667900,Quarry,1,6
5444141-21667900-28,5444141,21667900,Quarry,1,6
5444142-21667900-28,5444142,21667900,Quarry,1,7
5444142-21667900-19,5444142,21667900,Quarry,1,7
5444142-21667900-18,5444142,21667900,Quarry,1,7
5465989-21667900-19,5465989,21667900,Erased,1,2
5465991-21667900-28,5465991,21667900,Erased,1,4
5465991-21667900-30,5465991,21667900,Erased,1,4
5465991-21667900-18,5465991,21667900,Erased,1,4
5465991-21667900-34,5465991,21667900,Erased,1,4
5465991-21667900-16,5465991,21667900,Erased,1,4
5465991-21667900-15,5465991,21667900,Erased,1,4
5465993-21667900-14,5465993,21667900,Erased,1,6
5465993-21667900-15,5465993,21667900,Erased,1,6
5465993-21667900-38,5465993,21667900,Erased,1,6
5465993-21667900-28,5465993,21667900,Erased,1,6
5465993-21667900-30,5465993,21667900,Erased,1,6
5465993-21667900-19,5465993,21667900,Erased,1,6
5465993-21667900-18,5465993,21667900,Erased,1,6
5468806-21667900-28,5468806,21667900,Erased,1,7
5468806-21667900-19,5468806,21667900,Erased,1,7
5468806-21667900-14,5468806,21667900,Erased,1,7
5468806-21667900-18,5468806,21667900,Erased,1,7
5468806-21667900-38,5468806,21667900,Erased,1,7
5468807-21667900-19,5468807,21667900,Erased,1,8
5468807-21667900-18,5468807,21667900,Erased,1,8
5468807-21667900-28,5468807,21667900,Erased,1,8
5468811-21667900-19,5468811,21667900,Erased,1,12
5468811-21667900-28,5468811,21667900,Erased,1,12
5468811-21667900-18,5468811,21667900,Erased,1,12
5468811-21667900-15,5468811,21667900,Erased,1,12
5468811-21667900-13,5468811,21667900,Erased,1,12
5468811-21667900-30,5468811,21667900,Erased,1,12
5481550-21667900-25,5481550,21667900,The Night Manager,1,2
5481550-21667900-13,5481550,21667900,The Night Manager,1,2
5481551-21667900-28,5481551,21667900,The Night Manager,1,3
5481551-21667900-24,5481551,21667900,The Night Manager,1,3
5481551-21667900-25,5481551,21667900,The Night Manager,1,3
5481552-21667900-28,5481552,21667900,The Night Manager,1,4
5481552-21667900-24,5481552,21667900,The Night Manager,1,4
5481553-21667900-28,5481553,21667900,The Night Manager,1,5
5481553-21667900-25,5481553,21667900,The Night Manager,1,5
5481553-21667900-24,5481553,21667900,The Night Manager,1,5
5481554-21667900-25,5481554,21667900,The Night Manager,1,6
5481554-21667900-13,5481554,21667900,The Night Manager,1,6
5506131-21667900-28,5506131,21667900,Better Call Saul,2,2
5506131-21667900-33,5506131,21667900,Better Call Saul,2,2
5506132-21667900-37,5506132,21667900,Better Call Saul,2,3
5537897-21667900-30,5537897,21667900,Better Call Saul,2,5
5537897-21667900-28,5537897,21667900,Better Call Saul,2,5
5538565-21667900-28,5538565,21667900,Better Call Saul,2,6
5541668-21667900-28,5541668,21667900,The Story of God with Morgan Freeman,1,1
5541668-21667900-24,5541668,21667900,The Story of God with Morgan Freeman,1,1
5541668-21667900-25,5541668,21667900,The Story of God with Morgan Freeman,1,1
5551774-21667900-37,5551774,21667900,Better Call Saul,2,7
5551774-21667900-33,5551774,21667900,Better Call Saul,2,7
5551774-21667900-28,5551774,21667900,Better Call Saul,2,7
5563916-21667900-25,5563916,21667900,The Story of God with Morgan Freeman,1,2
5586358-21667900-30,5586358,21667900,The Night Of,1,1
5586358-21667900-24,5586358,21667900,The Night Of,1,1
5586358-21667900-25,5586358,21667900,The Night Of,1,1
5586358-21667900-15,5586358,21667900,The Night Of,1,1
5586358-21667900-28,5586358,21667900,The Night Of,1,1
5648788-21667900-13,5648788,21667900,The Good Place,1,1
5648842-21667900-30,5648842,21667900,The Night Of,1,2
5648842-21667900-15,5648842,21667900,The Night Of,1,2
5648842-21667900-25,5648842,21667900,The Night Of,1,2
5648843-21667900-24,5648843,21667900,The Night Of,1,3
5648843-21667900-25,5648843,21667900,The Night Of,1,3
5648843-21667900-28,5648843,21667900,The Night Of,1,3
5648844-21667900-24,5648844,21667900,The Night Of,1,4
5648844-21667900-25,5648844,21667900,The Night Of,1,4
5648844-21667900-28,5648844,21667900,The Night Of,1,4
5649281-21667900-13,5649281,21667900,The Good Place,1,2
5649282-21667900-25,5649282,21667900,The Good Place,1,3
5649282-21667900-13,5649282,21667900,The Good Place,1,3
5657622-21667900-25,5657622,21667900,The Night Of,1,5
5657622-21667900-24,5657622,21667900,The Night Of,1,5
5657622-21667900-28,5657622,21667900,The Night Of,1,5
5657623-21667900-25,5657623,21667900,The Night Of,1,6
5657623-21667900-24,5657623,21667900,The Night Of,1,6
5657623-21667900-28,5657623,21667900,The Night Of,1,6
5657624-21667900-28,5657624,21667900,The Night Of,1,7
5657624-21667900-24,5657624,21667900,The Night Of,1,7
5657624-21667900-25,5657624,21667900,The Night Of,1,7
5657625-21667900-13,5657625,21667900,The Night Of,1,8
5657625-21667900-30,5657625,21667900,The Night Of,1,8
5657625-21667900-25,5657625,21667900,The Night Of,1,8
5657625-21667900-15,5657625,21667900,The Night Of,1,8
5692427-21667900-13,5692427,21667900,Black Mirror,3,1
5692427-21667900-18,5692427,21667900,Black Mirror,3,1
5692427-21667900-28,5692427,21667900,Black Mirror,3,1
5692430-21667900-28,5692430,21667900,Black Mirror,3,2
5692430-21667900-15,5692430,21667900,Black Mirror,3,2
5692430-21667900-30,5692430,21667900,Black Mirror,3,2
5692430-21667900-18,5692430,21667900,Black Mirror,3,2
5738213-21667900-13,5738213,21667900,The Good Place,1,4
5738214-21667900-13,5738214,21667900,The Good Place,1,5
5745518-21667900-13,5745518,21667900,The Good Place,1,6
5745521-21667900-13,5745521,21667900,The Good Place,1,7
5745523-21667900-13,5745523,21667900,The Good Place,1,8
5745525-21667900-13,5745525,21667900,The Good Place,1,9
5755261-21667900-37,5755261,21667900,The Fall,3,3
5782727-21667900-13,5782727,21667900,Beyond,1,1
5782728-21667900-25,5782728,21667900,Beyond,1,2
5782728-21667900-13,5782728,21667900,Beyond,1,2
5782729-21667900-13,5782729,21667900,Beyond,1,3
5782729-21667900-25,5782729,21667900,Beyond,1,3
5782730-21667900-13,5782730,21667900,Beyond,1,4
5782730-21667900-25,5782730,21667900,Beyond,1,4
5782731-21667900-24,5782731,21667900,Beyond,1,5
5782731-21667900-28,5782731,21667900,Beyond,1,5
5818942-21667900-13,5818942,21667900,The Good Place,1,10
5845667-21667900-19,5845667,21667900,Scum's Wish,1,1
5855690-21667900-13,5855690,21667900,The Good Place,1,11
