vote_key,episode_id,user_id,series_name,season_number,episode_number
7223961-21667900-25,7223961,21667900,Big Little Lies,2,4
7223961-21667900-28,7223961,21667900,Big Little Lies,2,4
7228430-21667900-28,7228430,21667900,Big Little Lies,2,5
7228430-21667900-24,7228430,21667900,Big Little Lies,2,5
7228430-21667900-25,7228430,21667900,Big Little Lies,2,5
7228433-21667900-24,7228433,21667900,Big Little Lies,2,6
7228433-21667900-30,7228433,21667900,Big Little Lies,2,6
7228433-21667900-28,7228433,21667900,Big Little Lies,2,6
7228433-21667900-25,7228433,21667900,Big Little Lies,2,6
7228433-21667900-15,7228433,21667900,Big Little Lies,2,6
7240720-21667900-28,7240720,21667900,This Is Us,4,1
7240720-21667900-18,7240720,21667900,This Is Us,4,1
7240720-21667900-19,7240720,21667900,This Is Us,4,1
7240720-21667900-13,7240720,21667900,This Is Us,4,1
7241233-21667900-15,7241233,21667900,Euphoria (US),1,8
7241233-21667900-30,7241233,21667900,Euphoria (US),1,8
7241233-21667900-38,7241233,21667900,Euphoria (US),1,8
7241233-21667900-28,7241233,21667900,Euphoria (US),1,8
7241233-21667900-24,7241233,21667900,Euphoria (US),1,8
7241233-21667900-21,7241233,21667900,Euphoria (US),1,8
7241233-21667900-25,7241233,21667900,Euphoria (US),1,8
7244100-21667900-30,7244100,21667900,Vinland Saga,1,4
7244100-21667900-28,7244100,21667900,Vinland Saga,1,4
7244100-21667900-18,7244100,21667900,Vinland Saga,1,4
7244100-21667900-15,7244100,21667900,Vinland Saga,1,4
7271099-21667900-13,7271099,21667900,Harlots,3,2
7271099-21667900-25,7271099,21667900,Harlots,3,2
7277003-21667900-25,7277003,21667900,MINDHUNTER,2,1
7277003-21667900-24,7277003,21667900,MINDHUNTER,2,1
7277003-21667900-28,7277003,21667900,MINDHUNTER,2,1
7285223-21667900-30,7285223,21667900,Money Heist,2,8
7285223-21667900-24,7285223,21667900,Money Heist,2,8
7285223-21667900-15,7285223,21667900,Money Heist,2,8
7285223-21667900-28,7285223,21667900,Money Heist,2,8
7288509-21667900-15,7288509,21667900,Unbelievable,1,1
7288509-21667900-30,7288509,21667900,Unbelievable,1,1
7288509-21667900-28,7288509,21667900,Unbelievable,1,1
7288509-21667900-18,7288509,21667900,Unbelievable,1,1
7288522-21667900-18,7288522,21667900,Unbelievable,1,4
7288522-21667900-28,7288522,21667900,Unbelievable,1,4
7288526-21667900-19,7288526,21667900,Unbelievable,1,5
7288526-21667900-15,7288526,21667900,Unbelievable,1,5
7288526-21667900-30,7288526,21667900,Unbelievable,1,5
7288526-21667900-28,7288526,21667900,Unbelievable,1,5
7288526-21667900-18,7288526,21667900,Unbelievable,1,5
7288530-21667900-18,7288530,21667900,Unbelievable,1,6
7288530-21667900-28,7288530,21667900,Unbelievable,1,6
7288530-21667900-15,7288530,21667900,Unbelievable,1,6
7288530-21667900-30,7288530,21667900,Unbelievable,1,6
7288537-21667900-30,7288537,21667900,Unbelievable,1,7
7288537-21667900-28,7288537,21667900,Unbelievable,1,7
7288537-21667900-15,7288537,21667900,Unbelievable,1,7
7288537-21667900-18,7288537,21667900,Unbelievable,1,7
7288543-21667900-18,7288543,21667900,Unbelievable,1,8
7288543-21667900-28,7288543,21667900,Unbelievable,1,8
7288543-21667900-30,7288543,21667900,Unbelievable,1,8
7288543-21667900-15,7288543,21667900,Unbelievable,1,8
7288543-21667900-13,7288543,21667900,Unbelievable,1,8
7290837-21667900-28,7290837,21667900,Big Little Lies,2,7
7290837-21667900-13,7290837,21667900,Big Little Lies,2,7
7290837-21667900-24,7290837,21667900,Big Little Lies,2,7
7290837-21667900-25,7290837,21667900,Big Little Lies,2,7
7291478-21667900-19,7291478,21667900,The Marvelous Mrs. Maisel,3,1
7293190-21667900-18,7293190,21667900,The Man in the High Castle,4,1
7293190-21667900-15,7293190,21667900,The Man in the High Castle,4,1
7293190-21667900-30,7293190,21667900,The Man in the High Castle,4,1
7293190-21667900-19,7293190,21667900,The Man in the High Castle,4,1
7293190-21667900-28,7293190,21667900,The Man in the High Castle,4,1
7298128-21667900-28,7298128,21667900,Euphoria (US),1,7
7298128-21667900-30,7298128,21667900,Euphoria (US),1,7
7298128-21667900-24,7298128,21667900,Euphoria (US),1,7
7298128-21667900-25,7298128,21667900,Euphoria (US),1,7
7298128-21667900-15,7298128,21667900,Euphoria (US),1,7
7306300-21667900-13,7306300,21667900,13 Reasons Why,3,1
7306300-21667900-25,7306300,21667900,13 Reasons Why,3,1
7314583-21667900-28,7314583,21667900,MINDHUNTER,2,2
7314583-21667900-25,7314583,21667900,MINDHUNTER,2,2
7314583-21667900-24,7314583,21667900,MINDHUNTER,2,2
7314586-21667900-24,7314586,21667900,MINDHUNTER,2,3
7314586-21667900-28,7314586,21667900,MINDHUNTER,2,3
7314586-21667900-25,7314586,21667900,MINDHUNTER,2,3
7314587-21667900-24,7314587,21667900,MINDHUNTER,2,4
7314587-21667900-15,7314587,21667900,MINDHUNTER,2,4
7314587-21667900-30,7314587,21667900,MINDHUNTER,2,4
7314587-21667900-28,7314587,21667900,MINDHUNTER,2,4
7314589-21667900-25,7314589,21667900,MINDHUNTER,2,5
7314589-21667900-24,7314589,21667900,MINDHUNTER,2,5
7314589-21667900-28,7314589,21667900,MINDHUNTER,2,5
7314590-21667900-24,7314590,21667900,MINDHUNTER,2,6
7314590-21667900-25,7314590,21667900,MINDHUNTER,2,6
7314590-21667900-28,7314590,21667900,MINDHUNTER,2,6
7314592-21667900-28,7314592,21667900,MINDHUNTER,2,7
7314592-21667900-25,7314592,21667900,MINDHUNTER,2,7
7314592-21667900-24,7314592,21667900,MINDHUNTER,2,7
7314594-21667900-24,7314594,21667900,MINDHUNTER,2,8
7314594-21667900-28,7314594,21667900,MINDHUNTER,2,8
7314594-21667900-25,7314594,21667900,MINDHUNTER,2,8
7319124-21667900-18,7319124,21667900,The Crown,3,1
7319124-21667900-19,7319124,21667900,The Crown,3,1
7319124-21667900-28,7319124,21667900,The Crown,3,1
7323041-21667900-30,7323041,21667900,MINDHUNTER,2,9
7323041-21667900-25,7323041,21667900,MINDHUNTER,2,9
7323041-21667900-28,7323041,21667900,MINDHUNTER,2,9
7323041-21667900-15,7323041,21667900,MINDHUNTER,2,9
7323041-21667900-24,7323041,21667900,MINDHUNTER,2,9
7325436-21667900-28,7325436,21667900,Mrs. Fletcher,1,1
7325436-21667900-19,7325436,21667900,Mrs. Fletcher,1,1
7325436-21667900-18,7325436,21667900,Mrs. Fletcher,1,1
7328134-21667900-24,7328134,21667900,13 Reasons Why,3,2
7328134-21667900-28,7328134,21667900,13 Reasons Why,3,2
7328134-21667900-30,7328134,21667900,13 Reasons Why,3,2
7328134-21667900-25,7328134,21667900,13 Reasons Why,3,2
7328134-21667900-15,7328134,21667900,13 Reasons Why,3,2
7328135-21667900-28,7328135,21667900,13 Reasons Why,3,3
7328135-21667900-25,7328135,21667900,13 Reasons Why,3,3
7328135-21667900-24,7328135,21667900,13 Reasons Why,3,3
7328138-21667900-24,7328138,21667900,13 Reasons Why,3,4
7328138-21667900-28,7328138,21667900,13 Reasons Why,3,4
7328142-21667900-24,7328142,21667900,13 Reasons Why,3,5
7328142-21667900-28,7328142,21667900,13 Reasons Why,3,5
7328142-21667900-25,7328142,21667900,13 Reasons Why,3,5
7328145-21667900-30,7328145,21667900,13 Reasons Why,3,6
7328145-21667900-24,7328145,21667900,13 Reasons Why,3,6
7328145-21667900-28,7328145,21667900,13 Reasons Why,3,6
7328145-21667900-15,7328145,21667900,13 Reasons Why,3,6
7328147-21667900-28,7328147,21667900,13 Reasons Why,3,7
7328147-21667900-24,7328147,21667900,13 Reasons Why,3,7
7328147-21667900-23,7328147,21667900,13 Reasons Why,3,7
7328147-21667900-29,7328147,21667900,13 Reasons Why,3,7
7328151-21667900-15,7328151,21667900,13 Reasons Why,3,8
7328151-21667900-24,7328151,21667900,13 Reasons Why,3,8
7328151-21667900-28,7328151,21667900,13 Reasons Why,3,8
7328151-21667900-30,7328151,21667900,13 Reasons Why,3,8
7328155-21667900-28,7328155,21667900,13 Reasons Why,3,9
7328155-21667900-30,7328155,21667900,13 Reasons Why,3,9
7328155-21667900-24,7328155,21667900,13 Reasons Why,3,9
7328155-21667900-15,7328155,21667900,13 Reasons Why,3,9
7328159-21667900-24,7328159,21667900,13 Reasons Why,3,10
7328159-21667900-28,7328159,21667900,13 Reasons Why,3,10
7328159-21667900-15,7328159,21667900,13 Reasons Why,3,10
7328159-21667900-30,7328159,21667900,13 Reasons Why,3,10
7328167-21667900-25,7328167,21667900,13 Reasons Why,3,11
7328167-21667900-28,7328167,21667900,13 Reasons Why,3,11
7328167-21667900-24,7328167,21667900,13 Reasons Why,3,11
7328170-21667900-30,7328170,21667900,13 Reasons Why,3,12
7328170-21667900-38,7328170,21667900,13 Reasons Why,3,12
7328170-21667900-15,7328170,21667900,13 Reasons Why,3,12
7328170-21667900-28,7328170,21667900,13 Reasons Why,3,12
7328170-21667900-21,7328170,21667900,13 Reasons Why,3,12
7328170-21667900-24,7328170,21667900,13 Reasons Why,3,12
7328174-21667900-15,7328174,21667900,13 Reasons Why,3,13
7328174-21667900-28,7328174,21667900,13 Reasons Why,3,13
7328174-21667900-30,7328174,21667900,13 Reasons Why,3,13
7328174-21667900-24,7328174,21667900,13 Reasons Why,3,13
7328174-21667900-13,7328174,21667900,13 Reasons Why,3,13
7337980-21667900-18,7337980,21667900,This Is Us,4,2
7337980-21667900-30,7337980,21667900,This Is Us,4,2
7337980-21667900-28,7337980,21667900,This Is Us,4,2
7337980-21667900-15,7337980,21667900,This Is Us,4,2
7337981-21667900-19,7337981,21667900,This Is Us,4,3
7337981-21667900-30,7337981,21667900,This Is Us,4,3
7337981-21667900-15,7337981,21667900,This Is Us,4,3
7344283-21667900-18,7344283,21667900,Watchmen,1,1
7344283-21667900-19,7344283,21667900,Watchmen,1,1
7344283-21667900-28,7344283,21667900,Watchmen,1,1
7344283-21667900-14,7344283,21667900,Watchmen,1,1
7344283-21667900-38,7344283,21667900,Watchmen,1,1
7347093-21667900-19,7347093,21667900,Tom Clancy's Jack Ryan,2,1
7347093-21667900-18,7347093,21667900,Tom Clancy's Jack Ryan,2,1
7347093-21667900-28,7347093,21667900,Tom Clancy's Jack Ryan,2,1
7347093-21667900-15,7347093,21667900,Tom Clancy's Jack Ryan,2,1
7347093-21667900-30,7347093,21667900,Tom Clancy's Jack Ryan,2,1
7347095-21667900-38,7347095,21667900,Tom Clancy's Jack Ryan,2,2
7347095-21667900-14,7347095,21667900,Tom Clancy's Jack Ryan,2,2
7347095-21667900-18,7347095,21667900,Tom Clancy's Jack Ryan,2,2
7347095-21667900-19,7347095,21667900,Tom Clancy's Jack Ryan,2,2
7347095-21667900-28,7347095,21667900,Tom Clancy's Jack Ryan,2,2
7347099-21667900-19,7347099,21667900,Tom Clancy's Jack Ryan,2,3
7347099-21667900-28,7347099,21667900,Tom Clancy's Jack Ryan,2,3
7347099-21667900-18,7347099,21667900,Tom Clancy's Jack Ryan,2,3
7352474-21667900-19,7352474,21667900,Looking for Alaska,1,2
7352475-21667900-15,7352475,21667900,Looking for Alaska,1,3
7352475-21667900-18,7352475,21667900,Looking for Alaska,1,3
7352475-21667900-30,7352475,21667900,Looking for Alaska,1,3
7352475-21667900-28,7352475,21667900,Looking for Alaska,1,3
7357130-21667900-19,7357130,21667900,Mrs. Fletcher,1,2
7357136-21667900-28,7357136,21667900,Mrs. Fletcher,1,3
7357136-21667900-19,7357136,21667900,Mrs. Fletcher,1,3
7357136-21667900-18,7357136,21667900,Mrs. Fletcher,1,3
7361557-21667900-28,7361557,21667900,Watchmen,1,2
7361557-21667900-19,7361557,21667900,Watchmen,1,2
7361557-21667900-18,7361557,21667900,Watchmen,1,2
7361558-21667900-38,7361558,21667900,Watchmen,1,3
7361558-21667900-18,7361558,21667900,Watchmen,1,3
7361558-21667900-14,7361558,21667900,Watchmen,1,3
7361558-21667900-19,7361558,21667900,Watchmen,1,3
7361558-21667900-28,7361558,21667900,Watchmen,1,3
7362279-21667900-19,7362279,21667900,Mrs. Fletcher,1,4
7362284-21667900-19,7362284,21667900,Mrs. Fletcher,1,5
7362289-21667900-19,7362289,21667900,Mrs. Fletcher,1,6
7362292-21667900-28,7362292,21667900,Mrs. Fletcher,1,7
7362292-21667900-19,7362292,21667900,Mrs. Fletcher,1,7
7362292-21667900-18,7362292,21667900,Mrs. Fletcher,1,7
7381097-21667900-13,7381097,21667900,This Is Us,4,4
7381097-21667900-18,7381097,21667900,This Is Us,4,4
7381097-21667900-19,7381097,21667900,This Is Us,4,4
7381097-21667900-30,7381097,21667900,This Is Us,4,4
7381097-21667900-15,7381097,21667900,This Is Us,4,4
7381097-21667900-28,7381097,21667900,This Is Us,4,4
7383844-21667900-28,7383844,21667900,Succession,2,10
7393627-21667900-19,7393627,21667900,Vikings,6,1
7393627-21667900-14,7393627,21667900,Vikings,6,1
7393627-21667900-38,7393627,21667900,Vikings,6,1
7394401-21667900-15,7394401,21667900,This Is Us,4,5
7394401-21667900-19,7394401,21667900,This Is Us,4,5
7394401-21667900-30,7394401,21667900,This Is Us,4,5
7395719-21667900-18,7395719,21667900,The End of the F***ing World,2,1
7395719-21667900-28,7395719,21667900,The End of the F***ing World,2,1
7395719-21667900-19,7395719,21667900,The End of the F***ing World,2,1
7398586-21667900-28,7398586,21667900,Watchmen,1,4
7398586-21667900-18,7398586,21667900,Watchmen,1,4
7398586-21667900-19,7398586,21667900,Watchmen,1,4
7398587-21667900-14,7398587,21667900,Watchmen,1,5
7398587-21667900-18,7398587,21667900,Watchmen,1,5
7398587-21667900-38,7398587,21667900,Watchmen,1,5
7398587-21667900-19,7398587,21667900,Watchmen,1,5
7398587-21667900-28,7398587,21667900,Watchmen,1,5
7398588-21667900-15,7398588,21667900,Watchmen,1,6
7398588-21667900-28,7398588,21667900,Watchmen,1,6
7398588-21667900-30,7398588,21667900,Watchmen,1,6
7398588-21667900-19,7398588,21667900,Watchmen,1,6
7398588-21667900-18,7398588,21667900,Watchmen,1,6
7402644-21667900-13,7402644,21667900,This Is Us,4,6
7402644-21667900-19,7402644,21667900,This Is Us,4,6
7402646-21667900-28,7402646,21667900,This Is Us,4,7
7402646-21667900-19,7402646,21667900,This Is Us,4,7
7402646-21667900-18,7402646,21667900,This Is Us,4,7
7408840-21667900-19,7408840,21667900,The Outsider (2020),1,1
7408840-21667900-18,7408840,21667900,The Outsider (2020),1,1
7408840-21667900-38,7408840,21667900,The Outsider (2020),1,1
7408840-21667900-28,7408840,21667900,The Outsider (2020),1,1
7408840-21667900-14,7408840,21667900,The Outsider (2020),1,1
7408842-21667900-18,7408842,21667900,The Outsider (2020),1,2
7408842-21667900-28,7408842,21667900,The Outsider (2020),1,2
7408842-21667900-19,7408842,21667900,The Outsider (2020),1,2
7408842-21667900-38,7408842,21667900,The Outsider (2020),1,2
7408842-21667900-14,7408842,21667900,The Outsider (2020),1,2
7410440-21667900-18,7410440,21667900,The Mandalorian,1,5
7410440-21667900-28,7410440,21667900,The Mandalorian,1,5
7410440-21667900-19,7410440,21667900,The Mandalorian,1,5
7410442-21667900-28,7410442,21667900,The Mandalorian,1,6
7410442-21667900-18,7410442,21667900,The Mandalorian,1,6
7410442-21667900-19,7410442,21667900,The Mandalorian,1,6
7410445-21667900-18,7410445,21667900,The Mandalorian,1,7
7410445-21667900-15,7410445,21667900,The Mandalorian,1,7
7410445-21667900-30,7410445,21667900,The Mandalorian,1,7
7410445-21667900-28,7410445,21667900,The Mandalorian,1,7
7410445-21667900-19,7410445,21667900,The Mandalorian,1,7
7410449-21667900-28,7410449,21667900,The Mandalorian,1,8
7410449-21667900-19,7410449,21667900,The Mandalorian,1,8
7410449-21667900-18,7410449,21667900,The Mandalorian,1,8
7422382-21667900-18,7422382,21667900,Watchmen,1,7
7422382-21667900-30,7422382,21667900,Watchmen,1,7
7422382-21667900-28,7422382,21667900,Watchmen,1,7
7422382-21667900-15,7422382,21667900,Watchmen,1,7
7422383-21667900-19,7422383,21667900,Watchmen,1,8
7422383-21667900-18,7422383,21667900,Watchmen,1,8
7422383-21667900-28,7422383,21667900,Watchmen,1,8
7422384-21667900-19,7422384,21667900,Watchmen,1,9
7422384-21667900-28,7422384,21667900,Watchmen,1,9
7422384-21667900-18,7422384,21667900,Watchmen,1,9
7424748-21667900-19,7424748,21667900,This Is Us,4,8
7424748-21667900-30,7424748,21667900,This Is Us,4,8
7424748-21667900-28,7424748,21667900,This Is Us,4,8
7424748-21667900-15,7424748,21667900,This Is Us,4,8
7424748-21667900-18,7424748,21667900,This Is Us,4,8
7427005-21667900-14,7427005,21667900,His Dark Materials,1,2
7427005-21667900-19,7427005,21667900,His Dark Materials,1,2
7427005-21667900-18,7427005,21667900,His Dark Materials,1,2
7427005-21667900-28,7427005,21667900,His Dark Materials,1,2
7427005-21667900-38,7427005,21667900,His Dark Materials,1,2
7428555-21667900-18,7428555,21667900,The Witcher,1,1
7428555-21667900-28,7428555,21667900,The Witcher,1,1
7428555-21667900-19,7428555,21667900,The Witcher,1,1
7428567-21667900-19,7428567,21667900,The Witcher,1,2
7428568-21667900-19,7428568,21667900,The Witcher,1,3
7428568-21667900-18,7428568,21667900,The Witcher,1,3
7428568-21667900-28,7428568,21667900,The Witcher,1,3
7428571-21667900-19,7428571,21667900,The Witcher,1,4
7428571-21667900-28,7428571,21667900,The Witcher,1,4
7428571-21667900-18,7428571,21667900,The Witcher,1,4
7428572-21667900-38,7428572,21667900,The Witcher,1,5
7428572-21667900-28,7428572,21667900,The Witcher,1,5
7428572-21667900-14,7428572,21667900,The Witcher,1,5
7428572-21667900-18,7428572,21667900,The Witcher,1,5
7428572-21667900-19,7428572,21667900,The Witcher,1,5
7428573-21667900-18,7428573,21667900,The Witcher,1,6
7428573-21667900-30,7428573,21667900,The Witcher,1,6
7428573-21667900-15,7428573,21667900,The Witcher,1,6
7428573-21667900-28,7428573,21667900,The Witcher,1,6
7428574-21667900-18,7428574,21667900,The Witcher,1,7
7428574-21667900-28,7428574,21667900,The Witcher,1,7
7428574-21667900-19,7428574,21667900,The Witcher,1,7
7428575-21667900-18,7428575,21667900,The Witcher,1,8
7428575-21667900-28,7428575,21667900,The Witcher,1,8
7428575-21667900-19,7428575,21667900,The Witcher,1,8
7432829-21667900-19,7432829,21667900,His Dark Materials,1,3
7432829-21667900-28,7432829,21667900,His Dark Materials,1,3
7432829-21667900-18,7432829,21667900,His Dark Materials,1,3
7432830-21667900-19,7432830,21667900,His Dark Materials,1,4
7432830-21667900-38,7432830,21667900,His Dark Materials,1,4
7432830-21667900-14,7432830,21667900,His Dark Materials,1,4
7432832-21667900-18,7432832,21667900,His Dark Materials,1,5
7432832-21667900-28,7432832,21667900,His Dark Materials,1,5
7432832-21667900-19,7432832,21667900,His Dark Materials,1,5
7432833-21667900-19,7432833,21667900,His Dark Materials,1,6
7432833-21667900-18,7432833,21667900,His Dark Materials,1,6
7432833-21667900-28,7432833,21667900,His Dark Materials,1,6
7432834-21667900-28,7432834,21667900,His Dark Materials,1,7
7432834-21667900-18,7432834,21667900,His Dark Materials,1,7
7432834-21667900-19,7432834,21667900,His Dark Materials,1,7
7432835-21667900-30,7432835,21667900,His Dark Materials,1,8
7432835-21667900-18,7432835,21667900,His Dark Materials,1,8
7432835-21667900-28,7432835,21667900,His Dark Materials,1,8
7432835-21667900-19,7432835,21667900,His Dark Materials,1,8
7432835-21667900-15,7432835,21667900,His Dark Materials,1,8
7435497-21667900-30,7435497,21667900,This Is Us,4,9
7435497-21667900-18,7435497,21667900,This Is Us,4,9
7435497-21667900-15,7435497,21667900,This Is Us,4,9
7435497-21667900-28,7435497,21667900,This Is Us,4,9
7446892-21667900-18,7446892,21667900,You,2,1
7446892-21667900-34,7446892,21667900,You,2,1
7446892-21667900-16,7446892,21667900,You,2,1
7446892-21667900-19,7446892,21667900,You,2,1
7446892-21667900-28,7446892,21667900,You,2,1
7447653-21667900-28,7447653,21667900,You,2,2
7447653-21667900-19,7447653,21667900,You,2,2
7447653-21667900-18,7447653,21667900,You,2,2
7447661-21667900-28,7447661,21667900,You,2,3
7447661-21667900-18,7447661,21667900,You,2,3
7447661-21667900-19,7447661,21667900,You,2,3
7447922-21667900-19,7447922,21667900,The Crown,3,2
7447922-21667900-18,7447922,21667900,The Crown,3,2
7447922-21667900-28,7447922,21667900,The Crown,3,2
7447924-21667900-18,7447924,21667900,The Crown,3,3
7447924-21667900-28,7447924,21667900,The Crown,3,3
7447924-21667900-15,7447924,21667900,The Crown,3,3
7447924-21667900-30,7447924,21667900,The Crown,3,3
7447926-21667900-15,7447926,21667900,The Crown,3,4
7447926-21667900-28,7447926,21667900,The Crown,3,4
7447926-21667900-18,7447926,21667900,The Crown,3,4
7447926-21667900-30,7447926,21667900,The Crown,3,4
7447926-21667900-19,7447926,21667900,The Crown,3,4
7447927-21667900-19,7447927,21667900,The Crown,3,5
7447927-21667900-30,7447927,21667900,The Crown,3,5
7447927-21667900-18,7447927,21667900,The Crown,3,5
7447927-21667900-15,7447927,21667900,The Crown,3,5
7447927-21667900-28,7447927,21667900,The Crown,3,5
7447929-21667900-18,7447929,21667900,The Crown,3,6
7447929-21667900-15,7447929,21667900,The Crown,3,6
7447929-21667900-19,7447929,21667900,The Crown,3,6
7447929-21667900-30,7447929,21667900,The Crown,3,6
7447929-21667900-28,7447929,21667900,The Crown,3,6
7447930-21667900-30,7447930,21667900,The Crown,3,7
7447930-21667900-15,7447930,21667900,The Crown,3,7
7447930-21667900-19,7447930,21667900,The Crown,3,7
7447930-21667900-18,7447930,21667900,The Crown,3,7
7447930-21667900-28,7447930,21667900,The Crown,3,7
7447933-21667900-18,7447933,21667900,The Crown,3,8
7447933-21667900-28,7447933,21667900,The Crown,3,8
7447933-21667900-30,7447933,21667900,The Crown,3,8
7447933-21667900-19,7447933,21667900,The Crown,3,8
7447933-21667900-15,7447933,21667900,The Crown,3,8
7447935-21667900-30,7447935,21667900,The Crown,3,9
7447935-21667900-18,7447935,21667900,The Crown,3,9
7447935-21667900-15,7447935,21667900,The Crown,3,9
7447935-21667900-28,7447935,21667900,The Crown,3,9
7447937-21667900-28,7447937,21667900,The Crown,3,10
7447937-21667900-30,7447937,21667900,The Crown,3,10
7447937-21667900-15,7447937,21667900,The Crown,3,10
7447937-21667900-18,7447937,21667900,The Crown,3,10
7448010-21667900-18,7448010,21667900,You,2,4
7448010-21667900-28,7448010,21667900,You,2,4
7448010-21667900-19,7448010,21667900,You,2,4
7448019-21667900-19,7448019,21667900,You,2,5
7448019-21667900-28,7448019,21667900,You,2,5
7448019-21667900-18,7448019,21667900,You,2,5
7448020-21667900-19,7448020,21667900,You,2,6
7448020-21667900-28,7448020,21667900,You,2,6
7448020-21667900-18,7448020,21667900,You,2,6
7448021-21667900-28,7448021,21667900,You,2,7
7448021-21667900-19,7448021,21667900,You,2,7
7448021-21667900-18,7448021,21667900,You,2,7
7448022-21667900-15,7448022,21667900,You,2,8
7448022-21667900-30,7448022,21667900,You,2,8
7448022-21667900-28,7448022,21667900,You,2,8
7448022-21667900-18,7448022,21667900,You,2,8
7448023-21667900-18,7448023,21667900,You,2,9
7448023-21667900-28,7448023,21667900,You,2,9
7448023-21667900-19,7448023,21667900,You,2,9
7448024-21667900-18,7448024,21667900,You,2,10
7448024-21667900-19,7448024,21667900,You,2,10
7448024-21667900-28,7448024,21667900,You,2,10
7453308-21667900-19,7453308,21667900,The Marvelous Mrs. Maisel,3,2
7458663-21667900-33,7458663,21667900,Better Call Saul,5,1
7458663-21667900-28,7458663,21667900,Better Call Saul,5,1
7458663-21667900-37,7458663,21667900,Better Call Saul,5,1
7459168-21667900-18,7459168,21667900,Lucifer,5,5
7459168-21667900-28,7459168,21667900,Lucifer,5,5
7459168-21667900-19,7459168,21667900,Lucifer,5,5
7459925-21667900-19,7459925,21667900,This Is Us,4,10
7459925-21667900-18,7459925,21667900,This Is Us,4,10
7459925-21667900-28,7459925,21667900,This Is Us,4,10
7459925-21667900-15,7459925,21667900,This Is Us,4,10
7459925-21667900-30,7459925,21667900,This Is Us,4,10
7465726-21667900-18,7465726,21667900,The Man in the High Castle,4,2
7465726-21667900-19,7465726,21667900,The Man in the High Castle,4,2
7465726-21667900-28,7465726,21667900,The Man in the High Castle,4,2
7465728-21667900-30,7465728,21667900,The Man in the High Castle,4,3
7465728-21667900-15,7465728,21667900,The Man in the High Castle,4,3
7465728-21667900-18,7465728,21667900,The Man in the High Castle,4,3
7465728-21667900-19,7465728,21667900,The Man in the High Castle,4,3
7465728-21667900-28,7465728,21667900,The Man in the High Castle,4,3
7465731-21667900-28,7465731,21667900,The Man in the High Castle,4,4
7465731-21667900-18,7465731,21667900,The Man in the High Castle,4,4
7465731-21667900-19,7465731,21667900,The Man in the High Castle,4,4
7465734-21667900-30,7465734,21667900,The Man in the High Castle,4,5
7465734-21667900-18,7465734,21667900,The Man in the High Castle,4,5
7465734-21667900-15,7465734,21667900,The Man in the High Castle,4,5
7465734-21667900-28,7465734,21667900,The Man in the High Castle,4,5
7465734-21667900-19,7465734,21667900,The Man in the High Castle,4,5
7465735-21667900-18,7465735,21667900,The Man in the High Castle,4,6
7465735-21667900-28,7465735,21667900,The Man in the High Castle,4,6
7465735-21667900-19,7465735,21667900,The Man in the High Castle,4,6
7465736-21667900-18,7465736,21667900,The Man in the High Castle,4,7
7465736-21667900-28,7465736,21667900,The Man in the High Castle,4,7
7465736-21667900-19,7465736,21667900,The Man in the High Castle,4,7
7465737-21667900-28,7465737,21667900,The Man in the High Castle,4,8
7465737-21667900-18,7465737,21667900,The Man in the High Castle,4,8
7465737-21667900-19,7465737,21667900,The Man in the High Castle,4,8
7465738-21667900-19,7465738,21667900,The Man in the High Castle,4,9
7465738-21667900-18,7465738,21667900,The Man in the High Castle,4,9
7465738-21667900-28,7465738,21667900,The Man in the High Castle,4,9
7465741-21667900-15,7465741,21667900,The Man in the High Castle,4,10
7465741-21667900-14,7465741,21667900,The Man in the High Castle,4,10
7465741-21667900-18,7465741,21667900,The Man in the High Castle,4,10
