uuid,user_id,vote_key,movie_name,episode_id
9ed15165-c3c3-4ba7-9102-cded2f602e23,21667900,9ed15165-c3c3-4ba7-9102-cded2f602e23-21667900-30,后来的我们,0
1205b09a-ce59-488f-9302-bfcf9dcf7521,21667900,1205b09a-ce59-488f-9302-bfcf9dcf7521-21667900-28,The Last Duel,0
01a1de2d-b369-4e3e-aae8-331909662ebc,21667900,01a1de2d-b369-4e3e-aae8-331909662ebc-21667900-28,Boys Don't Cry,0
6254be80-6383-4767-961e-2f13d98e2676,21667900,6254be80-6383-4767-961e-2f13d98e2676-21667900-32,1917,0
7e645c16-f873-4365-a602-8f54235094b8,21667900,7e645c16-f873-4365-a602-8f54235094b8-21667900-28,Weapons,0
3ae4ff9c-12bb-4469-87db-efdc716cd814,21667900,3ae4ff9c-12bb-4469-87db-efdc716cd814-21667900-32,Little Manhattan,0
0cc067ec-783a-477e-a1ae-b32b9901fb47,21667900,0cc067ec-783a-477e-a1ae-b32b9901fb47-21667900-28,Incendies,0
73e49a28-9aab-4cbe-ab04-3d9cbb778fee,21667900,73e49a28-9aab-4cbe-ab04-3d9cbb778fee-21667900-28,Casino Royale,0
e5c578d0-d2c5-4f69-b45a-65198841c8ab,21667900,e5c578d0-d2c5-4f69-b45a-65198841c8ab-21667900-32,No Time to Die,0
722969c3-ce58-4088-b3d5-775ead43a0cf,21667900,722969c3-ce58-4088-b3d5-775ead43a0cf-21667900-28,Monkey Man,0
60271513-f1a0-454d-8384-b3e3e7827f48,21667900,60271513-f1a0-454d-8384-b3e3e7827f48-21667900-30,當男人戀愛時,0
ae3b67a9-2b64-46cb-8bf7-0d59b81574ce,21667900,ae3b67a9-2b64-46cb-8bf7-0d59b81574ce-21667900-31,Train Dreams,0
a51f2623-1ecb-4ce6-bb46-494e0a8a59d8,21667900,a51f2623-1ecb-4ce6-bb46-494e0a8a59d8-21667900-28,Arrival,0
9d712b9d-e9ee-49ec-954e-5ce7c080d0e4,21667900,9d712b9d-e9ee-49ec-954e-5ce7c080d0e4-21667900-37,12 Angry Men,0
03938bb2-029e-4edb-bec0-2ae0266a2376,21667900,03938bb2-029e-4edb-bec0-2ae0266a2376-21667900-28,Anora,0
6254be80-6383-4767-961e-2f13d98e2676,21667900,6254be80-6383-4767-961e-2f13d98e2676-21667900-37,1917,0
d1fd6bc5-4760-4d6c-a8e5-de67140ecb78,21667900,d1fd6bc5-4760-4d6c-a8e5-de67140ecb78-21667900-30,Léon: The Professional,0
c30209ba-70c2-425d-afdd-de2e3e058844,21667900,c30209ba-70c2-425d-afdd-de2e3e058844-21667900-28,Secretary,0
296188ad-0e0f-439b-976c-6c003001fc3e,21667900,296188ad-0e0f-439b-976c-6c003001fc3e-21667900-30,青春ブタ野郎はゆめみる少女の夢を見ない,0
6131f601-0d6b-4193-a65a-e4dba2d522cd,21667900,6131f601-0d6b-4193-a65a-e4dba2d522cd-21667900-30,Southpaw,0
f3f93889-9256-4be9-883a-59ffeebb4a45,21667900,f3f93889-9256-4be9-883a-59ffeebb4a45-21667900-32,Rango,0
d1fd6bc5-4760-4d6c-a8e5-de67140ecb78,21667900,d1fd6bc5-4760-4d6c-a8e5-de67140ecb78-21667900-15,Léon: The Professional,0
d669ed28-7f06-4bae-afc1-b35c68bf59a2,21667900,d669ed28-7f06-4bae-afc1-b35c68bf59a2-21667900-32,Stand by Me,0
0cc067ec-783a-477e-a1ae-b32b9901fb47,21667900,0cc067ec-783a-477e-a1ae-b32b9901fb47-21667900-30,Incendies,0
0247115f-7654-4e6d-a108-23fd55bf6232,21667900,0247115f-7654-4e6d-a108-23fd55bf6232-21667900-37,Barbie,0
3402b58c-fbfb-4603-b1f0-038217e9020d,21667900,3402b58c-fbfb-4603-b1f0-038217e9020d-21667900-33,The Change-Up,0
1a3e79f6-6040-4ad1-adb4-47766ded71ff,21667900,1a3e79f6-6040-4ad1-adb4-47766ded71ff-21667900-38,Mulholland Dr.,0
c30209ba-70c2-425d-afdd-de2e3e058844,21667900,c30209ba-70c2-425d-afdd-de2e3e058844-21667900-38,Secretary,0
4144a76e-38a3-4554-8249-46178d60713a,21667900,4144a76e-38a3-4554-8249-46178d60713a-21667900-28,Nobody,0
806dfa10-ad40-4e60-a878-ba49a8326f03,21667900,806dfa10-ad40-4e60-a878-ba49a8326f03-21667900-28,Everything Everywhere All at Once,0
5be9addb-13f5-4060-bb3b-ca49543a3fdf,21667900,5be9addb-13f5-4060-bb3b-ca49543a3fdf-21667900-28,Malignant,0
6c208f71-4072-4aa1-a444-6d59ba2a4697,21667900,6c208f71-4072-4aa1-a444-6d59ba2a4697-21667900-32,ドライブ・マイ・カー,0
a82a3a46-b8a1-4944-87b7-5fb959413e4f,21667900,a82a3a46-b8a1-4944-87b7-5fb959413e4f-21667900-37,Godzilla,0
e5c578d0-d2c5-4f69-b45a-65198841c8ab,21667900,e5c578d0-d2c5-4f69-b45a-65198841c8ab-21667900-30,No Time to Die,0
e767ab2a-7b94-424e-a92e-dfa92a379e8e,21667900,e767ab2a-7b94-424e-a92e-dfa92a379e8e-21667900-32,Seven Years in Tibet,0
eb7ef652-b3b0-44d4-b59a-5c86ba2c888f,21667900,eb7ef652-b3b0-44d4-b59a-5c86ba2c888f-21667900-33,She's Out of My League,0
748f5088-4d20-448e-9d3c-e61d356f1ac8,21667900,748f5088-4d20-448e-9d3c-e61d356f1ac8-21667900-28,2001: A Space Odyssey,0
29713e1d-9313-49f1-abd8-6ba4443bc3f4,21667900,29713e1d-9313-49f1-abd8-6ba4443bc3f4-21667900-30,A Ghost Story,0
1205b09a-ce59-488f-9302-bfcf9dcf7521,21667900,1205b09a-ce59-488f-9302-bfcf9dcf7521-21667900-39,The Last Duel,0
73e49a28-9aab-4cbe-ab04-3d9cbb778fee,21667900,73e49a28-9aab-4cbe-ab04-3d9cbb778fee-21667900-30,Casino Royale,0
7e645c16-f873-4365-a602-8f54235094b8,21667900,7e645c16-f873-4365-a602-8f54235094b8-21667900-37,Weapons,0
ae3b67a9-2b64-46cb-8bf7-0d59b81574ce,21667900,ae3b67a9-2b64-46cb-8bf7-0d59b81574ce-21667900-30,Train Dreams,0
21bfc048-c69c-492d-a04a-28cefd080416,21667900,21bfc048-c69c-492d-a04a-28cefd080416-21667900-32,The Iron Claw,0
e5c578d0-d2c5-4f69-b45a-65198841c8ab,21667900,e5c578d0-d2c5-4f69-b45a-65198841c8ab-21667900-28,No Time to Die,0
74c850ec-0aa3-442d-8b40-f2c185052e47,21667900,74c850ec-0aa3-442d-8b40-f2c185052e47-21667900-28,Source Code,0
5e14cbcf-c9b3-4f82-b6df-9f68cdc0beb6,21667900,5e14cbcf-c9b3-4f82-b6df-9f68cdc0beb6-21667900-30,Black Widow,0
44f6dc76-5643-4d94-83ae-5368d8f64c32,21667900,44f6dc76-5643-4d94-83ae-5368d8f64c32-21667900-34,World War Z,0
1205b09a-ce59-488f-9302-bfcf9dcf7521,21667900,1205b09a-ce59-488f-9302-bfcf9dcf7521-21667900-30,The Last Duel,0
aa42c35c-9297-4434-b875-de0d371a224d,21667900,aa42c35c-9297-4434-b875-de0d371a224d-21667900-35,The Sun is Also a Star,0
ca0ee7a8-152c-4947-b5f2-31ac7104a393,21667900,ca0ee7a8-152c-4947-b5f2-31ac7104a393-21667900-32,Army of the Dead,0
4144a76e-38a3-4554-8249-46178d60713a,21667900,4144a76e-38a3-4554-8249-46178d60713a-21667900-37,Nobody,0
bf18388a-73e7-4579-8568-a47cc1f3266e,21667900,bf18388a-73e7-4579-8568-a47cc1f3266e-21667900-32,The Father,0
892f9939-71ab-427a-a0bb-21ba7697a6be,21667900,892f9939-71ab-427a-a0bb-21ba7697a6be-21667900-30,Wildlife,0
6c208f71-4072-4aa1-a444-6d59ba2a4697,21667900,6c208f71-4072-4aa1-a444-6d59ba2a4697-21667900-30,ドライブ・マイ・カー,0
3bbb19a8-f5a7-4b27-bce3-6d762ff6c692,21667900,3bbb19a8-f5a7-4b27-bce3-6d762ff6c692-21667900-30,The Elephant Whisperers,0
73e49a28-9aab-4cbe-ab04-3d9cbb778fee,21667900,73e49a28-9aab-4cbe-ab04-3d9cbb778fee-21667900-37,Casino Royale,0
87a5124e-3eca-43fe-8667-7bcab6ada01e,21667900,87a5124e-3eca-43fe-8667-7bcab6ada01e-21667900-19,Wonder Woman 1984,0
724d75e3-5d7c-4af6-a6b4-5f331cd4d0af,21667900,724d75e3-5d7c-4af6-a6b4-5f331cd4d0af-21667900-28,Dune: Part Two,0
296188ad-0e0f-439b-976c-6c003001fc3e,21667900,296188ad-0e0f-439b-976c-6c003001fc3e-21667900-15,青春ブタ野郎はゆめみる少女の夢を見ない,0
d669ed28-7f06-4bae-afc1-b35c68bf59a2,21667900,d669ed28-7f06-4bae-afc1-b35c68bf59a2-21667900-30,Stand by Me,0
a9b902e6-73de-41a4-a681-e71ad4ee360d,21667900,a9b902e6-73de-41a4-a681-e71ad4ee360d-21667900-28,The Suicide Squad,0
c9881b74-3725-404c-9c4d-244c732223a4,21667900,c9881b74-3725-404c-9c4d-244c732223a4-21667900-30,Aftersun,0
bf18388a-73e7-4579-8568-a47cc1f3266e,21667900,bf18388a-73e7-4579-8568-a47cc1f3266e-21667900-30,The Father,0
bb153669-9583-4356-96b0-6e305e38879b,21667900,bb153669-9583-4356-96b0-6e305e38879b-21667900-32,Sleepless in Seattle,0
0247115f-7654-4e6d-a108-23fd55bf6232,21667900,0247115f-7654-4e6d-a108-23fd55bf6232-21667900-32,Barbie,0
bfb89cc5-b066-4f24-8fc8-119028331d87,21667900,bfb89cc5-b066-4f24-8fc8-119028331d87-21667900-30,Cha Cha Real Smooth,0
5e14cbcf-c9b3-4f82-b6df-9f68cdc0beb6,21667900,5e14cbcf-c9b3-4f82-b6df-9f68cdc0beb6-21667900-32,Black Widow,0
a51f2623-1ecb-4ce6-bb46-494e0a8a59d8,21667900,a51f2623-1ecb-4ce6-bb46-494e0a8a59d8-21667900-18,Arrival,0
e602ecbf-bd13-48f7-9759-712bfb7eef71,21667900,e602ecbf-bd13-48f7-9759-712bfb7eef71-21667900-33,The Dictator,0
4144a76e-38a3-4554-8249-46178d60713a,21667900,4144a76e-38a3-4554-8249-46178d60713a-21667900-33,Nobody,0
6131f601-0d6b-4193-a65a-e4dba2d522cd,21667900,6131f601-0d6b-4193-a65a-e4dba2d522cd-21667900-32,Southpaw,0
5cc7b1a1-6087-47ce-be00-21191aa7cd4e,21667900,5cc7b1a1-6087-47ce-be00-21191aa7cd4e-21667900-37,,0
81e401c5-e316-4885-8dda-3259c43c9209,21667900,81e401c5-e316-4885-8dda-3259c43c9209-21667900-28,The Other Boleyn Girl,0
f3f93889-9256-4be9-883a-59ffeebb4a45,21667900,f3f93889-9256-4be9-883a-59ffeebb4a45-21667900-28,Rango,0
f4eaccf3-5820-473a-bb04-62c9f18b6ef5,21667900,f4eaccf3-5820-473a-bb04-62c9f18b6ef5-21667900-30,Photograph,0
8ed79c61-2216-477a-a52e-871d7895ca2b,21667900,8ed79c61-2216-477a-a52e-871d7895ca2b-21667900-28,Avatar: The Way of Water,0
3428ebb8-742a-44ac-96b4-bb5e676327a6,21667900,3428ebb8-742a-44ac-96b4-bb5e676327a6-21667900-32,Isle of Dogs,0
3bbb19a8-f5a7-4b27-bce3-6d762ff6c692,21667900,3bbb19a8-f5a7-4b27-bce3-6d762ff6c692-21667900-32,The Elephant Whisperers,0
3428ebb8-742a-44ac-96b4-bb5e676327a6,21667900,3428ebb8-742a-44ac-96b4-bb5e676327a6-21667900-30,Isle of Dogs,0
3bb5e068-2280-499e-9b33-6aedbd1af100,21667900,3bb5e068-2280-499e-9b33-6aedbd1af100-21667900-38,Pi,0
01a1de2d-b369-4e3e-aae8-331909662ebc,21667900,01a1de2d-b369-4e3e-aae8-331909662ebc-21667900-30,Boys Don't Cry,0
0796722a-aa1b-4cb1-90e7-cbcf579473a8,21667900,0796722a-aa1b-4cb1-90e7-cbcf579473a8-21667900-33,Toy Story 2,0
a3476fd1-c2a6-43a6-b50c-d124380cf5d4,21667900,a3476fd1-c2a6-43a6-b50c-d124380cf5d4-21667900-30,The Whale,0
a51f2623-1ecb-4ce6-bb46-494e0a8a59d8,21667900,a51f2623-1ecb-4ce6-bb46-494e0a8a59d8-21667900-19,Arrival,0
1205b09a-ce59-488f-9302-bfcf9dcf7521,21667900,1205b09a-ce59-488f-9302-bfcf9dcf7521-21667900-37,The Last Duel,0
984a8eb2-b9ac-4130-807b-eac5e97769ac,21667900,984a8eb2-b9ac-4130-807b-eac5e97769ac-21667900-33,GoodFellas,0
29f4e554-11c9-457a-8466-b2cd957d7e9a,21667900,29f4e554-11c9-457a-8466-b2cd957d7e9a-21667900-28,Pokémon Detective Pikachu,0
6f86edbb-c40d-457a-9da5-cc99fb49cf43,21667900,6f86edbb-c40d-457a-9da5-cc99fb49cf43-21667900-28,El hoyo,0
60271513-f1a0-454d-8384-b3e3e7827f48,21667900,60271513-f1a0-454d-8384-b3e3e7827f48-21667900-32,當男人戀愛時,0
f60847ad-af62-4f51-ad2b-61a7e0adf150,21667900,f60847ad-af62-4f51-ad2b-61a7e0adf150-21667900-32,Slumdog Millionaire,0
c8234090-bece-471c-8003-9b08923e08e8,21667900,c8234090-bece-471c-8003-9b08923e08e8-21667900-38,The Neon Demon,0
0b056a34-716a-44f8-9615-4b9eccbf1bac,21667900,0b056a34-716a-44f8-9615-4b9eccbf1bac-21667900-32,Materialists,0
43581b0e-5348-4f21-905b-9927211d14ca,21667900,43581b0e-5348-4f21-905b-9927211d14ca-21667900-28,Sicario,0
d91bc867-a7c5-4c3a-b087-ed071ff1a97a,21667900,d91bc867-a7c5-4c3a-b087-ed071ff1a97a-21667900-32,Raya and The Last Dragon,0
16adca82-46c0-448d-9108-82823f7fe248,21667900,16adca82-46c0-448d-9108-82823f7fe248-21667900-28,TÁR,0
f4eaccf3-5820-473a-bb04-62c9f18b6ef5,21667900,f4eaccf3-5820-473a-bb04-62c9f18b6ef5-21667900-31,Photograph,0
03938bb2-029e-4edb-bec0-2ae0266a2376,21667900,03938bb2-029e-4edb-bec0-2ae0266a2376-21667900-33,Anora,0
ca0ee7a8-152c-4947-b5f2-31ac7104a393,21667900,ca0ee7a8-152c-4947-b5f2-31ac7104a393-21667900-28,Army of the Dead,0
f4eaccf3-5820-473a-bb04-62c9f18b6ef5,21667900,f4eaccf3-5820-473a-bb04-62c9f18b6ef5-21667900-32,Photograph,0
44f6dc76-5643-4d94-83ae-5368d8f64c32,21667900,44f6dc76-5643-4d94-83ae-5368d8f64c32-21667900-28,World War Z,0
d94ec16c-643c-4127-81df-6d4d27af480f,21667900,d94ec16c-643c-4127-81df-6d4d27af480f-21667900-28,Se7en,0
ca0ee7a8-152c-4947-b5f2-31ac7104a393,21667900,ca0ee7a8-152c-4947-b5f2-31ac7104a393-21667900-33,Army of the Dead,0
3ae4ff9c-12bb-4469-87db-efdc716cd814,21667900,3ae4ff9c-12bb-4469-87db-efdc716cd814-21667900-30,Little Manhattan,0
3c777a93-63aa-4a39-bfd3-0ac69dc2527e,21667900,3c777a93-63aa-4a39-bfd3-0ac69dc2527e-21667900-37,Kingdom of Heaven,0
a9b902e6-73de-41a4-a681-e71ad4ee360d,21667900,a9b902e6-73de-41a4-a681-e71ad4ee360d-21667900-37,The Suicide Squad,0
af75e741-ed72-4ba6-9fdd-325658ac64e0,21667900,af75e741-ed72-4ba6-9fdd-325658ac64e0-21667900-30,Promising Young Woman,0
5e14cbcf-c9b3-4f82-b6df-9f68cdc0beb6,21667900,5e14cbcf-c9b3-4f82-b6df-9f68cdc0beb6-21667900-28,Black Widow,0
722969c3-ce58-4088-b3d5-775ead43a0cf,21667900,722969c3-ce58-4088-b3d5-775ead43a0cf-21667900-32,Monkey Man,0
c893588c-e4cc-4147-86cf-d2d025b2f9a7,21667900,c893588c-e4cc-4147-86cf-d2d025b2f9a7-21667900-32,Friends: The Reunion,0
bb31313f-290b-433c-a5da-acdce14073c0,21667900,bb31313f-290b-433c-a5da-acdce14073c0-21667900-32,Hamnet,0
29f4e554-11c9-457a-8466-b2cd957d7e9a,21667900,29f4e554-11c9-457a-8466-b2cd957d7e9a-21667900-35,Pokémon Detective Pikachu,0
bfb89cc5-b066-4f24-8fc8-119028331d87,21667900,bfb89cc5-b066-4f24-8fc8-119028331d87-21667900-32,Cha Cha Real Smooth,0
4669bed5-3921-4ad9-9b52-78287aac1168,21667900,4669bed5-3921-4ad9-9b52-78287aac1168-21667900-37,Nightcrawler,0
9d712b9d-e9ee-49ec-954e-5ce7c080d0e4,21667900,9d712b9d-e9ee-49ec-954e-5ce7c080d0e4-21667900-32,12 Angry Men,0
911046a7-56f8-49ec-8f08-5c6740debf81,21667900,911046a7-56f8-49ec-8f08-5c6740debf81-21667900-32,Lion,0
5b655302-b0e4-413a-aa2e-3496056678e5,21667900,5b655302-b0e4-413a-aa2e-3496056678e5-21667900-32,ఆర్ఆర్ఆర్,0
8ed79c61-2216-477a-a52e-871d7895ca2b,21667900,8ed79c61-2216-477a-a52e-871d7895ca2b-21667900-32,Avatar: The Way of Water,0
af75e741-ed72-4ba6-9fdd-325658ac64e0,21667900,af75e741-ed72-4ba6-9fdd-325658ac64e0-21667900-28,Promising Young Woman,0
21bfc048-c69c-492d-a04a-28cefd080416,21667900,21bfc048-c69c-492d-a04a-28cefd080416-21667900-30,The Iron Claw,0
ea25eff1-d708-4db4-a5d9-3f75985b887c,21667900,ea25eff1-d708-4db4-a5d9-3f75985b887c-21667900-30,Toy Story 3,0
9d712b9d-e9ee-49ec-954e-5ce7c080d0e4,21667900,9d712b9d-e9ee-49ec-954e-5ce7c080d0e4-21667900-28,12 Angry Men,0
7e645c16-f873-4365-a602-8f54235094b8,21667900,7e645c16-f873-4365-a602-8f54235094b8-21667900-34,Weapons,0
3bb5e068-2280-499e-9b33-6aedbd1af100,21667900,3bb5e068-2280-499e-9b33-6aedbd1af100-21667900-35,Pi,0
a82a3a46-b8a1-4944-87b7-5fb959413e4f,21667900,a82a3a46-b8a1-4944-87b7-5fb959413e4f-21667900-28,Godzilla,0
0796722a-aa1b-4cb1-90e7-cbcf579473a8,21667900,0796722a-aa1b-4cb1-90e7-cbcf579473a8-21667900-32,Toy Story 2,0
ae3b67a9-2b64-46cb-8bf7-0d59b81574ce,21667900,ae3b67a9-2b64-46cb-8bf7-0d59b81574ce-21667900-32,Train Dreams,0
8ed79c61-2216-477a-a52e-871d7895ca2b,21667900,8ed79c61-2216-477a-a52e-871d7895ca2b-21667900-37,Avatar: The Way of Water,0
81e401c5-e316-4885-8dda-3259c43c9209,21667900,81e401c5-e316-4885-8dda-3259c43c9209-21667900-32,The Other Boleyn Girl,0
3b5dd519-18ee-40d6-b77f-7313675c762a,21667900,3b5dd519-18ee-40d6-b77f-7313675c762a-21667900-30,Belfast,0
892f9939-71ab-427a-a0bb-21ba7697a6be,21667900,892f9939-71ab-427a-a0bb-21ba7697a6be-21667900-32,Wildlife,0
44f6dc76-5643-4d94-83ae-5368d8f64c32,21667900,44f6dc76-5643-4d94-83ae-5368d8f64c32-21667900-32,World War Z,0
296188ad-0e0f-439b-976c-6c003001fc3e,21667900,296188ad-0e0f-439b-976c-6c003001fc3e-21667900-28,青春ブタ野郎はゆめみる少女の夢を見ない,0
bb31313f-290b-433c-a5da-acdce14073c0,21667900,bb31313f-290b-433c-a5da-acdce14073c0-21667900-30,Hamnet,0
74c850ec-0aa3-442d-8b40-f2c185052e47,21667900,74c850ec-0aa3-442d-8b40-f2c185052e47-21667900-32,Source Code,0
e742c732-e210-4bea-99aa-c442d0ea10fa,21667900,e742c732-e210-4bea-99aa-c442d0ea10fa-21667900-35,The Woman in the Window,0
29713e1d-9313-49f1-abd8-6ba4443bc3f4,21667900,29713e1d-9313-49f1-abd8-6ba4443bc3f4-21667900-38,A Ghost Story,0
cf71356f-8894-4ab2-9c8b-81831b025fc1,21667900,cf71356f-8894-4ab2-9c8b-81831b025fc1-21667900-37,Conclave,0
6edd950b-bdd3-49a6-89ca-b4b50ff2272c,21667900,6edd950b-bdd3-49a6-89ca-b4b50ff2272c-21667900-28,I Care a Lot,0
81e401c5-e316-4885-8dda-3259c43c9209,21667900,81e401c5-e316-4885-8dda-3259c43c9209-21667900-30,The Other Boleyn Girl,0
9ed15165-c3c3-4ba7-9102-cded2f602e23,21667900,9ed15165-c3c3-4ba7-9102-cded2f602e23-21667900-32,后来的我们,0
c893588c-e4cc-4147-86cf-d2d025b2f9a7,21667900,c893588c-e4cc-4147-86cf-d2d025b2f9a7-21667900-28,Friends: The Reunion,0
d94ec16c-643c-4127-81df-6d4d27af480f,21667900,d94ec16c-643c-4127-81df-6d4d27af480f-21667900-30,Se7en,0
ee4faa4b-7775-4c68-81d8-f0b80e92d43a,21667900,ee4faa4b-7775-4c68-81d8-f0b80e92d43a-21667900-32,The Dig,0
a9b902e6-73de-41a4-a681-e71ad4ee360d,21667900,a9b902e6-73de-41a4-a681-e71ad4ee360d-21667900-33,The Suicide Squad,0
4669bed5-3921-4ad9-9b52-78287aac1168,21667900,4669bed5-3921-4ad9-9b52-78287aac1168-21667900-28,Nightcrawler,0
a3476fd1-c2a6-43a6-b50c-d124380cf5d4,21667900,a3476fd1-c2a6-43a6-b50c-d124380cf5d4-21667900-32,The Whale,0
c5ff4dcd-8be8-48f0-85e2-73cd4c530123,21667900,c5ff4dcd-8be8-48f0-85e2-73cd4c530123-21667900-30,Manchester by the Sea,0
ea25eff1-d708-4db4-a5d9-3f75985b887c,21667900,ea25eff1-d708-4db4-a5d9-3f75985b887c-21667900-28,Toy Story 3,0
3b5dd519-18ee-40d6-b77f-7313675c762a,21667900,3b5dd519-18ee-40d6-b77f-7313675c762a-21667900-32,Belfast,0
c5ff4dcd-8be8-48f0-85e2-73cd4c530123,21667900,c5ff4dcd-8be8-48f0-85e2-73cd4c530123-21667900-32,Manchester by the Sea,0
bb153669-9583-4356-96b0-6e305e38879b,21667900,bb153669-9583-4356-96b0-6e305e38879b-21667900-30,Sleepless in Seattle,0
724d75e3-5d7c-4af6-a6b4-5f331cd4d0af,21667900,724d75e3-5d7c-4af6-a6b4-5f331cd4d0af-21667900-37,Dune: Part Two,0
74c850ec-0aa3-442d-8b40-f2c185052e47,21667900,74c850ec-0aa3-442d-8b40-f2c185052e47-21667900-37,Source Code,0
806dfa10-ad40-4e60-a878-ba49a8326f03,21667900,806dfa10-ad40-4e60-a878-ba49a8326f03-21667900-32,Everything Everywhere All at Once,0
cf71356f-8894-4ab2-9c8b-81831b025fc1,21667900,cf71356f-8894-4ab2-9c8b-81831b025fc1-21667900-32,Conclave,0
e767ab2a-7b94-424e-a92e-dfa92a379e8e,21667900,e767ab2a-7b94-424e-a92e-dfa92a379e8e-21667900-30,Seven Years in Tibet,0
16adca82-46c0-448d-9108-82823f7fe248,21667900,16adca82-46c0-448d-9108-82823f7fe248-21667900-38,TÁR,0
6f86edbb-c40d-457a-9da5-cc99fb49cf43,21667900,6f86edbb-c40d-457a-9da5-cc99fb49cf43-21667900-34,El hoyo,0
bfb89cc5-b066-4f24-8fc8-119028331d87,21667900,bfb89cc5-b066-4f24-8fc8-119028331d87-21667900-33,Cha Cha Real Smooth,0
f60847ad-af62-4f51-ad2b-61a7e0adf150,21667900,f60847ad-af62-4f51-ad2b-61a7e0adf150-21667900-30,Slumdog Millionaire,0
bc8479c9-f32a-4626-a18e-034608700490,21667900,bc8479c9-f32a-4626-a18e-034608700490-21667900-32,"tick, tick...BOOM!",0
3bb5e068-2280-499e-9b33-6aedbd1af100,21667900,3bb5e068-2280-499e-9b33-6aedbd1af100-21667900-28,Pi,0
d91bc867-a7c5-4c3a-b087-ed071ff1a97a,21667900,d91bc867-a7c5-4c3a-b087-ed071ff1a97a-21667900-37,Raya and The Last Dragon,0
911046a7-56f8-49ec-8f08-5c6740debf81,21667900,911046a7-56f8-49ec-8f08-5c6740debf81-21667900-30,Lion,0
722969c3-ce58-4088-b3d5-775ead43a0cf,21667900,722969c3-ce58-4088-b3d5-775ead43a0cf-21667900-37,Monkey Man,0
3c777a93-63aa-4a39-bfd3-0ac69dc2527e,21667900,3c777a93-63aa-4a39-bfd3-0ac69dc2527e-21667900-32,Kingdom of Heaven,0
4b45e4ad-1eca-4405-b95b-9539afdb1795,21667900,4b45e4ad-1eca-4405-b95b-9539afdb1795-21667900-32,"Good Luck to You, Leo Grande",0
dff438eb-b027-4ea1-992f-47be0316a030,21667900,dff438eb-b027-4ea1-992f-47be0316a030-21667900-28,Killers of the Flower Moon,0
748f5088-4d20-448e-9d3c-e61d356f1ac8,21667900,748f5088-4d20-448e-9d3c-e61d356f1ac8-21667900-38,2001: A Space Odyssey,0
bd548c50-5dc6-4b55-9344-9756942263f5,21667900,bd548c50-5dc6-4b55-9344-9756942263f5-21667900-19,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe To American Regime For Make Benefit Once Glorious Nation of Kazakhstan,0
350d04dd-c315-4cbb-9ed3-177b2f4b2fc2,21667900,350d04dd-c315-4cbb-9ed3-177b2f4b2fc2-21667900-32,Penguin Bloom,0
dff438eb-b027-4ea1-992f-47be0316a030,21667900,dff438eb-b027-4ea1-992f-47be0316a030-21667900-30,Killers of the Flower Moon,0
f3f93889-9256-4be9-883a-59ffeebb4a45,21667900,f3f93889-9256-4be9-883a-59ffeebb4a45-21667900-37,Rango,0
296188ad-0e0f-439b-976c-6c003001fc3e,21667900,296188ad-0e0f-439b-976c-6c003001fc3e-21667900-18,青春ブタ野郎はゆめみる少女の夢を見ない,0
d94ec16c-643c-4127-81df-6d4d27af480f,21667900,d94ec16c-643c-4127-81df-6d4d27af480f-21667900-34,Se7en,0
984a8eb2-b9ac-4130-807b-eac5e97769ac,21667900,984a8eb2-b9ac-4130-807b-eac5e97769ac-21667900-28,GoodFellas,0
d669ed28-7f06-4bae-afc1-b35c68bf59a2,21667900,d669ed28-7f06-4bae-afc1-b35c68bf59a2-21667900-28,Stand by Me,0
c9881b74-3725-404c-9c4d-244c732223a4,21667900,c9881b74-3725-404c-9c4d-244c732223a4-21667900-32,Aftersun,0
6254be80-6383-4767-961e-2f13d98e2676,21667900,6254be80-6383-4767-961e-2f13d98e2676-21667900-28,1917,0
5be9addb-13f5-4060-bb3b-ca49543a3fdf,21667900,5be9addb-13f5-4060-bb3b-ca49543a3fdf-21667900-37,Malignant,0
1a3e79f6-6040-4ad1-adb4-47766ded71ff,21667900,1a3e79f6-6040-4ad1-adb4-47766ded71ff-21667900-28,Mulholland Dr.,0
3c777a93-63aa-4a39-bfd3-0ac69dc2527e,21667900,3c777a93-63aa-4a39-bfd3-0ac69dc2527e-21667900-28,Kingdom of Heaven,0
bc8479c9-f32a-4626-a18e-034608700490,21667900,bc8479c9-f32a-4626-a18e-034608700490-21667900-35,"tick, tick...BOOM!",0
ea25eff1-d708-4db4-a5d9-3f75985b887c,21667900,ea25eff1-d708-4db4-a5d9-3f75985b887c-21667900-32,Toy Story 3,0
c893588c-e4cc-4147-86cf-d2d025b2f9a7,21667900,c893588c-e4cc-4147-86cf-d2d025b2f9a7-21667900-30,Friends: The Reunion,0
