user_id,movie_name,vote_key,episode_id,uuid,series_name,season_number,episode_number
21667900,Arrival,a51f2623-1ecb-4ce6-bb46-494e0a8a59d8-21667900-18,0,a51f2623-1ecb-4ce6-bb46-494e0a8a59d8,,,
21667900,,141245-21667900-15,141245,be5879d3-d620-4b73-bbaa-feb258bd3633,Band of Brothers,1,1
21667900,,141245-21667900-25,141245,be5879d3-d620-4b73-bbaa-feb258bd3633,Band of Brothers,1,1
21667900,,307266-21667900-15,307266,b7659e35-bac7-4dbb-905f-6ed902799589,Angels in America,1,1
21667900,,307266-21667900-14,307266,b7659e35-bac7-4dbb-905f-6ed902799589,Angels in America,1,1
21667900,,326715-21667900-13,326715,9c01ebad-9c83-4f89-9193-0e5e0f3e1f45,The Tudors,1,1
21667900,,326715-21667900-25,326715,9c01ebad-9c83-4f89-9193-0e5e0f3e1f45,The Tudors,1,1
21667900,,440752-21667900-19,440752,d2b40092-eb34-4ae9-b453-fec5ac5363cb,Toradora!,1,25
21667900,,879161-21667900-18,879161,b47989ef-671f-45d1-b4aa-4fe01fa528a5,Fullmetal Alchemist: Brotherhood,1,19
21667900,,879161-21667900-19,879161,b47989ef-671f-45d1-b4aa-4fe01fa528a5,Fullmetal Alchemist: Brotherhood,1,19
21667900,,4079947-21667900-18,4079947,0b4911d0-4e29-49e5-9d4b-f2d3683a1b34,Homeland,1,1
21667900,,4079947-21667900-19,4079947,0b4911d0-4e29-49e5-9d4b-f2d3683a1b34,Homeland,1,1
21667900,,4079947-21667900-13,4079947,0b4911d0-4e29-49e5-9d4b-f2d3683a1b34,Homeland,1,1
21667900,,4175251-21667900-18,4175251,c1e0ba54-abe5-4d9e-9890-f3fc4c64dd24,Homeland,1,2
21667900,,4175251-21667900-19,4175251,c1e0ba54-abe5-4d9e-9890-f3fc4c64dd24,Homeland,1,2
21667900,,4175251-21667900-13,4175251,c1e0ba54-abe5-4d9e-9890-f3fc4c64dd24,Homeland,1,2
21667900,,4175252-21667900-13,4175252,632cb25d-08df-4064-aafb-09ba944a99ca,Homeland,1,3
21667900,,4175252-21667900-19,4175252,632cb25d-08df-4064-aafb-09ba944a99ca,Homeland,1,3
21667900,,4175252-21667900-28,4175252,632cb25d-08df-4064-aafb-09ba944a99ca,Homeland,1,3
21667900,,4175252-21667900-18,4175252,632cb25d-08df-4064-aafb-09ba944a99ca,Homeland,1,3
21667900,,4175253-21667900-28,4175253,6e34add0-8280-4f4f-b6c2-61a2be750d56,Homeland,1,4
21667900,,4175253-21667900-19,4175253,6e34add0-8280-4f4f-b6c2-61a2be750d56,Homeland,1,4
21667900,,4175253-21667900-18,4175253,6e34add0-8280-4f4f-b6c2-61a2be750d56,Homeland,1,4
21667900,,4175253-21667900-13,4175253,6e34add0-8280-4f4f-b6c2-61a2be750d56,Homeland,1,4
21667900,,4175254-21667900-19,4175254,4508cb7d-acd0-43f5-a979-70e51565394a,Homeland,1,5
21667900,,4175254-21667900-18,4175254,4508cb7d-acd0-43f5-a979-70e51565394a,Homeland,1,5
21667900,,4175254-21667900-13,4175254,4508cb7d-acd0-43f5-a979-70e51565394a,Homeland,1,5
21667900,,4175255-21667900-19,4175255,daf3a71c-e31f-4190-b44b-3bd2715dc0d5,Homeland,1,6
21667900,,4175255-21667900-18,4175255,daf3a71c-e31f-4190-b44b-3bd2715dc0d5,Homeland,1,6
21667900,,4175256-21667900-18,4175256,36e143ae-c94c-44ee-92c2-7249f6ec47e1,Homeland,1,7
21667900,,4175256-21667900-19,4175256,36e143ae-c94c-44ee-92c2-7249f6ec47e1,Homeland,1,7
21667900,,4182830-21667900-19,4182830,bf484e25-282e-48b4-9817-b8e65534413a,Homeland,1,8
21667900,,4182830-21667900-18,4182830,bf484e25-282e-48b4-9817-b8e65534413a,Homeland,1,8
21667900,,4182830-21667900-15,4182830,bf484e25-282e-48b4-9817-b8e65534413a,Homeland,1,8
21667900,,4198125-21667900-19,4198125,5a4128ce-f321-4609-a313-0ca890cc8e2b,Homeland,1,9
21667900,,4198125-21667900-30,4198125,5a4128ce-f321-4609-a313-0ca890cc8e2b,Homeland,1,9
21667900,,4198125-21667900-28,4198125,5a4128ce-f321-4609-a313-0ca890cc8e2b,Homeland,1,9
21667900,,4198125-21667900-18,4198125,5a4128ce-f321-4609-a313-0ca890cc8e2b,Homeland,1,9
21667900,,4198125-21667900-15,4198125,5a4128ce-f321-4609-a313-0ca890cc8e2b,Homeland,1,9
21667900,,4198126-21667900-15,4198126,d566fba8-4e6f-4700-a982-678cb9b3adb1,Homeland,1,10
21667900,,4198126-21667900-19,4198126,d566fba8-4e6f-4700-a982-678cb9b3adb1,Homeland,1,10
21667900,,4198126-21667900-18,4198126,d566fba8-4e6f-4700-a982-678cb9b3adb1,Homeland,1,10
21667900,,4198127-21667900-15,4198127,f0a11285-787c-4335-8765-abf060f4b760,Homeland,1,11
21667900,,4198127-21667900-18,4198127,f0a11285-787c-4335-8765-abf060f4b760,Homeland,1,11
21667900,,4198127-21667900-19,4198127,f0a11285-787c-4335-8765-abf060f4b760,Homeland,1,11
21667900,,4198128-21667900-19,4198128,f911d0ff-6d0e-44b8-9197-8bc5c81f4022,Homeland,1,12
21667900,,4198128-21667900-18,4198128,f911d0ff-6d0e-44b8-9197-8bc5c81f4022,Homeland,1,12
21667900,,4208116-21667900-13,4208116,b167a8d4-2c65-4186-b898-31a506dd6d9d,Hung,3,10
21667900,,4208116-21667900-15,4208116,b167a8d4-2c65-4186-b898-31a506dd6d9d,Hung,3,10
21667900,,4303747-21667900-19,4303747,34fee8b0-642d-44a1-ac72-86b0bf9c9beb,Homeland,2,1
21667900,,4303747-21667900-18,4303747,34fee8b0-642d-44a1-ac72-86b0bf9c9beb,Homeland,2,1
21667900,,4333794-21667900-19,4333794,4ff2bc22-5308-4c3d-8388-5c162893d004,Homeland,2,2
21667900,,4333794-21667900-18,4333794,4ff2bc22-5308-4c3d-8388-5c162893d004,Homeland,2,2
21667900,,4333794-21667900-28,4333794,4ff2bc22-5308-4c3d-8388-5c162893d004,Homeland,2,2
21667900,,4333795-21667900-18,4333795,5f17d6c4-437f-4581-840a-595d296421d8,Homeland,2,3
21667900,,4333795-21667900-19,4333795,5f17d6c4-437f-4581-840a-595d296421d8,Homeland,2,3
21667900,,4336562-21667900-28,4336562,4d0b084c-1aa3-42f9-9abf-aeb6bd6f6592,Homeland,2,4
21667900,,4336562-21667900-18,4336562,4d0b084c-1aa3-42f9-9abf-aeb6bd6f6592,Homeland,2,4
21667900,,4366700-21667900-30,4366700,f91b8b55-704a-4943-93ae-0fc036538439,Homeland,2,6
21667900,,4366700-21667900-15,4366700,f91b8b55-704a-4943-93ae-0fc036538439,Homeland,2,6
21667900,,4366700-21667900-28,4366700,f91b8b55-704a-4943-93ae-0fc036538439,Homeland,2,6
21667900,,4366701-21667900-18,4366701,bcab455a-eee3-48a9-94d5-27259474d8f0,Homeland,2,7
21667900,,4366701-21667900-19,4366701,bcab455a-eee3-48a9-94d5-27259474d8f0,Homeland,2,7
21667900,,4366701-21667900-28,4366701,bcab455a-eee3-48a9-94d5-27259474d8f0,Homeland,2,7
21667900,,4376938-21667900-18,4376938,092b9e70-d2c7-4bdc-84d7-53c528356346,Homeland,2,5
21667900,,4376938-21667900-19,4376938,092b9e70-d2c7-4bdc-84d7-53c528356346,Homeland,2,5
21667900,,4382125-21667900-18,4382125,2f1fc0ff-13a2-470d-8f07-1e36cd0e7d52,Homeland,2,8
21667900,,4382125-21667900-19,4382125,2f1fc0ff-13a2-470d-8f07-1e36cd0e7d52,Homeland,2,8
21667900,,4382126-21667900-18,4382126,dbaffa07-4666-49d4-84a7-a3139da72082,Homeland,2,9
21667900,,4382126-21667900-19,4382126,dbaffa07-4666-49d4-84a7-a3139da72082,Homeland,2,9
21667900,,4402617-21667900-18,4402617,243351ad-d89f-4672-aa5e-68f8eac265bd,Homeland,2,10
21667900,,4402617-21667900-19,4402617,243351ad-d89f-4672-aa5e-68f8eac265bd,Homeland,2,10
21667900,,4402619-21667900-19,4402619,75323f66-29d1-462a-9628-1edcee3a1e9a,Homeland,2,11
21667900,,4402619-21667900-13,4402619,75323f66-29d1-462a-9628-1edcee3a1e9a,Homeland,2,11
21667900,,4402619-21667900-18,4402619,75323f66-29d1-462a-9628-1edcee3a1e9a,Homeland,2,11
21667900,,4402622-21667900-18,4402622,071d749e-8614-43ca-871f-51cd651700b6,Homeland,2,12
21667900,,4402622-21667900-30,4402622,071d749e-8614-43ca-871f-51cd651700b6,Homeland,2,12
21667900,,4402622-21667900-28,4402622,071d749e-8614-43ca-871f-51cd651700b6,Homeland,2,12
21667900,,4402622-21667900-15,4402622,071d749e-8614-43ca-871f-51cd651700b6,Homeland,2,12
21667900,,4402622-21667900-19,4402622,071d749e-8614-43ca-871f-51cd651700b6,Homeland,2,12
21667900,,4411361-21667900-25,4411361,d029c3b2-a9ab-43f3-8a01-c30db7db70ef,House of Cards (US),1,1
21667900,,4481708-21667900-28,4481708,5661d8cf-093e-4afc-b843-1041d41f7e5d,House of Cards (US),1,2
21667900,,4481708-21667900-24,4481708,5661d8cf-093e-4afc-b843-1041d41f7e5d,House of Cards (US),1,2
21667900,,4481709-21667900-25,4481709,4fa583e4-2090-4a4e-8968-e08dc34a379e,House of Cards (US),1,3
21667900,,4481709-21667900-13,4481709,4fa583e4-2090-4a4e-8968-e08dc34a379e,House of Cards (US),1,3
21667900,,4481710-21667900-28,4481710,8e1023d7-1672-4d44-8177-3e378a3380cb,House of Cards (US),1,4
21667900,,4481710-21667900-24,4481710,8e1023d7-1672-4d44-8177-3e378a3380cb,House of Cards (US),1,4
21667900,,4481711-21667900-13,4481711,168d85a0-9a5e-40ef-b4ed-6f66c3899845,House of Cards (US),1,5
21667900,,4481712-21667900-24,4481712,f5693cab-9fc6-496c-8a78-432b5322f52a,House of Cards (US),1,6
21667900,,4481714-21667900-21,4481714,3becf466-becc-4699-8963-948b438a3e17,House of Cards (US),1,8
21667900,,4481716-21667900-24,4481716,d417ba73-b65d-4502-821d-c81c9a32e184,House of Cards (US),1,10
21667900,,4508211-21667900-28,4508211,6866122a-22cb-42e5-b8ff-f2295f575af2,Homeland,3,1
21667900,,4508211-21667900-30,4508211,6866122a-22cb-42e5-b8ff-f2295f575af2,Homeland,3,1
21667900,,4520960-21667900-32,4520960,365b2772-6349-46c3-b39b-30461e6cfc1b,Broadchurch,1,5
21667900,,4520960-21667900-30,4520960,365b2772-6349-46c3-b39b-30461e6cfc1b,Broadchurch,1,5
21667900,,4520960-21667900-28,4520960,365b2772-6349-46c3-b39b-30461e6cfc1b,Broadchurch,1,5
21667900,,4520963-21667900-32,4520963,9f319e36-88da-44bc-9158-3906ee2e4bf0,Broadchurch,1,8
21667900,,4562419-21667900-28,4562419,110e959d-5bd9-4a22-b2b2-f1089c620f28,Homeland,3,2
21667900,,4562419-21667900-19,4562419,110e959d-5bd9-4a22-b2b2-f1089c620f28,Homeland,3,2
21667900,,4562419-21667900-15,4562419,110e959d-5bd9-4a22-b2b2-f1089c620f28,Homeland,3,2
21667900,,4562419-21667900-18,4562419,110e959d-5bd9-4a22-b2b2-f1089c620f28,Homeland,3,2
21667900,,4562419-21667900-30,4562419,110e959d-5bd9-4a22-b2b2-f1089c620f28,Homeland,3,2
21667900,,4591566-21667900-18,4591566,21b6e077-b5ad-47d8-b014-bd4c459cb693,Homeland,3,3
21667900,,4591566-21667900-19,4591566,21b6e077-b5ad-47d8-b014-bd4c459cb693,Homeland,3,3
21667900,,4591568-21667900-28,4591568,497e089b-de3d-4a6f-9419-bded7a46044a,Homeland,3,4
21667900,,4591568-21667900-19,4591568,497e089b-de3d-4a6f-9419-bded7a46044a,Homeland,3,4
21667900,,4591568-21667900-18,4591568,497e089b-de3d-4a6f-9419-bded7a46044a,Homeland,3,4
21667900,,4596698-21667900-19,4596698,7f480359-d28f-49dc-98e5-baef910ae104,Quarry,1,1
21667900,,4596698-21667900-18,4596698,7f480359-d28f-49dc-98e5-baef910ae104,Quarry,1,1
21667900,,4597331-21667900-19,4597331,9238485e-319c-46a1-bad2-fa8cebbb0c41,Homeland,3,5
21667900,,4597331-21667900-18,4597331,9238485e-319c-46a1-bad2-fa8cebbb0c41,Homeland,3,5
21667900,,4597331-21667900-28,4597331,9238485e-319c-46a1-bad2-fa8cebbb0c41,Homeland,3,5
21667900,,4611506-21667900-18,4611506,e220435b-9189-4483-8406-291644019a51,Homeland,3,6
21667900,,4611506-21667900-19,4611506,e220435b-9189-4483-8406-291644019a51,Homeland,3,6
21667900,,4611506-21667900-28,4611506,e220435b-9189-4483-8406-291644019a51,Homeland,3,6
21667900,,4611507-21667900-18,4611507,4f2e5ea2-a164-438b-adbe-befec14fb95a,Homeland,3,7
21667900,,4611507-21667900-19,4611507,4f2e5ea2-a164-438b-adbe-befec14fb95a,Homeland,3,7
21667900,,4626050-21667900-28,4626050,f21caa8f-be9a-45bb-a57e-6e31b3022e13,Fargo,1,1
21667900,,4663897-21667900-19,4663897,82826d4a-f4d2-481e-b51d-5814d5ec3f5a,Homeland,3,8
21667900,,4663897-21667900-18,4663897,82826d4a-f4d2-481e-b51d-5814d5ec3f5a,Homeland,3,8
21667900,,4663898-21667900-19,4663898,efbad835-eed2-4236-a154-bab7d867814b,Homeland,3,9
21667900,,4663898-21667900-28,4663898,efbad835-eed2-4236-a154-bab7d867814b,Homeland,3,9
21667900,,4663898-21667900-18,4663898,efbad835-eed2-4236-a154-bab7d867814b,Homeland,3,9
21667900,,4663899-21667900-18,4663899,a36e581c-8d9e-477c-bf63-b4cd2b6d4005,Homeland,3,10
21667900,,4663899-21667900-19,4663899,a36e581c-8d9e-477c-bf63-b4cd2b6d4005,Homeland,3,10
21667900,,4675715-21667900-18,4675715,6c519431-d504-43a4-aaa0-9d53cbe9cd3f,Homeland,3,11
21667900,,4675715-21667900-19,4675715,6c519431-d504-43a4-aaa0-9d53cbe9cd3f,Homeland,3,11
21667900,,4675716-21667900-15,4675716,fd942d1b-19d0-4b68-92fc-ff596a14ca20,Homeland,3,12
21667900,,4675716-21667900-18,4675716,fd942d1b-19d0-4b68-92fc-ff596a14ca20,Homeland,3,12
21667900,,4808528-21667900-24,4808528,7a45d429-a43f-4055-abda-4c461ee21f37,Fargo,1,2
21667900,,4808528-21667900-28,4808528,7a45d429-a43f-4055-abda-4c461ee21f37,Fargo,1,2
21667900,,4808528-21667900-25,4808528,7a45d429-a43f-4055-abda-4c461ee21f37,Fargo,1,2
21667900,,4808529-21667900-13,4808529,c2721229-1dad-409a-9cdb-4fc547e60863,Fargo,1,3
21667900,,4808531-21667900-24,4808531,d20c388a-5a44-4386-98f9-cc2bfbfe4b94,Fargo,1,5
21667900,,4808531-21667900-25,4808531,d20c388a-5a44-4386-98f9-cc2bfbfe4b94,Fargo,1,5
21667900,,4808534-21667900-24,4808534,fd53244d-d87f-4c99-8ca3-958d43ec31f6,Fargo,1,7
21667900,,4808534-21667900-25,4808534,fd53244d-d87f-4c99-8ca3-958d43ec31f6,Fargo,1,7
21667900,,4808535-21667900-24,4808535,e1605206-2592-4f6d-afc5-d7ae7c2e69f1,Fargo,1,8
21667900,,4808535-21667900-28,4808535,e1605206-2592-4f6d-afc5-d7ae7c2e69f1,Fargo,1,8
21667900,,4808535-21667900-25,4808535,e1605206-2592-4f6d-afc5-d7ae7c2e69f1,Fargo,1,8
21667900,,4808536-21667900-25,4808536,6c2345a6-66a5-4810-b715-2f740be03c23,Fargo,1,9
21667900,,4808536-21667900-24,4808536,6c2345a6-66a5-4810-b715-2f740be03c23,Fargo,1,9
21667900,,4808536-21667900-15,4808536,6c2345a6-66a5-4810-b715-2f740be03c23,Fargo,1,9
21667900,,4808538-21667900-28,4808538,1f5653c9-b434-4f3d-844f-1e3f6a4aad39,Fargo,1,10
21667900,,4808538-21667900-13,4808538,1f5653c9-b434-4f3d-844f-1e3f6a4aad39,Fargo,1,10
21667900,,4823565-21667900-15,4823565,7d8e757b-76e8-4e2e-a5dd-0a74b24b06c8,Olive Kitteridge,1,1
21667900,,4823565-21667900-21,4823565,7d8e757b-76e8-4e2e-a5dd-0a74b24b06c8,Olive Kitteridge,1,1
21667900,,4823565-21667900-25,4823565,7d8e757b-76e8-4e2e-a5dd-0a74b24b06c8,Olive Kitteridge,1,1
21667900,,4823565-21667900-13,4823565,7d8e757b-76e8-4e2e-a5dd-0a74b24b06c8,Olive Kitteridge,1,1
21667900,,4823566-21667900-25,4823566,0f6a9ad9-400c-4aad-a24b-4777f683269b,Olive Kitteridge,1,2
21667900,,4823566-21667900-13,4823566,0f6a9ad9-400c-4aad-a24b-4777f683269b,Olive Kitteridge,1,2
21667900,,4823567-21667900-15,4823567,090a2604-5ed1-49de-ae88-b0245ee44789,Olive Kitteridge,1,3
21667900,,4823567-21667900-30,4823567,090a2604-5ed1-49de-ae88-b0245ee44789,Olive Kitteridge,1,3
21667900,,4823568-21667900-15,4823568,92a1886d-4b74-466f-a4c3-a6d713d8f836,Olive Kitteridge,1,4
21667900,,4825726-21667900-13,4825726,dfc1a18f-281d-4202-86e2-0913a8548138,Blue Spring Ride,1,1
21667900,,4825726-21667900-19,4825726,dfc1a18f-281d-4202-86e2-0913a8548138,Blue Spring Ride,1,1
21667900,,4866622-21667900-25,4866622,75454d95-3a3b-4626-84c3-96614f7802d6,The Knick,1,1
21667900,,4866622-21667900-22,4866622,75454d95-3a3b-4626-84c3-96614f7802d6,The Knick,1,1
21667900,,4866622-21667900-24,4866622,75454d95-3a3b-4626-84c3-96614f7802d6,The Knick,1,1
21667900,,4930433-21667900-25,4930433,9abfd164-7417-4c68-964b-de0689110a52,The Knick,1,2
21667900,,4930433-21667900-13,4930433,9abfd164-7417-4c68-964b-de0689110a52,The Knick,1,2
21667900,,4930434-21667900-25,4930434,94c6f843-4b4f-48e5-b59b-8fd5d382ee9d,The Knick,1,3
21667900,,4930438-21667900-25,4930438,dc1b469b-f412-46b4-968a-1c96ce0f4d53,The Knick,1,7
21667900,,4930438-21667900-28,4930438,dc1b469b-f412-46b4-968a-1c96ce0f4d53,The Knick,1,7
21667900,,4930438-21667900-24,4930438,dc1b469b-f412-46b4-968a-1c96ce0f4d53,The Knick,1,7
21667900,,4930439-21667900-25,4930439,0418ede8-bf66-48a6-ba33-c6cd1257739d,The Knick,1,8
21667900,,4930439-21667900-24,4930439,0418ede8-bf66-48a6-ba33-c6cd1257739d,The Knick,1,8
21667900,,4930439-21667900-28,4930439,0418ede8-bf66-48a6-ba33-c6cd1257739d,The Knick,1,8
21667900,,4930440-21667900-24,4930440,dcd6725b-f02e-4e72-aaca-3a9079436c03,The Knick,1,9
21667900,,4930441-21667900-24,4930441,edb48930-d8c4-41d6-8062-932c58715609,The Knick,1,10
21667900,,4930441-21667900-15,4930441,edb48930-d8c4-41d6-8062-932c58715609,The Knick,1,10
21667900,,5013326-21667900-19,5013326,1732fe2b-8765-486a-b55d-1dabb6a7fc75,Your Lie in April,1,2
21667900,,5013326-21667900-15,5013326,1732fe2b-8765-486a-b55d-1dabb6a7fc75,Your Lie in April,1,2
21667900,,5013610-21667900-30,5013610,2d5e0523-236b-4c37-a7c7-5649704c29cf,Your Lie in April,1,22
21667900,,5028306-21667900-32,5028306,c9fbac6a-8fef-4bf0-9099-1adc7070e100,The Seven Deadly Sins,1,8
21667900,,5028306-21667900-30,5028306,c9fbac6a-8fef-4bf0-9099-1adc7070e100,The Seven Deadly Sins,1,8
21667900,,5028306-21667900-37,5028306,c9fbac6a-8fef-4bf0-9099-1adc7070e100,The Seven Deadly Sins,1,8
21667900,,5126774-21667900-30,5126774,6d389b7d-57b9-4d7f-b38e-5659567deee1,Better Call Saul,1,6
21667900,,5126774-21667900-28,5126774,6d389b7d-57b9-4d7f-b38e-5659567deee1,Better Call Saul,1,6
21667900,,5126776-21667900-13,5126776,d6df17b4-f70c-481d-976e-0d07f474a883,Better Call Saul,1,8
21667900,,5126776-21667900-25,5126776,d6df17b4-f70c-481d-976e-0d07f474a883,Better Call Saul,1,8
21667900,,5126777-21667900-28,5126777,7600e4ef-d009-49d5-afda-4340dfb116ac,Better Call Saul,1,9
21667900,,5126777-21667900-30,5126777,7600e4ef-d009-49d5-afda-4340dfb116ac,Better Call Saul,1,9
21667900,,5295146-21667900-25,5295146,a7d4bd80-8722-4ab9-9355-415307884eb8,The Knick,2,1
21667900,,5295146-21667900-13,5295146,a7d4bd80-8722-4ab9-9355-415307884eb8,The Knick,2,1
21667900,,5300871-21667900-25,5300871,2a49bcfa-785d-4a86-9096-33c7152a6567,Fargo,2,1
21667900,,5315387-21667900-25,5315387,d371a282-7a8e-4c5e-b59b-86f18c249fda,The Knick,2,2
21667900,,5315387-21667900-28,5315387,d371a282-7a8e-4c5e-b59b-86f18c249fda,The Knick,2,2
21667900,,5315387-21667900-30,5315387,d371a282-7a8e-4c5e-b59b-86f18c249fda,The Knick,2,2
21667900,,5315387-21667900-24,5315387,d371a282-7a8e-4c5e-b59b-86f18c249fda,The Knick,2,2
21667900,,5315387-21667900-15,5315387,d371a282-7a8e-4c5e-b59b-86f18c249fda,The Knick,2,2
21667900,,5315388-21667900-25,5315388,27b8b74d-bbd7-46cb-9923-5aa4a0dc4ebe,The Knick,2,3
