user_id,movie_name,vote_key,episode_id,uuid,series_name,season_number,episode_number
21667900,,5315388-21667900-13,5315388,27b8b74d-bbd7-46cb-9923-5aa4a0dc4ebe,The Knick,2,3
21667900,,5315389-21667900-25,5315389,196224eb-5525-43cf-915b-740dfe3d2921,The Knick,2,4
21667900,,5315390-21667900-25,5315390,a3c805a5-7561-439e-8385-91f40c6d89f9,The Knick,2,5
21667900,,5315390-21667900-13,5315390,a3c805a5-7561-439e-8385-91f40c6d89f9,The Knick,2,5
21667900,,5315392-21667900-29,5315392,e561a556-bf3c-4b99-9d66-47174d9a8170,The Knick,2,7
21667900,,5315392-21667900-23,5315392,e561a556-bf3c-4b99-9d66-47174d9a8170,The Knick,2,7
21667900,,5315393-21667900-24,5315393,246f5771-4dff-41d4-8b18-7de04a2ff07d,The Knick,2,8
21667900,,5315393-21667900-28,5315393,246f5771-4dff-41d4-8b18-7de04a2ff07d,The Knick,2,8
21667900,,5315393-21667900-30,5315393,246f5771-4dff-41d4-8b18-7de04a2ff07d,The Knick,2,8
21667900,,5315393-21667900-15,5315393,246f5771-4dff-41d4-8b18-7de04a2ff07d,The Knick,2,8
21667900,,5315394-21667900-24,5315394,b2833e52-8edd-491e-ad2a-dbb7a484cc87,The Knick,2,9
21667900,,5315394-21667900-28,5315394,b2833e52-8edd-491e-ad2a-dbb7a484cc87,The Knick,2,9
21667900,,5315394-21667900-30,5315394,b2833e52-8edd-491e-ad2a-dbb7a484cc87,The Knick,2,9
21667900,,5315394-21667900-15,5315394,b2833e52-8edd-491e-ad2a-dbb7a484cc87,The Knick,2,9
21667900,,5315395-21667900-24,5315395,f0fbf11e-e9c8-4ae1-9b24-8ddaf0c6b8cc,The Knick,2,10
21667900,,5315395-21667900-15,5315395,f0fbf11e-e9c8-4ae1-9b24-8ddaf0c6b8cc,The Knick,2,10
21667900,,5343365-21667900-28,5343365,ba4281b7-c88c-4d85-8f46-c61595058358,Fargo,2,2
21667900,,5344820-21667900-28,5344820,ce378e90-3015-49f0-bdbc-68910f453a6c,Fargo,2,3
21667900,,5344820-21667900-24,5344820,ce378e90-3015-49f0-bdbc-68910f453a6c,Fargo,2,3
21667900,,5344820-21667900-25,5344820,ce378e90-3015-49f0-bdbc-68910f453a6c,Fargo,2,3
21667900,,5364427-21667900-25,5364427,16e8b0db-bf25-4a33-9fa5-abdeeb68617f,The Night Manager,1,1
21667900,,5364427-21667900-13,5364427,16e8b0db-bf25-4a33-9fa5-abdeeb68617f,The Night Manager,1,1
21667900,,5411660-21667900-22,5411660,91948f2f-461a-468d-8e7b-e087870e03d7,Making a Murderer,1,1
21667900,,5434009-21667900-24,5434009,aad8efc2-b0b2-4b17-a4be-0a21ddb2ece7,Making a Murderer,1,2
21667900,,5444137-21667900-18,5444137,26f3d5f8-d3cd-4a84-9277-9de260d9dcce,Quarry,1,2
21667900,,5444137-21667900-15,5444137,26f3d5f8-d3cd-4a84-9277-9de260d9dcce,Quarry,1,2
21667900,,5444137-21667900-19,5444137,26f3d5f8-d3cd-4a84-9277-9de260d9dcce,Quarry,1,2
21667900,,5444138-21667900-28,5444138,f5523303-b734-404e-90f2-4ccf9bcf44c9,Quarry,1,3
21667900,,5444138-21667900-19,5444138,f5523303-b734-404e-90f2-4ccf9bcf44c9,Quarry,1,3
21667900,,5444138-21667900-18,5444138,f5523303-b734-404e-90f2-4ccf9bcf44c9,Quarry,1,3
21667900,,5444139-21667900-18,5444139,df87c986-d492-4e0d-ba99-0862c960a824,Quarry,1,4
21667900,,5444139-21667900-15,5444139,df87c986-d492-4e0d-ba99-0862c960a824,Quarry,1,4
21667900,,5444139-21667900-19,5444139,df87c986-d492-4e0d-ba99-0862c960a824,Quarry,1,4
21667900,,5444140-21667900-28,5444140,fbfd77e4-6b57-4ec3-a478-cd2e22502601,Quarry,1,5
21667900,,5444140-21667900-18,5444140,fbfd77e4-6b57-4ec3-a478-cd2e22502601,Quarry,1,5
21667900,,5444140-21667900-19,5444140,fbfd77e4-6b57-4ec3-a478-cd2e22502601,Quarry,1,5
21667900,,5444141-21667900-13,5444141,f7dd98a9-ea7b-44d4-8166-0ba3f5d15ad8,Quarry,1,6
21667900,,5444141-21667900-18,5444141,f7dd98a9-ea7b-44d4-8166-0ba3f5d15ad8,Quarry,1,6
21667900,,5444141-21667900-19,5444141,f7dd98a9-ea7b-44d4-8166-0ba3f5d15ad8,Quarry,1,6
21667900,,5444141-21667900-28,5444141,f7dd98a9-ea7b-44d4-8166-0ba3f5d15ad8,Quarry,1,6
21667900,,5444142-21667900-19,5444142,96fdbac4-4441-4497-97d0-256a2f278546,Quarry,1,7
21667900,,5444142-21667900-18,5444142,96fdbac4-4441-4497-97d0-256a2f278546,Quarry,1,7
21667900,,5444142-21667900-28,5444142,96fdbac4-4441-4497-97d0-256a2f278546,Quarry,1,7
21667900,,5465991-21667900-30,5465991,a127cbb4-40d6-42ba-bf36-562d94d8d6d1,Erased,1,4
21667900,,5465991-21667900-28,5465991,a127cbb4-40d6-42ba-bf36-562d94d8d6d1,Erased,1,4
21667900,,5465991-21667900-34,5465991,a127cbb4-40d6-42ba-bf36-562d94d8d6d1,Erased,1,4
21667900,,5465993-21667900-30,5465993,c24f5096-6270-4c77-93b8-4afa74563d0b,Erased,1,6
21667900,,5465993-21667900-28,5465993,c24f5096-6270-4c77-93b8-4afa74563d0b,Erased,1,6
21667900,,5465993-21667900-38,5465993,c24f5096-6270-4c77-93b8-4afa74563d0b,Erased,1,6
21667900,,5465993-21667900-15,5465993,c24f5096-6270-4c77-93b8-4afa74563d0b,Erased,1,6
21667900,,5468806-21667900-18,5468806,84a528e1-b3c5-4859-b6c3-0564042901d4,Erased,1,7
21667900,,5468806-21667900-19,5468806,84a528e1-b3c5-4859-b6c3-0564042901d4,Erased,1,7
21667900,,5468807-21667900-18,5468807,aa270621-4b11-48c6-a016-3c5583e1465b,Erased,1,8
21667900,,5468807-21667900-19,5468807,aa270621-4b11-48c6-a016-3c5583e1465b,Erased,1,8
21667900,,5468811-21667900-19,5468811,d21695d2-4546-4b41-adea-9a4143e95ac0,Erased,1,12
21667900,,5468811-21667900-30,5468811,d21695d2-4546-4b41-adea-9a4143e95ac0,Erased,1,12
21667900,,5468811-21667900-13,5468811,d21695d2-4546-4b41-adea-9a4143e95ac0,Erased,1,12
21667900,,5468811-21667900-15,5468811,d21695d2-4546-4b41-adea-9a4143e95ac0,Erased,1,12
21667900,,5468811-21667900-28,5468811,d21695d2-4546-4b41-adea-9a4143e95ac0,Erased,1,12
21667900,,5468811-21667900-18,5468811,d21695d2-4546-4b41-adea-9a4143e95ac0,Erased,1,12
21667900,,5481550-21667900-13,5481550,c9660006-5851-48fc-bd38-92ee5eb6a8d2,The Night Manager,1,2
21667900,,5481550-21667900-25,5481550,c9660006-5851-48fc-bd38-92ee5eb6a8d2,The Night Manager,1,2
21667900,,5481552-21667900-24,5481552,9a627631-f79c-44c8-9d04-3311c348d445,The Night Manager,1,4
21667900,,5481552-21667900-28,5481552,9a627631-f79c-44c8-9d04-3311c348d445,The Night Manager,1,4
21667900,,5481554-21667900-25,5481554,69ddb141-c9c6-48ab-aa05-e471609b0f55,The Night Manager,1,6
21667900,,5481554-21667900-13,5481554,69ddb141-c9c6-48ab-aa05-e471609b0f55,The Night Manager,1,6
21667900,,5541668-21667900-28,5541668,de3b0963-6840-45c3-9f2c-6048119085ee,The Story of God with Morgan Freeman,1,1
21667900,,5541668-21667900-25,5541668,de3b0963-6840-45c3-9f2c-6048119085ee,The Story of God with Morgan Freeman,1,1
21667900,,5541668-21667900-24,5541668,de3b0963-6840-45c3-9f2c-6048119085ee,The Story of God with Morgan Freeman,1,1
21667900,,5563916-21667900-25,5563916,c9062890-c64a-4c4d-be09-c7f4da71234e,The Story of God with Morgan Freeman,1,2
21667900,,5648842-21667900-15,5648842,de966a56-e558-4b4b-bcf1-a4356ec6a945,The Night Of,1,2
21667900,,5648842-21667900-25,5648842,de966a56-e558-4b4b-bcf1-a4356ec6a945,The Night Of,1,2
21667900,,5648842-21667900-30,5648842,de966a56-e558-4b4b-bcf1-a4356ec6a945,The Night Of,1,2
21667900,,5648843-21667900-24,5648843,828276dd-76ad-495e-a239-70f9c3377796,The Night Of,1,3
21667900,,5648843-21667900-25,5648843,828276dd-76ad-495e-a239-70f9c3377796,The Night Of,1,3
21667900,,5648843-21667900-28,5648843,828276dd-76ad-495e-a239-70f9c3377796,The Night Of,1,3
21667900,,5648844-21667900-25,5648844,21bc4cd0-ca7c-42b1-8eb3-b07ec44c2e5c,The Night Of,1,4
21667900,,5648844-21667900-24,5648844,21bc4cd0-ca7c-42b1-8eb3-b07ec44c2e5c,The Night Of,1,4
21667900,,5649281-21667900-13,5649281,2994d7ad-b771-4e57-9a85-a765586a5ac5,The Good Place,1,2
21667900,,5649282-21667900-13,5649282,62bb4dd5-4c7b-4b6f-86f9-f3c8b1ab6a43,The Good Place,1,3
21667900,,5649282-21667900-25,5649282,62bb4dd5-4c7b-4b6f-86f9-f3c8b1ab6a43,The Good Place,1,3
21667900,,5657623-21667900-28,5657623,ba78d8c6-643d-48e4-90df-33cce20a4458,The Night Of,1,6
21667900,,5657623-21667900-24,5657623,ba78d8c6-643d-48e4-90df-33cce20a4458,The Night Of,1,6
21667900,,5657623-21667900-25,5657623,ba78d8c6-643d-48e4-90df-33cce20a4458,The Night Of,1,6
21667900,,5657624-21667900-24,5657624,5de024a4-5a7a-422f-bd05-75ee0fe6d475,The Night Of,1,7
21667900,,5657624-21667900-25,5657624,5de024a4-5a7a-422f-bd05-75ee0fe6d475,The Night Of,1,7
21667900,,5657624-21667900-28,5657624,5de024a4-5a7a-422f-bd05-75ee0fe6d475,The Night Of,1,7
21667900,,5657625-21667900-30,5657625,6cbbbf3d-8a25-4c25-977e-0394c849774b,The Night Of,1,8
21667900,,5657625-21667900-15,5657625,6cbbbf3d-8a25-4c25-977e-0394c849774b,The Night Of,1,8
21667900,,5657625-21667900-13,5657625,6cbbbf3d-8a25-4c25-977e-0394c849774b,The Night Of,1,8
21667900,,5657625-21667900-25,5657625,6cbbbf3d-8a25-4c25-977e-0394c849774b,The Night Of,1,8
21667900,,5692427-21667900-18,5692427,fb8239e5-1704-49f8-9078-14323ea6ad8c,Black Mirror,3,1
21667900,,5692427-21667900-13,5692427,fb8239e5-1704-49f8-9078-14323ea6ad8c,Black Mirror,3,1
21667900,,5692430-21667900-18,5692430,d7554a7e-3fac-45ce-af67-366a9431dd5f,Black Mirror,3,2
21667900,,5692430-21667900-15,5692430,d7554a7e-3fac-45ce-af67-366a9431dd5f,Black Mirror,3,2
21667900,,5692430-21667900-30,5692430,d7554a7e-3fac-45ce-af67-366a9431dd5f,Black Mirror,3,2
21667900,,5692430-21667900-28,5692430,d7554a7e-3fac-45ce-af67-366a9431dd5f,Black Mirror,3,2
21667900,,5755261-21667900-37,5755261,50b2ffb1-3436-4aff-8c44-375a9046f241,The Fall,3,3
21667900,,5782727-21667900-13,5782727,cdd8d845-14f8-4378-b1a2-1025a31e15ef,Beyond,1,1
21667900,,5782728-21667900-13,5782728,7072859b-ca66-48d7-b8f4-e05df084f050,Beyond,1,2
21667900,,5782728-21667900-25,5782728,7072859b-ca66-48d7-b8f4-e05df084f050,Beyond,1,2
21667900,,5782729-21667900-13,5782729,37f4fb2f-338c-4523-b681-0485c08aec35,Beyond,1,3
21667900,,5782729-21667900-25,5782729,37f4fb2f-338c-4523-b681-0485c08aec35,Beyond,1,3
21667900,,5782731-21667900-24,5782731,7844ae12-91e8-4dc3-978e-bba3fd3acb06,Beyond,1,5
21667900,,5818942-21667900-13,5818942,cb48d700-843c-474f-a8f3-ada19a267835,The Good Place,1,10
21667900,,5845667-21667900-19,5845667,7e3eafca-5acb-4fcb-87be-cb7efe8a93bc,Scum's Wish,1,1
21667900,,5904847-21667900-24,5904847,7c551975-6c66-4fa8-bdba-c1b518cf1cd5,The Good Place,1,13
21667900,,5904847-21667900-13,5904847,7c551975-6c66-4fa8-bdba-c1b518cf1cd5,The Good Place,1,13
21667900,,5906286-21667900-18,5906286,e9b0e36e-85cb-4b73-b1d3-24c93b2ef6cf,Scum's Wish,1,2
21667900,,5906287-21667900-19,5906287,211fb53c-b4f6-4ef0-93dc-c62c37f9f17b,Scum's Wish,1,3
21667900,,5906287-21667900-15,5906287,211fb53c-b4f6-4ef0-93dc-c62c37f9f17b,Scum's Wish,1,3
21667900,,5906287-21667900-18,5906287,211fb53c-b4f6-4ef0-93dc-c62c37f9f17b,Scum's Wish,1,3
21667900,,5906288-21667900-15,5906288,8d219259-4d6e-48b1-8b50-352a7cfb9b06,Scum's Wish,1,4
21667900,,5906288-21667900-18,5906288,8d219259-4d6e-48b1-8b50-352a7cfb9b06,Scum's Wish,1,4
21667900,,5906288-21667900-30,5906288,8d219259-4d6e-48b1-8b50-352a7cfb9b06,Scum's Wish,1,4
21667900,,5906288-21667900-27,5906288,8d219259-4d6e-48b1-8b50-352a7cfb9b06,Scum's Wish,1,4
21667900,,5906288-21667900-28,5906288,8d219259-4d6e-48b1-8b50-352a7cfb9b06,Scum's Wish,1,4
21667900,,5906288-21667900-29,5906288,8d219259-4d6e-48b1-8b50-352a7cfb9b06,Scum's Wish,1,4
21667900,,5937312-21667900-25,5937312,985926b0-b97f-4612-aa9a-cd6842d99f7c,House of Cards (US),5,2
21667900,,5937312-21667900-13,5937312,985926b0-b97f-4612-aa9a-cd6842d99f7c,House of Cards (US),5,2
21667900,,5937312-21667900-28,5937312,985926b0-b97f-4612-aa9a-cd6842d99f7c,House of Cards (US),5,2
21667900,,5937312-21667900-24,5937312,985926b0-b97f-4612-aa9a-cd6842d99f7c,House of Cards (US),5,2
21667900,,6104951-21667900-24,6104951,b2095a00-c1e6-4ed8-8177-88c6eba63529,Ozark,1,1
21667900,,6104951-21667900-25,6104951,b2095a00-c1e6-4ed8-8177-88c6eba63529,Ozark,1,1
21667900,,6141745-21667900-13,6141745,6330fd17-3fc4-4c26-8207-ed45b0718d11,The Good Place,2,2
21667900,,6141748-21667900-13,6141748,dc0b3f5c-d767-4eff-9531-831de2a2c8eb,The Good Place,2,5
21667900,,6141751-21667900-13,6141751,7f78f483-8af1-4215-8a01-e660b7c2a791,The Good Place,2,8
21667900,,6141751-21667900-24,6141751,7f78f483-8af1-4215-8a01-e660b7c2a791,The Good Place,2,8
21667900,,6172291-21667900-13,6172291,2afd5ba2-8003-46c8-b803-1cebc6eb8127,Ozark,1,3
21667900,,6172295-21667900-24,6172295,3bb3af31-5dca-4315-a4d8-ca30f60b0acb,Ozark,1,7
21667900,,6172296-21667900-25,6172296,e5cf8ab5-9802-4604-8770-8b98b2b7e523,Ozark,1,8
21667900,,6172296-21667900-38,6172296,e5cf8ab5-9802-4604-8770-8b98b2b7e523,Ozark,1,8
21667900,,6172297-21667900-30,6172297,abb7dc22-46b7-4640-b57b-59439490eac8,Ozark,1,9
21667900,,6172297-21667900-15,6172297,abb7dc22-46b7-4640-b57b-59439490eac8,Ozark,1,9
21667900,,6172297-21667900-13,6172297,abb7dc22-46b7-4640-b57b-59439490eac8,Ozark,1,9
21667900,,6172297-21667900-25,6172297,abb7dc22-46b7-4640-b57b-59439490eac8,Ozark,1,9
21667900,,6215632-21667900-13,6215632,64e54a4e-f1ff-4e6e-a89a-56b0e034b533,The Good Place,2,9
21667900,,6215632-21667900-30,6215632,64e54a4e-f1ff-4e6e-a89a-56b0e034b533,The Good Place,2,9
21667900,,6215635-21667900-13,6215635,4612df41-005f-427d-8eab-3ebac891d09f,The Good Place,2,11
21667900,,6352961-21667900-28,6352961,75be05f0-9c02-4b5f-bed0-c5bccc58f35c,Babylon Berlin,1,2
21667900,,6352961-21667900-24,6352961,75be05f0-9c02-4b5f-bed0-c5bccc58f35c,Babylon Berlin,1,2
21667900,,6352961-21667900-25,6352961,75be05f0-9c02-4b5f-bed0-c5bccc58f35c,Babylon Berlin,1,2
21667900,,6352962-21667900-25,6352962,b2e628c8-fea7-4487-8dc7-a96eb3901910,Babylon Berlin,1,3
21667900,,6352962-21667900-21,6352962,b2e628c8-fea7-4487-8dc7-a96eb3901910,Babylon Berlin,1,3
21667900,,6485190-21667900-15,6485190,4183052c-1421-4115-af1a-b8465cb7d3f1,This Is Us,2,14
21667900,,6504114-21667900-28,6504114,b824890b-7138-4e16-9dd2-e9e199d62c98,The Seven Deadly Sins,2,14
21667900,,6504114-21667900-37,6504114,b824890b-7138-4e16-9dd2-e9e199d62c98,The Seven Deadly Sins,2,14
21667900,,6504120-21667900-28,6504120,d59b9863-83b5-44fe-9b21-4fbf289122fe,The Seven Deadly Sins,2,20
21667900,,6504120-21667900-30,6504120,d59b9863-83b5-44fe-9b21-4fbf289122fe,The Seven Deadly Sins,2,20
21667900,,6510565-21667900-18,6510565,7c326e98-4be3-4359-9b7c-2d55ae91ddf2,DARLING in the FRANXX,1,24
21667900,,6510565-21667900-13,6510565,7c326e98-4be3-4359-9b7c-2d55ae91ddf2,DARLING in the FRANXX,1,24
21667900,,6510565-21667900-15,6510565,7c326e98-4be3-4359-9b7c-2d55ae91ddf2,DARLING in the FRANXX,1,24
21667900,,6538598-21667900-38,6538598,90e4f62e-2b88-4c99-934d-a2764a42723c,Westworld,2,1
21667900,,6538598-21667900-28,6538598,90e4f62e-2b88-4c99-934d-a2764a42723c,Westworld,2,1
21667900,,6545669-21667900-19,6545669,a1d934a5-6cf9-428d-b93e-bbea1b466fbc,Tom Clancy's Jack Ryan,1,4
21667900,,6545669-21667900-15,6545669,a1d934a5-6cf9-428d-b93e-bbea1b466fbc,Tom Clancy's Jack Ryan,1,4
21667900,,6545669-21667900-18,6545669,a1d934a5-6cf9-428d-b93e-bbea1b466fbc,Tom Clancy's Jack Ryan,1,4
21667900,,6578537-21667900-19,6578537,e665f1a9-9cbd-46fb-86ae-ff9fc99d812f,Lucifer,3,24
21667900,,6578537-21667900-13,6578537,e665f1a9-9cbd-46fb-86ae-ff9fc99d812f,Lucifer,3,24
21667900,,6578537-21667900-18,6578537,e665f1a9-9cbd-46fb-86ae-ff9fc99d812f,Lucifer,3,24
21667900,,6711743-21667900-19,6711743,e2ff3fe6-70b7-4098-93cd-1a2fef951f95,Gentleman Jack,1,1
21667900,,6711743-21667900-13,6711743,e2ff3fe6-70b7-4098-93cd-1a2fef951f95,Gentleman Jack,1,1
21667900,,6735146-21667900-25,6735146,6fe7a22a-5966-4e0c-b932-a3620b672ca9,Ozark,2,1
21667900,,6735146-21667900-13,6735146,6fe7a22a-5966-4e0c-b932-a3620b672ca9,Ozark,2,1
21667900,,6775604-21667900-18,6775604,4d01f038-4199-443d-8189-4526110882cf,Tom Clancy's Jack Ryan,1,5
21667900,,6775604-21667900-19,6775604,4d01f038-4199-443d-8189-4526110882cf,Tom Clancy's Jack Ryan,1,5
21667900,,6775605-21667900-18,6775605,0de37604-ed69-4ffd-97f3-13c89ecb1bcf,Tom Clancy's Jack Ryan,1,6
21667900,,6775606-21667900-28,6775606,14ff63a7-461c-45ab-9bc7-ae8a9614b2ee,Tom Clancy's Jack Ryan,1,7
21667900,,6775607-21667900-19,6775607,e565a5ac-c5b3-4fca-aeaf-5acaba74dc49,Tom Clancy's Jack Ryan,1,8
21667900,,6775607-21667900-18,6775607,e565a5ac-c5b3-4fca-aeaf-5acaba74dc49,Tom Clancy's Jack Ryan,1,8
21667900,,6775607-21667900-13,6775607,e565a5ac-c5b3-4fca-aeaf-5acaba74dc49,Tom Clancy's Jack Ryan,1,8
21667900,,6775607-21667900-28,6775607,e565a5ac-c5b3-4fca-aeaf-5acaba74dc49,Tom Clancy's Jack Ryan,1,8
21667900,,6778614-21667900-13,6778614,177def34-de4d-437e-a22d-19aee0ae89dd,Ozark,2,3
21667900,,6778614-21667900-25,6778614,177def34-de4d-437e-a22d-19aee0ae89dd,Ozark,2,3
21667900,,6778619-21667900-28,6778619,67c2a5db-2c9d-42c5-b848-e84eba7e3bf4,Ozark,2,5
21667900,,6778620-21667900-24,6778620,5aac0ca5-477e-45b0-9514-ed888c999268,Ozark,2,6
21667900,,6778622-21667900-30,6778622,8c51acb4-94de-4050-b917-6c8da0de78ea,Ozark,2,7
21667900,,6778622-21667900-28,6778622,8c51acb4-94de-4050-b917-6c8da0de78ea,Ozark,2,7
21667900,,6778622-21667900-15,6778622,8c51acb4-94de-4050-b917-6c8da0de78ea,Ozark,2,7
21667900,,6778622-21667900-24,6778622,8c51acb4-94de-4050-b917-6c8da0de78ea,Ozark,2,7
21667900,,6778625-21667900-15,6778625,127251f8-d416-4fa7-8f8a-e08fdd727c8e,Ozark,2,9
21667900,,6778625-21667900-30,6778625,127251f8-d416-4fa7-8f8a-e08fdd727c8e,Ozark,2,9
21667900,,6778625-21667900-24,6778625,127251f8-d416-4fa7-8f8a-e08fdd727c8e,Ozark,2,9
21667900,,6778625-21667900-28,6778625,127251f8-d416-4fa7-8f8a-e08fdd727c8e,Ozark,2,9
21667900,,6783481-21667900-18,6783481,ebc2685c-c11d-4b6b-ad66-79b5765fa886,Lucifer,4,1
21667900,,6783481-21667900-19,6783481,ebc2685c-c11d-4b6b-ad66-79b5765fa886,Lucifer,4,1
21667900,,6783481-21667900-15,6783481,ebc2685c-c11d-4b6b-ad66-79b5765fa886,Lucifer,4,1
21667900,,6809752-21667900-28,6809752,1989cfa4-418e-4edc-ab7e-4b7720247334,Lucifer,4,2
21667900,,6809752-21667900-19,6809752,1989cfa4-418e-4edc-ab7e-4b7720247334,Lucifer,4,2
21667900,,6809752-21667900-18,6809752,1989cfa4-418e-4edc-ab7e-4b7720247334,Lucifer,4,2
21667900,,6813799-21667900-18,6813799,eae8926e-9793-402d-8259-a3b1cb9277a4,Lucifer,4,3
21667900,,6813799-21667900-19,6813799,eae8926e-9793-402d-8259-a3b1cb9277a4,Lucifer,4,3
