folder_id,archived,created_at,diffusion,updated_at,active,notification_type,notification_offset,tv_show_name,user_id,tv_show_id
,0,2018-06-27 07:16:24,original,2018-06-27 07:16:24,1,2,1440,Ballers,21667900,281714
,0,2018-06-26 17:17:06,original,2018-06-26 17:17:06,1,2,1440,Wolf Hall,21667900,281977
,0,2022-02-17 04:57:38,original,2022-02-17 04:57:38,1,2,1440,BoJack Horseman,21667900,282254
,0,2018-07-16 11:25:16,original,2018-07-16 11:25:16,1,2,1440,Flesh and Bone,21667900,282400
,1,2018-06-26 14:43:24,original,2018-07-14 11:07:49,1,2,1440,Narcos,21667900,282670
,0,2018-06-26 17:24:53,original,2018-06-26 17:24:53,1,2,1440,The Returned (US),21667900,283317
,0,2021-02-20 06:41:35,original,2021-03-16 10:55:02,0,2,1440,Assassination Classroom,21667900,283947
,0,2021-02-09 08:46:31,original,2021-02-20 06:42:54,0,2,1440,The Seven Deadly Sins,21667900,284131
,0,2018-06-26 17:09:52,original,2018-06-26 17:09:52,1,2,1440,Marvel's Jessica Jones,21667900,284190
,0,2018-06-26 17:29:11,original,2018-06-26 17:29:11,1,2,1440,Colony,21667900,284210
,0,2018-11-10 06:50:53,original,2018-11-10 06:50:53,1,2,1440,London Spy,21667900,286179
,0,2018-09-29 08:52:01,original,2018-09-29 08:52:01,1,2,1440,Bloodline,21667900,287314
,0,2018-11-19 09:45:50,original,2018-11-19 09:45:50,1,2,1440,The Royals (2015),21667900,288963
,0,2018-09-12 11:58:08,original,2018-09-12 11:58:08,1,2,1440,The Shannara Chronicles,21667900,289096
,0,2018-07-09 15:28:24,original,2018-07-09 15:28:24,1,2,1440,American Crime Story,21667900,289108
,0,2018-10-01 08:19:03,original,2018-10-01 08:19:03,1,2,1440,Mr. Robot,21667900,289590
,0,2018-10-01 08:23:08,original,2018-10-01 08:23:08,1,2,1440,The Jinx,21667900,289946
,0,2018-12-21 05:28:28,original,2018-12-21 05:28:28,1,2,1440,The Night Manager,21667900,290508
,0,2018-07-16 10:27:29,original,2018-07-16 10:27:29,1,2,1440,The Heavy Water War,21667900,290668
,0,2018-09-02 13:40:05,original,2019-07-14 04:33:46,0,2,1440,Fear the Walking Dead,21667900,290853
,0,2020-03-18 11:00:46,original,2020-03-18 11:00:46,1,2,1440,Humans,21667900,292124
,0,2018-06-26 17:26:31,original,2018-06-26 17:26:31,1,2,1440,Dark Matter,21667900,292174
,0,2019-09-15 12:48:00,original,2019-09-15 12:48:05,0,2,1440,Someone Like You,21667900,292420
,0,2018-11-12 05:43:43,original,2018-11-12 05:43:43,1,2,1440,Stitchers,21667900,292745
,1,2020-08-31 05:52:06,original,2021-02-20 06:42:34,1,2,1440,One-Punch Man,21667900,293088
,0,2018-08-06 08:11:43,original,2018-08-06 08:11:43,1,2,1440,Between,21667900,293194
,0,2018-07-10 16:24:09,original,2018-07-10 16:24:09,1,2,1440,Scream Queens,21667900,293302
,0,2018-07-22 05:38:27,original,2018-07-22 05:38:27,1,2,1440,Scream: The TV Series,21667900,294417
,0,2018-11-01 11:40:11,original,2018-11-01 11:40:11,1,2,1440,Recovery Road,21667900,294882
,0,2018-07-09 15:29:37,original,2018-07-09 15:29:37,1,2,1440,Dragon Ball Super,21667900,295068
,0,2018-09-29 08:52:56,original,2018-09-29 08:52:56,1,2,1440,Quantico,21667900,295515
,0,2019-09-15 12:46:06,original,2019-09-15 12:46:06,0,2,1440,Best Friends Whenever,21667900,295577
,0,2018-08-15 08:53:07,original,2018-08-15 08:53:07,1,2,1440,Blindspot,21667900,295647
,0,2018-11-27 16:46:20,original,2018-11-27 16:46:20,1,2,1440,Second Chance (2016),21667900,295684
,0,2018-06-27 08:50:49,original,2018-06-27 08:50:49,1,2,1440,Lucifer,21667900,295685
,0,2018-11-10 16:30:53,original,2018-11-10 16:30:53,1,2,1440,Limitless,21667900,295743
,0,2018-10-22 04:19:48,original,2018-11-13 04:55:05,0,2,1440,DC's Legends of Tomorrow,21667900,295760
,0,2018-10-07 12:49:12,original,2018-10-07 12:49:12,1,2,1440,The Man in the High Castle,21667900,295829
,0,2018-06-26 17:21:39,original,2018-06-26 17:21:39,1,2,1440,Shadowhunters,21667900,295837
,0,2018-06-26 16:55:26,original,2018-06-26 16:55:26,1,2,1440,Ash vs Evil Dead,21667900,296295
,0,2018-06-26 14:38:46,original,2019-07-09 12:08:30,1,2,1440,Westworld,21667900,296762
,1,2020-07-10 13:18:42,original,2020-07-23 16:34:56,1,2,1440,The Girlfriend Experience,21667900,297346
,0,2018-06-26 16:48:32,original,2018-06-26 16:48:32,1,2,1440,The Last Kingdom,21667900,298566
,0,2018-08-05 13:52:19,original,2018-08-05 13:52:19,1,2,1440,Master of None,21667900,298901
,0,2018-06-26 17:25:15,original,2018-06-26 17:25:15,1,2,1440,The Magicians (2015),21667900,299139
,0,2018-07-24 13:17:37,original,2018-07-24 13:17:37,1,2,1440,Project Mc²,21667900,299260
,0,2018-06-26 17:16:19,original,2018-06-26 17:16:19,1,2,1440,War & Peace (2016),21667900,299408
,0,2019-06-09 05:17:00,original,2019-06-09 05:17:00,1,2,1440,Doctor Foster,21667900,299845
,0,2018-10-01 08:24:20,original,2018-10-01 08:24:20,1,2,1440,And Then There Were None,21667900,299855
,0,2018-07-17 16:18:51,original,2018-07-17 16:18:51,1,2,1440,Sneaky Pete,21667900,300166
,0,2018-10-30 09:25:18,original,2018-10-30 09:25:18,1,2,1440,Versailles (2015),21667900,300280
,0,2018-11-06 07:31:17,original,2018-11-06 07:31:17,1,2,1440,Elise's Secret,21667900,300699
,0,2018-10-01 08:20:11,original,2018-10-01 08:20:11,1,2,1440,Dickensian,21667900,301224
,0,2018-07-16 10:29:06,original,2018-07-16 10:29:06,1,2,1440,River,21667900,301608
,0,2018-06-27 12:33:38,original,2018-06-27 12:33:38,1,2,1440,11.22.63,21667900,301824
,0,2018-07-22 05:38:40,original,2020-08-19 03:39:02,1,2,1440,Victoria,21667900,302205
,0,2018-07-24 13:23:24,original,2018-07-24 13:23:24,1,2,1440,Erased,21667900,303071
,0,2018-09-23 04:48:37,original,2018-09-23 04:48:37,1,2,1440,Making a Murderer,21667900,303210
,0,2019-02-11 08:37:30,original,2019-02-11 08:37:30,1,2,1440,Skam,21667900,303786
,0,2018-08-15 08:55:18,original,2018-08-15 08:55:18,1,2,1440,The Path,21667900,304196
,0,2018-08-06 08:11:22,original,2018-08-06 08:11:22,1,2,1440,Marvel's Luke Cage,21667900,304219
,0,2018-09-06 16:09:44,original,2018-09-06 16:09:44,1,2,1440,Animal Kingdom (2016),21667900,304262
,0,2023-03-11 22:33:48,original,2023-03-11 22:33:48,1,2,1440,My Hero Academia,21667900,305074
,0,2020-07-29 08:37:58,original,2020-07-29 08:37:58,1,2,1440,Crashing,21667900,305177
,0,2018-11-01 04:56:21,original,2018-11-01 04:56:21,1,2,1440,Slasher,21667900,305194
,0,2018-06-26 14:38:06,original,2018-06-26 14:38:06,1,2,1440,Stranger Things,21667900,305288
,0,2022-08-10 12:44:24,original,2022-08-10 12:44:24,1,2,1440,Descendants of the Sun,21667900,305327
,0,2018-08-06 08:11:41,original,2018-08-06 08:11:41,1,2,1440,Love,21667900,305378
,0,2018-06-26 14:43:50,original,2018-06-26 14:43:50,1,2,1440,The Crown,21667900,305574
,0,2018-10-20 11:52:32,original,2018-10-20 11:52:32,1,2,1440,Wynonna Earp,21667900,305582
,0,2018-06-26 14:57:39,original,2018-06-26 14:57:39,1,2,1440,Big Little Lies,21667900,305719
,0,2018-06-26 16:54:57,original,2018-06-26 16:54:57,1,2,1440,A Series of Unfortunate Events,21667900,306304
,0,2018-07-17 16:20:01,original,2018-07-17 16:20:01,1,2,1440,Thirteen,21667900,307636
,0,2018-09-19 14:05:57,original,2018-09-19 14:05:57,1,2,1440,Orange,21667900,307868
,0,2018-08-01 09:05:49,original,2018-08-01 09:05:49,1,2,1440,The Living and the Dead,21667900,308509
,0,2019-04-12 16:24:57,original,2019-04-12 16:24:57,1,2,1440,The Story of God with Morgan Freeman,21667900,308585
,0,2018-08-01 09:04:35,original,2018-08-01 09:04:35,1,2,1440,American Gothic (2016),21667900,309053
,0,2018-11-12 05:44:09,original,2018-11-12 05:44:09,1,2,1440,You Me Her,21667900,309130
,0,2018-07-16 11:25:33,original,2018-07-16 11:25:33,1,2,1440,Guilt (2016),21667900,309990
,0,2018-07-16 11:24:43,original,2018-07-16 11:24:43,1,2,1440,Dead of Summer,21667900,309992
,0,2018-06-27 07:16:17,original,2018-06-27 07:16:17,1,2,1440,The Night Of,21667900,310516
,0,2018-10-01 08:22:17,original,2018-10-01 08:22:17,1,2,1440,StartUp,21667900,310614
,0,2018-07-07 16:42:07,original,2018-07-07 16:42:07,1,2,1440,The Good Place,21667900,311711
,0,2018-08-12 08:12:47,original,2018-08-12 08:12:47,1,2,1440,Timeless (2016),21667900,311713
,0,2018-06-26 14:55:31,original,2018-06-26 14:55:31,1,2,1440,This Is Us,21667900,311714
,0,2018-11-11 05:34:43,original,2018-11-11 05:34:43,1,2,1440,Shooter,21667900,311900
,0,2018-07-08 07:46:25,original,2018-07-08 07:46:25,1,2,1440,Man with a Plan,21667900,311946
,0,2018-08-03 03:02:44,original,2019-10-30 06:45:21,0,2,1440,Riverdale,21667900,311954
,0,2018-07-24 13:17:17,original,2018-07-24 13:17:17,1,2,1440,Gilmore Girls: A Year in the Life,21667900,311987
,0,2018-06-26 16:51:49,original,2018-06-26 16:51:49,1,2,1440,Medici,21667900,313024
,1,2018-06-26 18:02:24,original,2019-12-12 06:26:59,1,2,1440,Better Things,21667900,313270
,0,2018-09-29 08:53:56,original,2018-09-29 08:53:56,1,2,1440,Z: The Beginning of Everything,21667900,313880
,0,2018-10-30 09:25:07,original,2018-10-30 09:25:07,1,2,1440,The Young Pope,21667900,313969
,0,2018-08-05 13:52:42,original,2018-08-05 13:52:42,1,2,1440,High Maintenance (2016),21667900,314324
,0,2018-07-25 11:49:24,original,2018-07-25 11:49:24,1,2,1440,The Collection,21667900,314374
,0,2018-06-26 14:44:12,original,2018-06-26 14:44:12,1,2,1440,Travelers (2016),21667900,314544
,0,2018-06-26 18:02:35,original,2018-06-26 18:02:35,1,2,1440,Divorce (2016),21667900,314599
,0,2018-11-10 16:28:31,original,2018-11-10 16:28:31,1,2,1440,Fleabag,21667900,314614
,0,2018-08-15 08:53:05,original,2018-08-15 08:53:05,1,2,1440,Insecure,21667900,314986
,0,2018-09-27 16:21:52,original,2018-09-27 16:21:52,1,2,1440,Channel Zero,21667900,315178
,0,2018-11-02 12:43:39,original,2018-11-02 12:43:39,1,2,1440,The Last Tycoon,21667900,315364
,0,2018-06-26 14:53:00,original,2018-06-26 14:53:00,1,2,1440,Eyewitness,21667900,315460
,0,2022-05-19 21:40:42,original,2022-05-19 21:40:42,1,2,1440,Kim's Convenience,21667900,315908
,0,2018-12-02 05:46:41,original,2018-12-02 05:46:41,1,2,1440,Mars (2016),21667900,316345
,0,2018-12-05 14:58:39,original,2018-12-05 14:58:39,1,2,1440,Goblin,21667900,317220
,0,2018-06-27 07:16:58,original,2018-06-27 07:16:58,1,2,1440,The Deuce,21667900,317728
,0,2018-09-22 04:47:04,original,2018-09-22 04:47:04,1,2,1440,Captive,21667900,317928
,0,2018-08-06 08:11:24,original,2018-08-06 08:11:24,1,2,1440,Marvel's Iron Fist,21667900,317953
,0,2018-07-24 13:20:54,original,2019-06-26 13:22:20,0,2,1440,Beyond,21667900,318106
,0,2018-11-07 05:39:46,original,2018-11-07 05:39:46,1,2,1440,Queen of Shadows,21667900,318209
,0,2018-10-08 07:29:30,original,2018-10-08 07:29:30,1,2,1440,White Nights,21667900,318666
,0,2020-08-19 08:26:47,original,2020-08-19 08:26:47,1,2,1440,Scum's Wish,21667900,318895
,0,2018-10-01 08:22:34,original,2018-10-01 08:22:34,1,2,1440,Strike,21667900,319742
,0,2018-07-09 09:16:08,original,2018-07-09 09:16:08,1,2,1440,Harlots,21667900,319861
,0,2020-04-27 11:08:10,original,2020-04-27 11:08:10,1,2,1440,Little Things,21667900,319895
,0,2018-07-24 13:20:23,original,2018-07-24 13:20:23,1,2,1440,Santa Clarita Diet,21667900,320450
,0,2020-08-31 05:49:05,original,2020-08-31 05:49:05,1,2,1440,Legion,21667900,320724
,0,2018-07-16 11:24:15,original,2018-07-16 11:24:15,1,2,1440,Confess,21667900,320874
,0,2018-06-26 14:39:16,original,2018-06-26 14:39:16,1,2,1440,The OA,21667900,321060
,0,2018-06-26 14:38:06,original,2018-06-26 14:38:06,1,2,1440,The Handmaid's Tale,21667900,321239
,0,2018-10-05 05:17:56,original,2018-10-05 05:17:56,1,2,1440,Ultimate Beastmaster,21667900,321372
,0,2018-11-07 05:41:42,original,2018-11-07 05:41:42,1,2,1440,Jamestown,21667900,322134
,0,2018-07-27 10:49:55,original,2018-07-27 10:49:55,1,2,1440,The Terror,21667900,322191
,0,2018-07-17 16:19:39,original,2018-07-17 16:19:39,1,2,1440,The White Princess,21667900,322212
,0,2018-07-16 10:27:59,original,2018-07-16 10:27:59,1,2,1440,Feud,21667900,322466
,0,2018-10-01 16:19:45,original,2018-10-01 16:19:45,1,2,1440,The Mantis,21667900,322885
,0,2018-10-08 07:30:06,original,2018-10-08 07:30:06,1,2,1440,Abstract: The Art of Design,21667900,322890
,0,2018-07-07 16:40:56,original,2018-07-07 16:40:56,1,2,1440,Anne with an E,21667900,322971
,0,2018-06-26 14:38:06,original,2018-06-26 14:38:06,1,2,1440,13 Reasons Why,21667900,323168
,0,2018-10-01 16:20:45,original,2018-10-01 16:20:45,1,2,1440,Babylon Berlin,21667900,323945
,0,2018-11-21 08:24:06,original,2018-11-21 08:24:06,1,2,1440,Clique,21667900,324488
,0,2018-10-08 07:28:33,original,2018-10-08 07:28:33,1,2,1440,Stranger (2017),21667900,324596
,0,2018-08-19 04:56:59,original,2018-08-19 04:56:59,1,2,1440,Kiss Me First,21667900,324916
,0,2018-09-29 08:56:18,original,2018-09-29 08:56:18,1,2,1440,Salvation,21667900,325517
,0,2018-09-23 09:34:19,original,2018-09-23 09:34:19,1,2,1440,Manhunt (2017),21667900,326288
,0,2018-06-26 17:10:12,original,2018-06-26 17:10:12,1,2,1440,Marvel's The Defenders,21667900,326490
,0,2018-07-17 16:18:34,original,2018-07-17 16:18:34,1,2,1440,Riviera,21667900,326559
,0,2018-07-16 16:16:35,original,2018-07-16 16:16:35,1,2,1440,The Marvelous Mrs. Maisel,21667900,326791
,0,2018-06-27 12:33:12,original,2018-06-27 12:33:12,1,2,1440,The Sinner,21667900,326866
,0,2018-07-17 16:19:21,original,2018-07-17 16:19:24,0,2,1440,The Mist,21667900,326887
,0,2018-09-29 08:53:11,original,2018-09-29 08:53:11,1,2,1440,Somewhere Between,21667900,326987
,0,2018-10-05 08:00:04,original,2018-10-05 08:00:04,1,2,1440,Suburra: Blood on Rome,21667900,327138
,0,2018-09-27 16:21:17,original,2018-09-27 16:21:17,1,2,1440,The Keepers,21667900,327175
,0,2021-03-01 11:48:13,original,2021-03-01 11:48:13,1,2,1440,Better Than Us,21667900,327325
,0,2018-06-27 07:14:48,original,2018-06-27 07:14:48,1,2,1440,Money Heist,21667900,327417
,0,2018-07-16 11:25:41,original,2018-07-16 11:25:41,1,2,1440,Gypsy,21667900,328292
,0,2018-10-05 07:59:46,original,2018-10-05 07:59:46,1,2,1440,Happy!,21667900,328361
,0,2018-10-03 16:10:02,original,2018-10-03 16:10:02,1,2,1440,The Gifted,21667900,328552
,0,2018-10-23 14:40:33,original,2018-10-23 14:40:33,1,2,1440,The Resident,21667900,328569
,0,2018-06-26 17:27:29,original,2018-06-26 17:27:29,1,2,1440,Krypton,21667900,328599
,0,2018-07-16 11:27:48,original,2018-07-16 11:27:48,1,2,1440,The Crossing,21667900,328631
,0,2018-10-04 05:29:22,original,2018-10-04 05:29:22,1,2,1440,The Good Doctor,21667900,328634
,0,2018-08-12 11:30:16,original,2018-08-12 11:30:16,1,2,1440,The Alienist,21667900,328690
,0,2018-06-26 14:43:59,original,2018-06-26 14:43:59,1,2,1440,MINDHUNTER,21667900,328708
,0,2020-08-04 06:51:30,original,2020-08-04 06:51:30,1,2,1440,A Silent Voice,21667900,328719
,0,2018-07-03 16:40:21,original,2018-07-03 16:40:21,1,2,1440,Young Sheldon,21667900,328724
,0,2018-07-24 13:19:58,original,2018-07-24 13:19:58,1,2,1440,Dynasty (2017),21667900,328749
,0,2018-07-17 16:17:53,original,2018-07-17 16:17:53,1,2,1440,Life Sentence,21667900,328756
,0,2018-10-05 08:00:48,original,2018-10-05 08:00:48,1,2,1440,Castlevania,21667900,329065
,0,2018-06-26 15:03:45,original,2018-06-26 15:03:45,1,2,1440,Ozark,21667900,329089
,0,2018-11-12 05:43:35,original,2018-11-12 05:43:35,1,2,1440,The Forest,21667900,329204
,0,2018-07-16 16:15:17,original,2018-07-16 16:15:17,1,2,1440,Fearless (2017),21667900,329353
,0,2018-06-29 02:53:41,original,2018-06-29 02:53:41,1,2,1440,Alias Grace,21667900,329586
,1,2020-09-23 13:07:37,original,2020-10-24 07:26:21,1,2,1440,Violet Evergarden,21667900,330139
,0,2018-06-27 12:32:54,original,2018-06-27 12:32:54,1,2,1440,Atypical,21667900,330374
,0,2018-07-16 16:17:18,original,2018-07-16 16:17:18,1,2,1440,Absentia,21667900,330500
,0,2018-07-22 05:37:44,original,2018-12-05 15:00:11,1,2,1440,Castle Rock,21667900,331600
,0,2018-07-16 11:28:44,original,2018-07-16 11:28:44,1,2,1440,Morocco: Love in Times of War,21667900,331722
,0,2018-08-06 08:11:26,original,2018-08-06 08:11:26,1,2,1440,Marvel's The Punisher,21667900,331980
,0,2018-07-24 13:20:12,original,2018-07-24 13:20:12,1,2,1440,Marvel's Runaways,21667900,332027
,0,2020-08-22 09:49:16,original,2020-08-22 09:49:16,1,2,1440,Your name,21667900,332271
,0,2018-06-26 14:42:50,original,2018-06-26 14:42:50,1,2,1440,Altered Carbon,21667900,332331
,0,2018-11-26 12:20:17,original,2018-11-26 12:20:17,1,2,1440,Liar,21667900,332577
,0,2018-12-15 05:44:40,original,2018-12-15 05:44:40,1,2,1440,American Vandal,21667900,332828
,0,2019-04-15 11:53:34,original,2019-04-15 11:53:34,1,2,1440,Barry,21667900,333072
,0,2018-11-28 14:19:07,original,2018-11-28 14:19:07,1,2,1440,The Story of Diana,21667900,333114
,0,2018-11-14 11:04:07,original,2018-11-14 11:04:07,1,2,1440,Oasis,21667900,333672
,0,2018-06-26 14:44:21,original,2018-06-26 14:44:21,1,2,1440,Godless,21667900,333801
,0,2018-07-24 13:21:46,original,2018-07-24 13:21:46,1,2,1440,Gunpowder,21667900,334069
,0,2018-08-06 08:11:50,original,2018-08-06 08:11:50,1,2,1440,Greenhouse Academy,21667900,334366
,0,2018-11-07 05:39:21,original,2018-11-07 05:39:21,1,2,1440,Howards End,21667900,334451
,0,2018-11-01 11:39:34,original,2018-11-01 11:39:34,1,2,1440,The Confession Tapes,21667900,334680
,0,2018-06-26 17:26:29,original,2018-06-26 17:26:29,1,2,1440,Dark,21667900,334824
,0,2022-08-10 12:43:13,original,2022-08-10 12:43:13,1,2,1440,Just Between Lovers,21667900,335825
,1,2020-07-22 07:38:51,original,2021-05-19 09:30:21,1,2,1440,Collateral,21667900,336079
,0,2018-08-12 11:30:27,original,2018-08-12 11:30:27,1,2,1440,The Miniaturist,21667900,336081
,0,2018-09-02 13:39:40,original,2018-09-02 13:39:40,1,2,1440,Tom Clancy's Jack Ryan,21667900,336261
,0,2018-11-14 11:03:52,original,2018-11-14 11:03:52,1,2,1440,Little Women (2017),21667900,336460
,0,2018-06-27 08:49:36,original,2018-06-27 08:49:36,1,2,1440,The End of the F***ing World,21667900,336522
,0,2018-11-12 15:03:10,original,2018-11-12 15:03:10,1,2,1440,The Chi,21667900,336602
,0,2018-07-16 11:23:00,original,2018-07-16 11:23:00,1,2,1440,You,21667900,336924
