folder_id,archived,created_at,diffusion,updated_at,active,notification_type,notification_offset,tv_show_name,user_id,tv_show_id
,0,2020-09-03 08:39:48,original,2020-09-03 08:39:48,1,2,1440,DARLING in the FRANXX,21667900,337017
,0,2018-08-18 04:49:52,original,2018-08-18 04:49:52,1,2,1440,Erased (2017),21667900,337206
,1,2018-06-26 14:41:31,original,2018-07-14 12:26:59,1,2,1440,Counterpart,21667900,337302
,0,2018-07-16 16:17:13,original,2018-07-16 16:17:13,1,2,1440,9-1-1,21667900,337907
,0,2021-10-19 11:03:03,original,2021-10-19 11:03:03,1,2,1440,Succession,21667900,338186
,0,2018-07-16 16:15:27,original,2018-07-16 16:15:27,1,2,1440,Here and Now (2018),21667900,338798
,0,2018-07-16 10:27:15,original,2018-07-16 10:27:15,1,2,1440,Patrick Melrose,21667900,338946
,0,2018-10-01 08:25:42,original,2018-10-01 08:25:42,1,2,1440,Chilling Adventures of Sabrina,21667900,338947
,0,2018-09-22 04:00:23,original,2018-09-22 04:00:23,1,2,1440,B: The Beginning,21667900,339353
,0,2018-10-30 09:25:27,original,2018-10-30 09:25:27,1,2,1440,The Truth About the Harry Quebert Affair,21667900,339464
,0,2019-10-28 09:17:48,original,2019-10-28 09:17:48,1,2,1440,Sweetbitter,21667900,339512
,0,2018-07-16 11:27:02,original,2018-07-16 11:27:02,1,2,1440,Seven Seconds,21667900,339602
,0,2018-10-05 07:57:15,original,2018-10-05 07:57:15,1,2,1440,Disenchantment,21667900,340234
,0,2018-10-05 07:58:52,original,2018-10-05 07:58:52,1,2,1440,Killing Eve,21667900,340959
,0,2018-07-16 10:26:57,original,2018-07-16 10:26:57,1,2,1440,Yellowstone (2018),21667900,341164
,0,2018-06-27 12:33:07,original,2018-06-27 12:33:07,1,2,1440,Everything Sucks!,21667900,341282
,0,2018-07-02 14:47:26,original,2018-07-02 14:47:26,1,2,1440,Safe (2018),21667900,341291
,0,2018-09-06 16:08:49,original,2018-09-06 16:08:49,1,2,1440,Requiem,21667900,341477
,0,2018-06-26 17:08:03,original,2018-06-26 17:08:03,1,2,1440,Queer Eye,21667900,341614
,0,2018-07-07 16:42:18,original,2018-07-07 16:42:18,1,2,1440,The Rain,21667900,341704
,0,2018-10-01 08:20:44,original,2018-10-01 08:20:44,1,2,1440,The Miracle (2018),21667900,341784
,0,2022-07-01 12:50:59,original,2022-07-01 12:50:59,1,2,1440,My Mister,21667900,341871
,0,2018-06-26 17:13:05,original,2018-06-26 17:13:05,1,2,1440,Wild Wild Country,21667900,342040
,0,2022-06-16 20:53:57,original,2022-06-16 20:53:57,1,2,1440,Something in the Rain,21667900,342849
,0,2018-07-16 11:22:22,original,2018-07-16 11:22:22,1,2,1440,The Innocents,21667900,342883
,0,2018-06-26 14:57:06,original,2018-06-26 14:57:06,1,2,1440,Lost in Space (2018),21667900,343253
,0,2018-07-09 09:18:05,original,2018-09-27 16:26:13,0,2,1440,Sacred Games,21667900,343435
,0,2018-10-30 04:20:36,original,2018-10-30 04:20:36,1,2,1440,The Little Drummer Girl,21667900,344141
,0,2019-06-11 03:47:47,original,2019-06-11 03:47:47,1,2,1440,Skam Italy,21667900,344216
,0,2018-11-18 06:09:18,original,2018-11-18 06:09:18,1,2,1440,My Brilliant Friend,21667900,344626
,0,2018-11-14 11:04:15,original,2018-11-14 11:04:15,1,2,1440,Ordeal by Innocence,21667900,344813
,0,2018-10-29 05:55:22,original,2018-10-29 05:55:22,1,2,1440,Angels of Death,21667900,344844
,0,2018-10-01 08:25:30,original,2021-01-05 03:28:35,1,2,1440,The Haunting,21667900,345246
,0,2020-08-22 03:39:45,original,2020-08-22 03:39:45,1,2,1440,Rascal Does Not Dream of Bunny Girl Senpai,21667900,345596
,0,2018-10-06 05:08:07,original,2018-10-06 05:08:07,1,2,1440,Elite,21667900,346328
,0,2018-06-27 12:32:58,original,2018-06-27 12:32:58,1,2,1440,November 13: Attack on Paris,21667900,346357
,0,2018-06-26 14:58:37,original,2018-06-27 12:33:16,1,2,1440,Sharp Objects,21667900,346602
,0,2018-06-27 12:33:03,original,2018-06-27 12:33:03,1,2,1440,Evil Genius,21667900,347033
,0,2020-08-22 10:25:21,original,2020-08-22 10:25:21,1,2,1440,Unfaithful,21667900,347105
,1,2022-07-14 18:52:25,original,2022-08-08 21:18:24,1,2,1440,Hymn of Death,21667900,347246
,0,2018-07-16 11:22:31,original,2018-07-16 11:22:31,1,2,1440,The House of Flowers,21667900,347325
,0,2018-07-07 16:42:26,original,2018-12-05 00:36:53,0,2,1440,Nightflyers,21667900,347648
,0,2018-10-30 09:28:27,original,2018-10-30 09:28:27,1,2,1440,Light as a Feather,21667900,347708
,0,2018-09-06 16:08:18,original,2018-09-06 16:08:18,1,2,1440,The Hollow (2018),21667900,347726
,0,2021-02-06 12:55:09,original,2021-02-06 12:55:09,1,2,1440,The Promised Neverland,21667900,348002
,0,2018-12-28 12:29:51,original,2018-12-28 12:29:51,1,2,1440,The ABC Murders,21667900,348026
,0,2018-07-16 11:23:22,original,2018-11-10 16:36:00,0,2,1440,All American,21667900,348200
,1,2019-06-15 02:16:01,original,2021-03-16 10:55:19,1,2,1440,Gentleman Jack,21667900,348443
,0,2018-12-03 05:59:39,original,2018-12-03 05:59:39,1,2,1440,Memories of the Alhambra,21667900,348488
,0,2020-08-16 10:25:39,original,2020-08-16 10:25:39,1,2,1440,Demon Slayer: Kimetsu no Yaiba,21667900,348545
,1,2018-08-16 04:56:05,original,2018-11-08 11:23:47,1,2,1440,Legacies,21667900,349309
,0,2018-10-25 11:42:53,original,2018-10-25 11:42:53,1,2,1440,Bodyguard (2018),21667900,349310
,0,2022-07-25 00:50:40,original,2022-07-25 00:50:40,1,2,1440,Familiar Wife,21667900,349512
,0,2018-12-15 05:44:52,original,2018-12-15 05:44:52,1,2,1440,The Purge,21667900,349661
,0,2018-11-20 11:31:28,original,2018-11-20 11:31:28,1,2,1440,Escape at Dannemora,21667900,349738
,0,2018-09-29 08:55:02,original,2018-09-29 08:55:06,0,2,1440,I Am a Killer,21667900,349934
,0,2018-09-29 08:55:15,original,2018-11-26 22:52:57,1,2,1440,I Am the Night,21667900,349997
,0,2018-09-29 08:52:30,original,2018-09-29 08:52:30,1,2,1440,GHOUL,21667900,350056
,0,2018-09-22 04:46:32,original,2018-09-22 04:46:32,1,2,1440,The Dragon Prince,21667900,350123
,0,2018-11-30 13:11:31,original,2018-11-30 13:11:31,1,2,1440,The Mire,21667900,350250
,0,2018-09-06 16:07:46,original,2018-09-06 16:07:46,1,2,1440,Dark Tourist,21667900,350264
,0,2018-11-04 04:45:17,original,2018-11-04 04:45:17,1,2,1440,The Cry,21667900,350382
,0,2019-01-03 16:30:17,original,2019-01-03 16:30:17,1,2,1440,Project Blue Book,21667900,350401
,0,2018-10-05 07:58:37,original,2018-10-05 07:58:37,1,2,1440,Homecoming (2018),21667900,350553
,0,2018-07-16 11:23:09,original,2018-08-10 11:48:06,1,2,1440,A Million Little Things,21667900,350667
,0,2018-11-15 16:04:00,original,2018-11-15 16:04:00,1,2,1440,1983,21667900,350796
,0,2018-07-07 16:42:10,original,2018-08-17 12:21:33,1,2,1440,Maniac (2018),21667900,350864
,0,2019-01-20 14:34:21,original,2019-01-20 14:34:21,1,2,1440,The Kominsky Method,21667900,350869
,0,2018-11-22 14:49:06,original,2018-11-22 14:49:06,1,2,1440,Tell Me a Story (US),21667900,351134
,0,2018-08-01 09:04:12,original,2021-02-20 06:43:00,0,2,1440,A Discovery of Witches,21667900,351291
,0,2022-07-25 15:50:33,original,2022-07-25 15:50:33,1,2,1440,Sorry For Your Loss,21667900,351344
,0,2018-09-06 16:08:31,original,2018-09-06 16:08:34,0,2,1440,Afflicted,21667900,351352
,0,2018-11-02 10:45:08,original,2019-01-05 13:10:35,0,2,1440,Good Trouble,21667900,351504
,0,2020-08-22 10:25:04,original,2020-08-22 10:25:04,1,2,1440,The Guernsey - Literary and Potato Peel Pie Society,21667900,351721
,0,2018-12-05 15:00:53,original,2018-12-05 15:00:53,1,2,1440,Baby,21667900,351911
,0,2019-01-05 16:34:07,original,2019-01-05 16:34:07,1,2,1440,Dogs of Berlin,21667900,352169
,0,2020-11-19 04:06:54,original,2020-11-19 04:06:54,1,2,1440,A Teacher,21667900,352440
,0,2018-10-05 04:18:46,original,2018-10-05 04:18:46,1,2,1440,Avatar: The Last Airbender (2021),21667900,353049
,0,2018-11-14 04:48:13,original,2018-11-14 04:48:13,1,2,1440,Narcos: Mexico,21667900,353232
,0,2019-02-22 11:47:51,original,2019-02-22 11:47:51,1,2,1440,The Umbrella Academy,21667900,353764
,0,2019-01-15 15:43:11,original,2019-01-15 15:43:11,1,2,1440,Les Misérables (2018),21667900,354256
,0,2018-10-23 11:57:32,original,2018-10-23 11:57:32,1,2,1440,Tidelands,21667900,354509
,0,2018-12-25 14:39:22,original,2018-12-25 14:39:22,1,2,1440,The Passage,21667900,354539
,0,2019-10-28 09:17:50,original,2019-10-28 09:17:50,1,2,1440,The Hook Up Plan,21667900,354556
,0,2019-01-20 14:34:35,original,2019-01-20 14:34:35,1,2,1440,Proven Innocent,21667900,354793
,0,2019-01-20 14:34:09,original,2019-01-20 14:34:09,1,2,1440,Kingdom (2019),21667900,355228
,0,2020-11-19 04:07:16,original,2020-11-19 04:07:16,1,2,1440,Our Planet (2019),21667900,355229
,0,2018-12-05 09:31:21,original,2018-12-05 09:31:21,1,2,1440,Mrs Wilson,21667900,355432
,0,2019-07-28 11:18:15,original,2019-07-28 11:18:15,1,2,1440,The Boys,21667900,355567
,0,2021-11-19 07:12:30,original,2021-11-19 07:12:30,1,2,1440,The Wheel of Time,21667900,355730
,0,2021-02-06 12:55:47,original,2021-02-20 06:42:40,0,2,1440,Dr. STONE,21667900,355774
,0,2021-06-11 07:50:22,original,2021-06-11 07:50:22,1,2,1440,Sweet Tooth,21667900,355837
,0,2019-02-22 11:47:45,original,2019-02-22 11:47:45,1,2,1440,Sex Education,21667900,356317
,1,2020-07-22 07:39:28,original,2020-10-14 06:39:32,1,2,1440,Conversations with a Killer: The Ted Bundy Tapes,21667900,356609
,0,2019-02-22 11:47:39,original,2022-04-07 20:45:24,1,2,1440,Russian Doll,21667900,356640
,0,2020-08-08 03:26:45,original,2020-08-08 03:26:45,1,2,1440,Modern Love,21667900,357222
,0,2019-03-30 13:45:33,original,2019-03-30 13:45:33,1,2,1440,Hanna,21667900,357690
,0,2019-10-30 06:44:16,original,2019-10-30 06:44:16,1,2,1440,Undone,21667900,357756
,0,2020-09-15 09:03:04,original,2020-09-15 09:03:04,1,2,1440,Lovecraft Country,21667900,357864
,0,2019-03-30 13:45:29,original,2021-05-29 10:28:33,0,2,1440,"Love, Death & Robots",21667900,357888
,0,2019-12-18 06:08:00,original,2020-09-05 11:23:04,0,2,1440,The Loudest Voice,21667900,358970
,0,2020-11-23 05:33:44,original,2020-11-23 05:33:44,1,2,1440,Vinland Saga,21667900,359274
,0,2020-07-30 13:34:40,original,2020-07-30 13:34:40,0,2,1440,Leaving Neverland,21667900,359331
,0,2018-07-22 05:37:36,original,2019-02-14 18:06:43,1,2,1440,Good Omens,21667900,359569
,0,2019-10-28 09:18:01,original,2019-10-28 09:18:01,1,2,1440,Looking for Alaska,21667900,359638
,0,2022-04-23 01:20:53,original,2022-04-23 01:20:53,1,2,1440,Prison Break,21667900,360115
,0,2019-06-22 08:00:16,original,2019-07-02 16:38:13,1,2,1440,Euphoria (US),21667900,360261
,0,2019-11-12 09:35:47,original,2019-11-12 09:35:47,1,2,1440,His Dark Materials,21667900,360295
,0,2019-06-06 10:00:44,original,2019-06-06 10:00:44,1,2,1440,When They See Us,21667900,360388
,0,2018-11-07 05:39:57,original,2019-03-10 16:44:56,1,2,1440,The Spanish Princess,21667900,360667
,0,2019-01-11 11:11:32,original,2019-04-14 04:56:37,1,2,1440,Watchmen,21667900,360733
,0,2020-01-03 13:09:21,original,2020-01-03 13:09:21,1,2,1440,Spinning Out,21667900,360858
,0,2019-06-06 10:00:52,original,2019-06-06 10:00:52,1,2,1440,Chernobyl,21667900,360893
,0,2021-11-23 16:36:24,original,2021-11-23 16:36:24,1,2,1440,The Morning Show,21667900,361563
,0,2021-01-28 13:21:01,original,2021-01-28 13:21:01,1,2,1440,Dickinson,21667900,361566
,0,2019-11-13 05:18:08,original,2019-11-13 05:18:08,1,2,1440,The Mandalorian,21667900,361753
,0,2022-06-17 00:51:52,original,2022-06-17 00:51:52,1,2,1440,One Spring Night,21667900,362115
,0,2021-02-06 12:55:04,original,2021-02-06 12:55:04,1,2,1440,WandaVision,21667900,362392
,0,2021-06-09 17:13:47,original,2021-06-09 17:13:47,1,2,1440,Loki,21667900,362472
,0,2021-03-22 13:51:26,original,2021-03-22 13:51:26,1,2,1440,The Falcon and The Winter Soldier,21667900,362496
,0,2018-11-11 05:30:31,original,2019-06-24 22:41:09,1,2,1440,The Witcher,21667900,362696
,0,2020-04-18 05:14:22,original,2020-04-18 05:14:22,1,2,1440,Little Fires Everywhere,21667900,363194
,0,2020-10-03 12:55:23,original,2020-10-03 12:55:23,1,2,1440,Emily in Paris,21667900,364439
,0,2021-01-28 13:20:53,original,2021-01-28 13:20:53,1,2,1440,Snowpiercer,21667900,364928
,0,2020-01-16 16:41:44,original,2020-01-16 16:41:44,1,2,1440,The Outsider (2020),21667900,365480
,0,2019-11-13 04:30:57,original,2019-11-13 04:30:57,1,2,1440,Mrs. Fletcher,21667900,366195
,0,2022-08-08 16:39:18,original,2022-08-08 16:39:18,1,2,1440,The Sandman,21667900,366211
,0,2021-01-01 03:43:14,original,2021-01-01 03:43:14,1,2,1440,Bridgerton,21667900,366668
,0,2022-08-31 01:39:37,original,2022-08-31 01:39:37,1,2,1440,Vagabond,21667900,366777
,0,2021-12-05 07:48:13,original,2021-12-05 07:48:13,1,2,1440,Foundation (2021),21667900,366972
,0,2019-09-17 04:58:44,original,2019-09-17 04:58:44,1,2,1440,Unbelievable,21667900,367030
,0,2022-04-15 00:46:34,original,2022-04-15 00:46:34,1,2,1440,Hawkeye (2021),21667900,367146
,0,2020-04-18 16:12:08,original,2020-09-05 11:22:51,0,2,1440,Mrs. America,21667900,367230
,0,2022-04-07 20:45:12,original,2022-04-07 20:45:12,1,2,1440,Defending Jacob,21667900,368122
,0,2020-04-04 16:27:35,original,2020-04-04 16:27:35,1,2,1440,Tales from the Loop,21667900,368210
,0,2020-07-30 13:34:41,original,2020-07-30 13:34:41,1,2,1440,Upload,21667900,368211
,0,2022-06-26 21:57:39,original,2022-06-26 21:57:39,1,2,1440,Crash Landing on You,21667900,368385
,0,2020-10-19 10:47:42,original,2020-10-19 10:47:42,1,2,1440,Inside Bill's Brain: Decoding Bill Gates,21667900,368452
,0,2022-04-03 02:34:49,original,2022-04-03 02:34:49,1,2,1440,Moon Knight,21667900,368611
,0,2022-04-15 00:46:32,original,2022-04-15 00:46:32,1,2,1440,Ms. Marvel,21667900,368612
,0,2022-04-15 00:46:32,original,2022-04-15 00:46:32,1,2,1440,She-Hulk: Attorney at Law,21667900,368613
,0,2020-09-15 09:03:12,original,2020-09-15 09:03:12,1,2,1440,Raised by Wolves (2020),21667900,368643
,0,2023-09-26 01:42:49,original,2023-09-26 01:42:49,1,2,1440,The Great,21667900,369301
,0,2020-08-08 03:28:16,original,2020-08-08 03:28:16,1,2,1440,The Undoing,21667900,369307
,0,2021-04-25 05:55:25,original,2021-04-25 05:55:25,1,2,1440,Shadow and Bone,21667900,369844
,0,2020-07-22 07:39:17,original,2020-07-22 07:39:17,1,2,1440,Cursed (2020),21667900,369950
,0,2021-05-31 15:05:20,original,2021-05-31 15:05:20,1,2,1440,Mare of Easttown,21667900,370112
,0,2022-08-21 20:14:43,original,2022-08-21 20:14:43,1,2,1440,House of the Dragon,21667900,371572
,0,2020-08-08 03:27:50,original,2020-08-08 03:27:55,1,2,1440,Normal People,21667900,371806
,0,2022-02-14 05:05:50,original,2022-02-14 05:05:50,1,2,1440,Virgin River,21667900,371972
,0,2020-09-15 09:03:10,original,2020-09-15 09:03:10,1,2,1440,The Gift (2019),21667900,372912
,0,2021-03-17 03:06:38,original,2021-03-17 03:06:38,1,2,1440,Messiah (2020),21667900,373186
,0,2023-01-17 01:28:49,original,2023-01-17 01:28:49,1,2,1440,"Hi Bye, Mama!",21667900,373415
,0,2020-07-16 06:05:06,original,2020-07-16 06:05:06,1,2,1440,The Stranger,21667900,374977
,1,2020-07-16 06:04:57,original,2020-08-19 09:15:06,1,2,1440,I Am Not Okay With This,21667900,375998
,0,2020-08-05 16:24:34,original,2020-08-05 16:24:34,1,2,1440,Unorthodox,21667900,376122
,0,2023-01-11 03:44:43,original,2023-01-11 03:44:43,1,2,1440,Alice in Borderland (2020),21667900,376472
,0,2021-10-05 10:59:37,original,2021-10-05 10:59:37,1,2,1440,Nine Perfect Strangers,21667900,376815
,0,2022-07-01 12:51:07,original,2022-07-01 12:51:07,1,2,1440,It's Okay to Not Be Okay,21667900,377955
,0,2020-07-22 07:39:27,original,2020-07-22 07:39:27,1,2,1440,The English Game,21667900,378014
,0,2020-07-30 13:34:29,original,2020-07-30 13:34:29,1,2,1440,Jeffrey Epstein: Filthy Rich,21667900,378477
,0,2021-11-23 16:36:21,original,2021-11-23 16:36:21,1,2,1440,Ted Lasso,21667900,383203
,0,2021-10-10 13:23:36,original,2021-10-10 13:23:36,1,2,1440,Squid Game,21667900,383275
,0,2022-08-10 12:44:29,original,2022-08-10 12:44:29,1,2,1440,Snowdrop,21667900,387021
,0,2020-11-11 11:04:51,original,2020-11-11 11:04:51,1,2,1440,The Queen's Gambit,21667900,387115
,0,2020-10-08 06:30:27,original,2020-10-08 06:30:27,1,2,1440,Bad Boy Billionaires: India,21667900,387191
,0,2023-01-11 03:44:59,original,2023-01-11 03:44:59,1,2,1440,The White Lotus,21667900,390430
,0,2022-05-30 02:46:32,original,2022-05-30 02:46:34,0,2,1440,KinnPorsche,21667900,391992
,0,2023-03-11 22:33:44,original,2023-03-11 22:33:44,1,2,1440,The Last of Us,21667900,392256
,0,2023-01-12 18:56:22,original,2023-01-12 18:56:22,1,2,1440,Ginny & Georgia,21667900,393625
,0,2021-10-05 10:58:34,original,2021-10-05 10:58:34,1,2,1440,Scenes From A Marriage (US),21667900,394109
,0,2023-01-12 18:56:25,original,2023-01-12 18:56:25,1,2,1440,Wednesday,21667900,397060
,0,2022-07-24 01:04:49,original,2022-07-24 01:04:49,1,2,1440,My Name,21667900,397441
,0,2022-08-10 12:46:26,original,2022-08-10 12:46:26,1,2,1440,Our Beloved Summer,21667900,398815
,0,2023-05-28 21:19:08,original,2023-05-28 21:19:08,1,2,1440,Yellowjackets,21667900,399731
,0,2021-09-30 16:32:24,original,2021-09-30 16:32:24,1,2,1440,Only Murders in the Building,21667900,399959
,0,2023-01-03 17:48:46,original,2023-01-03 17:48:46,1,2,1440,Alchemy of Souls,21667900,401475
,0,2023-05-28 21:19:12,original,2023-05-28 21:19:15,1,2,1440,Love & Death,21667900,402181
,0,2021-10-23 05:14:24,original,2021-10-23 05:14:24,1,2,1440,Komi Can't Communicate,21667900,402412
,0,2023-05-28 21:19:10,original,2023-05-28 21:19:10,1,2,1440,Silo,21667900,403245
,0,2023-01-11 03:44:44,original,2023-01-11 03:44:44,1,2,1440,Kaleidoscope (2023),21667900,410092
,0,2021-10-10 13:23:56,original,2021-10-10 13:23:56,1,2,1440,House of Secrets: The Burari Deaths,21667900,410156
,0,2023-01-01 03:48:04,original,2023-01-01 03:48:04,1,2,1440,The Glory,21667900,411469
,0,2022-03-06 20:59:27,original,2022-03-06 20:59:27,1,2,1440,The Boys Presents: Diabolical,21667900,413188
,0,2023-03-11 22:33:43,original,2023-03-11 22:33:43,1,2,1440,Daisy Jones and The Six,21667900,416580
,0,2022-07-23 01:04:34,original,2022-07-23 01:04:34,1,2,1440,Extraordinary Attorney Woo,21667900,419950
,0,2023-03-11 22:33:49,original,2023-03-11 22:33:49,1,2,1440,MH370: The Plane That Disappeared,21667900,431139
