user_id,vote_key,episode_id,uuid,movie_name
21667900,e742c732-e210-4bea-99aa-c442d0ea10fa-21667900-28,0,e742c732-e210-4bea-99aa-c442d0ea10fa,The Woman in the Window
21667900,e5c578d0-d2c5-4f69-b45a-65198841c8ab-21667900-29,0,e5c578d0-d2c5-4f69-b45a-65198841c8ab,No Time to Die
21667900,f3f93889-9256-4be9-883a-59ffeebb4a45-21667900-3,0,f3f93889-9256-4be9-883a-59ffeebb4a45,Rango
21667900,a51f2623-1ecb-4ce6-bb46-494e0a8a59d8-21667900-3,0,a51f2623-1ecb-4ce6-bb46-494e0a8a59d8,Arrival
21667900,5cc7b1a1-6087-47ce-be00-21191aa7cd4e-21667900-3,0,5cc7b1a1-6087-47ce-be00-21191aa7cd4e,
21667900,ca0ee7a8-152c-4947-b5f2-31ac7104a393-21667900-29,0,ca0ee7a8-152c-4947-b5f2-31ac7104a393,Army of the Dead
21667900,16adca82-46c0-448d-9108-82823f7fe248-21667900-3,0,16adca82-46c0-448d-9108-82823f7fe248,TÁR
21667900,2f6cfd70-9bc6-49f1-b8e7-469004bd11df-21667900-3,0,2f6cfd70-9bc6-49f1-b8e7-469004bd11df,Spider-Man: Across the Spider-Verse
21667900,aa42c35c-9297-4434-b875-de0d371a224d-21667900-27,0,aa42c35c-9297-4434-b875-de0d371a224d,The Sun is Also a Star
21667900,a3476fd1-c2a6-43a6-b50c-d124380cf5d4-21667900-3,0,a3476fd1-c2a6-43a6-b50c-d124380cf5d4,The Whale
21667900,2441a861-c846-4a3c-b365-32f720426143-21667900-3,0,2441a861-c846-4a3c-b365-32f720426143,Alien
21667900,eb7ef652-b3b0-44d4-b59a-5c86ba2c888f-21667900-29,0,eb7ef652-b3b0-44d4-b59a-5c86ba2c888f,She's Out of My League
21667900,1498d90c-d706-4e1f-b351-c815fb774b46-21667900-3,0,1498d90c-d706-4e1f-b351-c815fb774b46,Kung Fu Panda 2
21667900,bb31313f-290b-433c-a5da-acdce14073c0-21667900-3,0,bb31313f-290b-433c-a5da-acdce14073c0,Hamnet
21667900,61990171-dafd-4ef4-ba7a-20c0b54b5c78-21667900-28,0,61990171-dafd-4ef4-ba7a-20c0b54b5c78,Fresh
21667900,c30209ba-70c2-425d-afdd-de2e3e058844-21667900-28,0,c30209ba-70c2-425d-afdd-de2e3e058844,Secretary
21667900,c5ff4dcd-8be8-48f0-85e2-73cd4c530123-21667900-3,0,c5ff4dcd-8be8-48f0-85e2-73cd4c530123,Manchester by the Sea
21667900,cf71356f-8894-4ab2-9c8b-81831b025fc1-21667900-3,0,cf71356f-8894-4ab2-9c8b-81831b025fc1,Conclave
21667900,d91bc867-a7c5-4c3a-b087-ed071ff1a97a-21667900-3,0,d91bc867-a7c5-4c3a-b087-ed071ff1a97a,Raya and The Last Dragon
21667900,d669ed28-7f06-4bae-afc1-b35c68bf59a2-21667900-3,0,d669ed28-7f06-4bae-afc1-b35c68bf59a2,Stand by Me
21667900,0796722a-aa1b-4cb1-90e7-cbcf579473a8-21667900-3,0,0796722a-aa1b-4cb1-90e7-cbcf579473a8,Toy Story 2
21667900,bfb89cc5-b066-4f24-8fc8-119028331d87-21667900-3,0,bfb89cc5-b066-4f24-8fc8-119028331d87,Cha Cha Real Smooth
21667900,6edd950b-bdd3-49a6-89ca-b4b50ff2272c-21667900-29,0,6edd950b-bdd3-49a6-89ca-b4b50ff2272c,I Care a Lot
21667900,4669bed5-3921-4ad9-9b52-78287aac1168-21667900-3,0,4669bed5-3921-4ad9-9b52-78287aac1168,Nightcrawler
21667900,0247115f-7654-4e6d-a108-23fd55bf6232-21667900-3,0,0247115f-7654-4e6d-a108-23fd55bf6232,Barbie
21667900,217b7fd0-cae6-48bf-b430-b66443185509-21667900-3,0,217b7fd0-cae6-48bf-b430-b66443185509,ハウルの動く城
21667900,a82a3a46-b8a1-4944-87b7-5fb959413e4f-21667900-29,0,a82a3a46-b8a1-4944-87b7-5fb959413e4f,Godzilla
21667900,0cc067ec-783a-477e-a1ae-b32b9901fb47-21667900-3,0,0cc067ec-783a-477e-a1ae-b32b9901fb47,Incendies
21667900,257cff0f-0aa8-4541-85c4-0e45c98eed7b-21667900-3,0,257cff0f-0aa8-4541-85c4-0e45c98eed7b,The Departed
21667900,5c539043-3845-4f20-9ffb-f5e62c717938-21667900-3,0,5c539043-3845-4f20-9ffb-f5e62c717938,Anatomie d'une chute
21667900,8ed79c61-2216-477a-a52e-871d7895ca2b-21667900-3,0,8ed79c61-2216-477a-a52e-871d7895ca2b,Avatar: The Way of Water
21667900,72db7c95-8b7f-4a46-ad7e-e9e7753bbfbb-21667900-3,0,72db7c95-8b7f-4a46-ad7e-e9e7753bbfbb,We Need to Talk About Kevin
21667900,d1fd6bc5-4760-4d6c-a8e5-de67140ecb78-21667900-3,0,d1fd6bc5-4760-4d6c-a8e5-de67140ecb78,Léon: The Professional
21667900,6131f601-0d6b-4193-a65a-e4dba2d522cd-21667900-3,0,6131f601-0d6b-4193-a65a-e4dba2d522cd,Southpaw
21667900,350d04dd-c315-4cbb-9ed3-177b2f4b2fc2-21667900-3,0,350d04dd-c315-4cbb-9ed3-177b2f4b2fc2,Penguin Bloom
21667900,7e645c16-f873-4365-a602-8f54235094b8-21667900-3,0,7e645c16-f873-4365-a602-8f54235094b8,Weapons
21667900,60271513-f1a0-454d-8384-b3e3e7827f48-21667900-3,0,60271513-f1a0-454d-8384-b3e3e7827f48,當男人戀愛時
21667900,9d712b9d-e9ee-49ec-954e-5ce7c080d0e4-21667900-3,0,9d712b9d-e9ee-49ec-954e-5ce7c080d0e4,12 Angry Men
21667900,81e401c5-e316-4885-8dda-3259c43c9209-21667900-29,0,81e401c5-e316-4885-8dda-3259c43c9209,The Other Boleyn Girl
21667900,1205b09a-ce59-488f-9302-bfcf9dcf7521-21667900-3,0,1205b09a-ce59-488f-9302-bfcf9dcf7521,The Last Duel
21667900,dff438eb-b027-4ea1-992f-47be0316a030-21667900-29,0,dff438eb-b027-4ea1-992f-47be0316a030,Killers of the Flower Moon
21667900,984a8eb2-b9ac-4130-807b-eac5e97769ac-21667900-3,0,984a8eb2-b9ac-4130-807b-eac5e97769ac,GoodFellas
21667900,af75e741-ed72-4ba6-9fdd-325658ac64e0-21667900-3,0,af75e741-ed72-4ba6-9fdd-325658ac64e0,Promising Young Woman
21667900,c66dcfec-f8fb-411e-b0f6-4813d24c756d-21667900-29,0,c66dcfec-f8fb-411e-b0f6-4813d24c756d,"Are You There God? It's Me, Margaret."
21667900,3ae4ff9c-12bb-4469-87db-efdc716cd814-21667900-29,0,3ae4ff9c-12bb-4469-87db-efdc716cd814,Little Manhattan
21667900,43581b0e-5348-4f21-905b-9927211d14ca-21667900-3,0,43581b0e-5348-4f21-905b-9927211d14ca,Sicario
21667900,5e14cbcf-c9b3-4f82-b6df-9f68cdc0beb6-21667900-3,0,5e14cbcf-c9b3-4f82-b6df-9f68cdc0beb6,Black Widow
21667900,64234403-3c05-4cdd-9a48-c59952c57805-21667900-29,0,64234403-3c05-4cdd-9a48-c59952c57805,A Man Called Otto
21667900,ae3b67a9-2b64-46cb-8bf7-0d59b81574ce-21667900-3,0,ae3b67a9-2b64-46cb-8bf7-0d59b81574ce,Train Dreams
21667900,29f4e554-11c9-457a-8466-b2cd957d7e9a-21667900-28,0,29f4e554-11c9-457a-8466-b2cd957d7e9a,Pokémon Detective Pikachu
21667900,4b45e4ad-1eca-4405-b95b-9539afdb1795-21667900-3,0,4b45e4ad-1eca-4405-b95b-9539afdb1795,"Good Luck to You, Leo Grande"
21667900,bc8479c9-f32a-4626-a18e-034608700490-21667900-29,0,bc8479c9-f32a-4626-a18e-034608700490,"tick, tick...BOOM!"
21667900,3b5dd519-18ee-40d6-b77f-7313675c762a-21667900-3,0,3b5dd519-18ee-40d6-b77f-7313675c762a,Belfast
21667900,c893588c-e4cc-4147-86cf-d2d025b2f9a7-21667900-29,0,c893588c-e4cc-4147-86cf-d2d025b2f9a7,Friends: The Reunion
21667900,724d75e3-5d7c-4af6-a6b4-5f331cd4d0af-21667900-3,0,724d75e3-5d7c-4af6-a6b4-5f331cd4d0af,Dune: Part Two
21667900,95e87c91-5686-4624-8f80-1d428c2b3d75-21667900-3,0,95e87c91-5686-4624-8f80-1d428c2b3d75,No Hard Feelings
21667900,b94842ee-d986-4014-8e44-6032c24d9b35-21667900-29,0,b94842ee-d986-4014-8e44-6032c24d9b35,Thunderbolts*: *The New Avengers
21667900,5b655302-b0e4-413a-aa2e-3496056678e5-21667900-3,0,5b655302-b0e4-413a-aa2e-3496056678e5,ఆర్ఆర్ఆర్
21667900,4e3d83d9-60de-412f-a73c-c24cbabbbf5a-21667900-28,0,4e3d83d9-60de-412f-a73c-c24cbabbbf5a,The Late Bloomer
21667900,3bb5e068-2280-499e-9b33-6aedbd1af100-21667900-29,0,3bb5e068-2280-499e-9b33-6aedbd1af100,Pi
21667900,4144a76e-38a3-4554-8249-46178d60713a-21667900-3,0,4144a76e-38a3-4554-8249-46178d60713a,Nobody
21667900,5be9addb-13f5-4060-bb3b-ca49543a3fdf-21667900-29,0,5be9addb-13f5-4060-bb3b-ca49543a3fdf,Malignant
21667900,73e49a28-9aab-4cbe-ab04-3d9cbb778fee-21667900-3,0,73e49a28-9aab-4cbe-ab04-3d9cbb778fee,Casino Royale
21667900,3bbb19a8-f5a7-4b27-bce3-6d762ff6c692-21667900-3,0,3bbb19a8-f5a7-4b27-bce3-6d762ff6c692,The Elephant Whisperers
21667900,74c850ec-0aa3-442d-8b40-f2c185052e47-21667900-29,0,74c850ec-0aa3-442d-8b40-f2c185052e47,Source Code
21667900,23f10460-84fb-415e-87d6-ccb3edd90b92-21667900-29,0,23f10460-84fb-415e-87d6-ccb3edd90b92,The Giver
21667900,29d4a9a1-6d12-4428-aae7-857194f69951-21667900-3,0,29d4a9a1-6d12-4428-aae7-857194f69951,Kung Fu Panda
21667900,ee4faa4b-7775-4c68-81d8-f0b80e92d43a-21667900-3,0,ee4faa4b-7775-4c68-81d8-f0b80e92d43a,The Dig
21667900,af628224-1fd9-4c8f-a135-b723a9dd102d-21667900-29,0,af628224-1fd9-4c8f-a135-b723a9dd102d,Kung Fu Panda 3
21667900,bb153669-9583-4356-96b0-6e305e38879b-21667900-3,0,bb153669-9583-4356-96b0-6e305e38879b,Sleepless in Seattle
21667900,722969c3-ce58-4088-b3d5-775ead43a0cf-21667900-3,0,722969c3-ce58-4088-b3d5-775ead43a0cf,Monkey Man
21667900,3c777a93-63aa-4a39-bfd3-0ac69dc2527e-21667900-3,0,3c777a93-63aa-4a39-bfd3-0ac69dc2527e,Kingdom of Heaven
21667900,f49748c2-1f00-4cbc-bb4b-e1156a7e77d8-21667900-3,0,f49748c2-1f00-4cbc-bb4b-e1156a7e77d8,The Vanishing of Sidney Hall
21667900,a564cb89-7486-4f00-b8df-a3d00256bf5e-21667900-29,0,a564cb89-7486-4f00-b8df-a3d00256bf5e,The King
21667900,21bfc048-c69c-492d-a04a-28cefd080416-21667900-3,0,21bfc048-c69c-492d-a04a-28cefd080416,The Iron Claw
21667900,f4eaccf3-5820-473a-bb04-62c9f18b6ef5-21667900-3,0,f4eaccf3-5820-473a-bb04-62c9f18b6ef5,Photograph
21667900,1a3e79f6-6040-4ad1-adb4-47766ded71ff-21667900-27,0,1a3e79f6-6040-4ad1-adb4-47766ded71ff,Mulholland Dr.
21667900,5dc7d092-6a1d-4ca6-8f9b-f8955e4dead5-21667900-3,0,5dc7d092-6a1d-4ca6-8f9b-f8955e4dead5,重庆森林
21667900,bd548c50-5dc6-4b55-9344-9756942263f5-21667900-3,0,bd548c50-5dc6-4b55-9344-9756942263f5,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe To American Regime For Make Benefit Once Glorious Nation of Kazakhstan
21667900,7b4bd41a-0483-4adf-90d6-8b995a065285-21667900-3,0,7b4bd41a-0483-4adf-90d6-8b995a065285,The Guilty
21667900,c9881b74-3725-404c-9c4d-244c732223a4-21667900-3,0,c9881b74-3725-404c-9c4d-244c732223a4,Aftersun
21667900,6254be80-6383-4767-961e-2f13d98e2676-21667900-3,0,6254be80-6383-4767-961e-2f13d98e2676,1917
21667900,e069c959-bf02-4ab7-9427-124af475c813-21667900-28,0,e069c959-bf02-4ab7-9427-124af475c813,Chemical Hearts
21667900,a4624158-64ef-4b59-b0e7-8c44e6c78b24-21667900-3,0,a4624158-64ef-4b59-b0e7-8c44e6c78b24,The Nice Guys
21667900,748f5088-4d20-448e-9d3c-e61d356f1ac8-21667900-3,0,748f5088-4d20-448e-9d3c-e61d356f1ac8,2001: A Space Odyssey
21667900,01a1de2d-b369-4e3e-aae8-331909662ebc-21667900-3,0,01a1de2d-b369-4e3e-aae8-331909662ebc,Boys Don't Cry
21667900,e767ab2a-7b94-424e-a92e-dfa92a379e8e-21667900-3,0,e767ab2a-7b94-424e-a92e-dfa92a379e8e,Seven Years in Tibet
21667900,c8234090-bece-471c-8003-9b08923e08e8-21667900-28,0,c8234090-bece-471c-8003-9b08923e08e8,The Neon Demon
21667900,44f6dc76-5643-4d94-83ae-5368d8f64c32-21667900-29,0,44f6dc76-5643-4d94-83ae-5368d8f64c32,World War Z
21667900,1feda9a6-97ec-4eec-8c91-883811dce0f6-21667900-3,0,1feda9a6-97ec-4eec-8c91-883811dce0f6,버닝
21667900,3402b58c-fbfb-4603-b1f0-038217e9020d-21667900-3,0,3402b58c-fbfb-4603-b1f0-038217e9020d,The Change-Up
21667900,296188ad-0e0f-439b-976c-6c003001fc3e-21667900-3,0,296188ad-0e0f-439b-976c-6c003001fc3e,青春ブタ野郎はゆめみる少女の夢を見ない
21667900,edfbff9f-4b84-4817-a6d5-a7df845a122d-21667900-29,0,edfbff9f-4b84-4817-a6d5-a7df845a122d,Ocean's Eleven
21667900,806dfa10-ad40-4e60-a878-ba49a8326f03-21667900-3,0,806dfa10-ad40-4e60-a878-ba49a8326f03,Everything Everywhere All at Once
21667900,bf18388a-73e7-4579-8568-a47cc1f3266e-21667900-3,0,bf18388a-73e7-4579-8568-a47cc1f3266e,The Father
21667900,0fe23199-b27d-4af2-9ce4-b9996e680d39-21667900-3,0,0fe23199-b27d-4af2-9ce4-b9996e680d39,Affeksjonsverdi
21667900,3428ebb8-742a-44ac-96b4-bb5e676327a6-21667900-3,0,3428ebb8-742a-44ac-96b4-bb5e676327a6,Isle of Dogs
21667900,6e7c1be4-e1a1-47dc-a8c1-9267437a8d0a-21667900-29,0,6e7c1be4-e1a1-47dc-a8c1-9267437a8d0a,Jerry Maguire
21667900,0b056a34-716a-44f8-9615-4b9eccbf1bac-21667900-29,0,0b056a34-716a-44f8-9615-4b9eccbf1bac,Materialists
21667900,03938bb2-029e-4edb-bec0-2ae0266a2376-21667900-29,0,03938bb2-029e-4edb-bec0-2ae0266a2376,Anora
21667900,87a5124e-3eca-43fe-8667-7bcab6ada01e-21667900-28,0,87a5124e-3eca-43fe-8667-7bcab6ada01e,Wonder Woman 1984
21667900,911046a7-56f8-49ec-8f08-5c6740debf81-21667900-3,0,911046a7-56f8-49ec-8f08-5c6740debf81,Lion
21667900,9ed15165-c3c3-4ba7-9102-cded2f602e23-21667900-3,0,9ed15165-c3c3-4ba7-9102-cded2f602e23,后来的我们
21667900,445b0250-ca75-45fe-9618-b446d1220103-21667900-3,0,445b0250-ca75-45fe-9618-b446d1220103,Jaws
21667900,892f9939-71ab-427a-a0bb-21ba7697a6be-21667900-29,0,892f9939-71ab-427a-a0bb-21ba7697a6be,Wildlife
21667900,e602ecbf-bd13-48f7-9759-712bfb7eef71-21667900-29,0,e602ecbf-bd13-48f7-9759-712bfb7eef71,The Dictator
21667900,4e899b2d-d7ec-4ef6-9f28-8dc6ee684b3e-21667900-28,0,4e899b2d-d7ec-4ef6-9f28-8dc6ee684b3e,The Girl with the Dragon Tattoo
21667900,54c532de-0534-488c-b46b-e0c8e2c90441-21667900-3,0,54c532de-0534-488c-b46b-e0c8e2c90441,Carol
21667900,a9b902e6-73de-41a4-a681-e71ad4ee360d-21667900-3,0,a9b902e6-73de-41a4-a681-e71ad4ee360d,The Suicide Squad
21667900,f60847ad-af62-4f51-ad2b-61a7e0adf150-21667900-3,0,f60847ad-af62-4f51-ad2b-61a7e0adf150,Slumdog Millionaire
21667900,6c208f71-4072-4aa1-a444-6d59ba2a4697-21667900-3,0,6c208f71-4072-4aa1-a444-6d59ba2a4697,ドライブ・マイ・カー
21667900,29713e1d-9313-49f1-abd8-6ba4443bc3f4-21667900-3,0,29713e1d-9313-49f1-abd8-6ba4443bc3f4,A Ghost Story
21667900,7d69bbd5-112f-4a39-9f96-d10d09ccf418-21667900-28,0,7d69bbd5-112f-4a39-9f96-d10d09ccf418,Wild at Heart
21667900,ea25eff1-d708-4db4-a5d9-3f75985b887c-21667900-3,0,ea25eff1-d708-4db4-a5d9-3f75985b887c,Toy Story 3
21667900,50321201-f5ab-4896-96c3-a36cc5ba1b47-21667900-3,0,50321201-f5ab-4896-96c3-a36cc5ba1b47,"Monsters, Inc."
