season_number,episode_number,episode_id,user_id,uuid,vote_key,series_name
1,1,141245,21667900,be5879d3-d620-4b73-bbaa-feb258bd3633,141245-21667900-5,Band of Brothers
1,1,307266,21667900,b7659e35-bac7-4dbb-905f-6ed902799589,307266-21667900-3,Angels in America
1,19,879161,21667900,b47989ef-671f-45d1-b4aa-4fe01fa528a5,879161-21667900-3,Fullmetal Alchemist: Brotherhood
1,2,4175251,21667900,c1e0ba54-abe5-4d9e-9890-f3fc4c64dd24,4175251-21667900-29,Homeland
1,3,4175252,21667900,632cb25d-08df-4064-aafb-09ba944a99ca,4175252-21667900-3,Homeland
1,4,4175253,21667900,6e34add0-8280-4f4f-b6c2-61a2be750d56,4175253-21667900-3,Homeland
1,5,4175254,21667900,4508cb7d-acd0-43f5-a979-70e51565394a,4175254-21667900-3,Homeland
1,7,4175256,21667900,36e143ae-c94c-44ee-92c2-7249f6ec47e1,4175256-21667900-3,Homeland
1,8,4182830,21667900,bf484e25-282e-48b4-9817-b8e65534413a,4182830-21667900-3,Homeland
1,9,4198125,21667900,5a4128ce-f321-4609-a313-0ca890cc8e2b,4198125-21667900-3,Homeland
1,12,4198128,21667900,f911d0ff-6d0e-44b8-9197-8bc5c81f4022,4198128-21667900-3,Homeland
3,10,4208116,21667900,b167a8d4-2c65-4186-b898-31a506dd6d9d,4208116-21667900-27,Hung
2,1,4303747,21667900,34fee8b0-642d-44a1-ac72-86b0bf9c9beb,4303747-21667900-3,Homeland
2,2,4333794,21667900,4ff2bc22-5308-4c3d-8388-5c162893d004,4333794-21667900-3,Homeland
2,3,4333795,21667900,5f17d6c4-437f-4581-840a-595d296421d8,4333795-21667900-3,Homeland
2,6,4366700,21667900,f91b8b55-704a-4943-93ae-0fc036538439,4366700-21667900-3,Homeland
2,5,4376938,21667900,092b9e70-d2c7-4bdc-84d7-53c528356346,4376938-21667900-3,Homeland
2,8,4382125,21667900,2f1fc0ff-13a2-470d-8f07-1e36cd0e7d52,4382125-21667900-3,Homeland
2,10,4402617,21667900,243351ad-d89f-4672-aa5e-68f8eac265bd,4402617-21667900-3,Homeland
2,11,4402619,21667900,75323f66-29d1-462a-9628-1edcee3a1e9a,4402619-21667900-3,Homeland
2,12,4402622,21667900,071d749e-8614-43ca-871f-51cd651700b6,4402622-21667900-3,Homeland
1,2,4423637,21667900,36758fdd-83c1-4ecf-bffb-0a04e2cec761,4423637-21667900-20,The Men Who Built America
1,5,4481711,21667900,168d85a0-9a5e-40ef-b4ed-6f66c3899845,4481711-21667900-3,House of Cards (US)
1,7,4481713,21667900,3ab04c56-4968-4004-a6a1-3ed5a7798470,4481713-21667900-5,House of Cards (US)
1,10,4481716,21667900,d417ba73-b65d-4502-821d-c81c9a32e184,4481716-21667900-3,House of Cards (US)
1,1,4490875,21667900,f3026364-4795-4215-a7f7-c0987065c84a,4490875-21667900-3,Broadchurch
1,5,4520960,21667900,365b2772-6349-46c3-b39b-30461e6cfc1b,4520960-21667900-3,Broadchurch
1,8,4520963,21667900,9f319e36-88da-44bc-9158-3906ee2e4bf0,4520963-21667900-3,Broadchurch
3,2,4562419,21667900,110e959d-5bd9-4a22-b2b2-f1089c620f28,4562419-21667900-29,Homeland
3,3,4591566,21667900,21b6e077-b5ad-47d8-b014-bd4c459cb693,4591566-21667900-29,Homeland
3,4,4591568,21667900,497e089b-de3d-4a6f-9419-bded7a46044a,4591568-21667900-29,Homeland
1,5,4592332,21667900,97754722-f2b9-4e1f-aff0-40ea2c1776f7,4592332-21667900-20,True Detective
1,1,4596698,21667900,7f480359-d28f-49dc-98e5-baef910ae104,4596698-21667900-3,Quarry
3,5,4597331,21667900,9238485e-319c-46a1-bad2-fa8cebbb0c41,4597331-21667900-29,Homeland
3,6,4611506,21667900,e220435b-9189-4483-8406-291644019a51,4611506-21667900-29,Homeland
3,7,4611507,21667900,4f2e5ea2-a164-438b-adbe-befec14fb95a,4611507-21667900-29,Homeland
3,9,4663898,21667900,efbad835-eed2-4236-a154-bab7d867814b,4663898-21667900-3,Homeland
3,10,4663899,21667900,a36e581c-8d9e-477c-bf63-b4cd2b6d4005,4663899-21667900-3,Homeland
3,12,4675716,21667900,fd942d1b-19d0-4b68-92fc-ff596a14ca20,4675716-21667900-3,Homeland
1,2,4808528,21667900,7a45d429-a43f-4055-abda-4c461ee21f37,4808528-21667900-29,Fargo
1,5,4808531,21667900,d20c388a-5a44-4386-98f9-cc2bfbfe4b94,4808531-21667900-29,Fargo
1,6,4808533,21667900,6e0926fb-5b35-408f-b156-26c9b25ac7d0,4808533-21667900-3,Fargo
1,7,4808534,21667900,fd53244d-d87f-4c99-8ca3-958d43ec31f6,4808534-21667900-3,Fargo
1,9,4808536,21667900,6c2345a6-66a5-4810-b715-2f740be03c23,4808536-21667900-3,Fargo
1,1,4823565,21667900,7d8e757b-76e8-4e2e-a5dd-0a74b24b06c8,4823565-21667900-29,Olive Kitteridge
1,1,4823565,21667900,7d8e757b-76e8-4e2e-a5dd-0a74b24b06c8,4823565-21667900-5,Olive Kitteridge
1,2,4823566,21667900,0f6a9ad9-400c-4aad-a24b-4777f683269b,4823566-21667900-5,Olive Kitteridge
1,2,4823566,21667900,0f6a9ad9-400c-4aad-a24b-4777f683269b,4823566-21667900-29,Olive Kitteridge
1,3,4823567,21667900,090a2604-5ed1-49de-ae88-b0245ee44789,4823567-21667900-29,Olive Kitteridge
1,3,4823567,21667900,090a2604-5ed1-49de-ae88-b0245ee44789,4823567-21667900-5,Olive Kitteridge
1,4,4823568,21667900,92a1886d-4b74-466f-a4c3-a6d713d8f836,4823568-21667900-5,Olive Kitteridge
1,4,4823568,21667900,92a1886d-4b74-466f-a4c3-a6d713d8f836,4823568-21667900-29,Olive Kitteridge
1,1,4825726,21667900,dfc1a18f-281d-4202-86e2-0913a8548138,4825726-21667900-29,Blue Spring Ride
1,1,4853144,21667900,5577ffd5-c4c8-481d-9887-2524d0507d5b,4853144-21667900-19,Poldark (2015)
1,2,4853145,21667900,af63b78a-0475-42dc-997b-38a58d4f8688,4853145-21667900-19,Poldark (2015)
1,3,4853146,21667900,1ada80d8-d48d-4596-bc6f-1f88f220f87c,4853146-21667900-19,Poldark (2015)
1,3,4853146,21667900,1ada80d8-d48d-4596-bc6f-1f88f220f87c,4853146-21667900-20,Poldark (2015)
1,5,4853148,21667900,dc862832-1ee2-4f82-a9a7-7b9dd73fbebc,4853148-21667900-19,Poldark (2015)
1,6,4853149,21667900,07586a47-f712-42e2-be39-be32a1683833,4853149-21667900-19,Poldark (2015)
1,7,4853150,21667900,44db7bef-6d72-4348-a3e4-58017310872d,4853150-21667900-20,Poldark (2015)
1,8,4853151,21667900,dd516992-7283-40e1-ba71-2f0010e58602,4853151-21667900-20,Poldark (2015)
1,3,4854797,21667900,f1dfeec3-543c-41be-922e-b4fd4fa526d3,4854797-21667900-19,The Leftovers
1,1,4866622,21667900,75454d95-3a3b-4626-84c3-96614f7802d6,4866622-21667900-29,The Knick
1,2,4930433,21667900,9abfd164-7417-4c68-964b-de0689110a52,4930433-21667900-29,The Knick
1,3,4930434,21667900,94c6f843-4b4f-48e5-b59b-8fd5d382ee9d,4930434-21667900-29,The Knick
1,6,4930437,21667900,771faae7-e586-4f16-8cfc-4f50122cbbb2,4930437-21667900-3,The Knick
1,7,4930438,21667900,dc1b469b-f412-46b4-968a-1c96ce0f4d53,4930438-21667900-3,The Knick
1,8,4930439,21667900,0418ede8-bf66-48a6-ba33-c6cd1257739d,4930439-21667900-29,The Knick
1,9,4930440,21667900,dcd6725b-f02e-4e72-aaca-3a9079436c03,4930440-21667900-29,The Knick
1,10,4930441,21667900,edb48930-d8c4-41d6-8062-932c58715609,4930441-21667900-3,The Knick
1,8,5028306,21667900,c9fbac6a-8fef-4bf0-9099-1adc7070e100,5028306-21667900-3,The Seven Deadly Sins
1,3,5054193,21667900,5af4aece-1f8d-411b-a5a4-bd2f26aa80cc,5054193-21667900-3,Better Call Saul
1,3,5054193,21667900,5af4aece-1f8d-411b-a5a4-bd2f26aa80cc,5054193-21667900-29,Better Call Saul
1,3,5097575,21667900,e8957a9c-9bed-4a1f-ab40-ebd5bbe1aa81,5097575-21667900-3,Assassination Classroom
1,4,5114293,21667900,4ce90d09-3155-4798-8f70-216a696a3821,5114293-21667900-3,Better Call Saul
2,1,5300871,21667900,2a49bcfa-785d-4a86-9096-33c7152a6567,5300871-21667900-3,Fargo
2,2,5315387,21667900,d371a282-7a8e-4c5e-b59b-86f18c249fda,5315387-21667900-29,The Knick
2,3,5315388,21667900,27b8b74d-bbd7-46cb-9923-5aa4a0dc4ebe,5315388-21667900-29,The Knick
2,4,5315389,21667900,196224eb-5525-43cf-915b-740dfe3d2921,5315389-21667900-3,The Knick
2,4,5315389,21667900,196224eb-5525-43cf-915b-740dfe3d2921,5315389-21667900-29,The Knick
2,5,5315390,21667900,a3c805a5-7561-439e-8385-91f40c6d89f9,5315390-21667900-29,The Knick
2,7,5315392,21667900,e561a556-bf3c-4b99-9d66-47174d9a8170,5315392-21667900-29,The Knick
2,8,5315393,21667900,246f5771-4dff-41d4-8b18-7de04a2ff07d,5315393-21667900-3,The Knick
2,9,5315394,21667900,b2833e52-8edd-491e-ad2a-dbb7a484cc87,5315394-21667900-3,The Knick
2,10,5315395,21667900,f0fbf11e-e9c8-4ae1-9b24-8ddaf0c6b8cc,5315395-21667900-3,The Knick
1,7,5388444,21667900,5878b442-9e14-4b3a-b982-35dabeceb146,5388444-21667900-19,The Man in the High Castle
1,1,5411660,21667900,91948f2f-461a-468d-8e7b-e087870e03d7,5411660-21667900-5,Making a Murderer
1,2,5434009,21667900,aad8efc2-b0b2-4b17-a4be-0a21ddb2ece7,5434009-21667900-3,Making a Murderer
1,2,5444137,21667900,26f3d5f8-d3cd-4a84-9277-9de260d9dcce,5444137-21667900-3,Quarry
1,3,5444138,21667900,f5523303-b734-404e-90f2-4ccf9bcf44c9,5444138-21667900-3,Quarry
1,4,5444139,21667900,df87c986-d492-4e0d-ba99-0862c960a824,5444139-21667900-3,Quarry
1,5,5444140,21667900,fbfd77e4-6b57-4ec3-a478-cd2e22502601,5444140-21667900-3,Quarry
1,6,5444141,21667900,f7dd98a9-ea7b-44d4-8166-0ba3f5d15ad8,5444141-21667900-3,Quarry
1,7,5444142,21667900,96fdbac4-4441-4497-97d0-256a2f278546,5444142-21667900-3,Quarry
1,4,5465991,21667900,a127cbb4-40d6-42ba-bf36-562d94d8d6d1,5465991-21667900-3,Erased
1,6,5465993,21667900,c24f5096-6270-4c77-93b8-4afa74563d0b,5465993-21667900-3,Erased
1,7,5468806,21667900,84a528e1-b3c5-4859-b6c3-0564042901d4,5468806-21667900-3,Erased
1,2,5481550,21667900,c9660006-5851-48fc-bd38-92ee5eb6a8d2,5481550-21667900-3,The Night Manager
1,4,5481552,21667900,9a627631-f79c-44c8-9d04-3311c348d445,5481552-21667900-3,The Night Manager
1,1,5541668,21667900,de3b0963-6840-45c3-9f2c-6048119085ee,5541668-21667900-3,The Story of God with Morgan Freeman
1,1,5541668,21667900,de3b0963-6840-45c3-9f2c-6048119085ee,5541668-21667900-5,The Story of God with Morgan Freeman
1,2,5563916,21667900,c9062890-c64a-4c4d-be09-c7f4da71234e,5563916-21667900-5,The Story of God with Morgan Freeman
1,2,5648842,21667900,de966a56-e558-4b4b-bcf1-a4356ec6a945,5648842-21667900-3,The Night Of
1,4,5648844,21667900,21bc4cd0-ca7c-42b1-8eb3-b07ec44c2e5c,5648844-21667900-3,The Night Of
1,2,5649281,21667900,2994d7ad-b771-4e57-9a85-a765586a5ac5,5649281-21667900-5,The Good Place
1,2,5649281,21667900,2994d7ad-b771-4e57-9a85-a765586a5ac5,5649281-21667900-29,The Good Place
1,6,5657623,21667900,ba78d8c6-643d-48e4-90df-33cce20a4458,5657623-21667900-3,The Night Of
1,6,5657623,21667900,ba78d8c6-643d-48e4-90df-33cce20a4458,5657623-21667900-29,The Night Of
1,7,5657624,21667900,5de024a4-5a7a-422f-bd05-75ee0fe6d475,5657624-21667900-3,The Night Of
2,1,5671265,21667900,3b71d5d3-97ee-4c3c-bbe0-629feae51986,5671265-21667900-20,Poldark (2015)
3,1,5692427,21667900,fb8239e5-1704-49f8-9078-14323ea6ad8c,5692427-21667900-3,Black Mirror
3,2,5692430,21667900,d7554a7e-3fac-45ce-af67-366a9431dd5f,5692430-21667900-3,Black Mirror
2,5,5722833,21667900,5192f9aa-90c0-4ff5-944d-b346b3993a78,5722833-21667900-20,The Man in the High Castle
2,10,5722838,21667900,7de376c6-8393-472d-ad34-7f875391a3cf,5722838-21667900-20,The Man in the High Castle
2,3,5738938,21667900,f2a8583f-ba18-4b11-9829-593b7d077805,5738938-21667900-19,Poldark (2015)
2,4,5738939,21667900,aa55199a-383c-4c55-ba6c-805bc7cb1fbe,5738939-21667900-20,Poldark (2015)
2,5,5738940,21667900,238a7363-ecfc-4de3-a334-f5ca2ea73818,5738940-21667900-20,Poldark (2015)
2,6,5738941,21667900,0c8d555a-02b4-498b-9ef0-1c82043c3bb6,5738941-21667900-19,Poldark (2015)
2,7,5738942,21667900,68b171ef-8694-4503-baef-6aeca0e20cbd,5738942-21667900-20,Poldark (2015)
2,8,5738943,21667900,62bed206-ba6e-4ab0-b826-7f6512301159,5738943-21667900-20,Poldark (2015)
2,9,5738944,21667900,dad0d3b3-5f75-4005-a422-288d4b9aec2d,5738944-21667900-20,Poldark (2015)
1,6,5745518,21667900,84e8567d-87ee-4c61-b160-ce7ae10c1c7a,5745518-21667900-5,The Good Place
1,7,5745521,21667900,74067810-a9c2-4a40-aef5-d8f7faaa9773,5745521-21667900-5,The Good Place
1,7,5745521,21667900,74067810-a9c2-4a40-aef5-d8f7faaa9773,5745521-21667900-29,The Good Place
3,3,5755261,21667900,50b2ffb1-3436-4aff-8c44-375a9046f241,5755261-21667900-3,The Fall
3,4,5755262,21667900,814d44a4-2744-466f-b1ac-29aa5773fb58,5755262-21667900-3,The Fall
1,1,5782727,21667900,cdd8d845-14f8-4378-b1a2-1025a31e15ef,5782727-21667900-28,Beyond
1,1,5782727,21667900,cdd8d845-14f8-4378-b1a2-1025a31e15ef,5782727-21667900-4,Beyond
1,2,5782728,21667900,7072859b-ca66-48d7-b8f4-e05df084f050,5782728-21667900-5,Beyond
1,3,5782729,21667900,37f4fb2f-338c-4523-b681-0485c08aec35,5782729-21667900-5,Beyond
1,3,5782729,21667900,37f4fb2f-338c-4523-b681-0485c08aec35,5782729-21667900-29,Beyond
1,4,5782730,21667900,4a733ed2-5465-4af5-b747-519bc9a85d18,5782730-21667900-29,Beyond
1,4,5782730,21667900,4a733ed2-5465-4af5-b747-519bc9a85d18,5782730-21667900-5,Beyond
1,10,5818942,21667900,cb48d700-843c-474f-a8f3-ada19a267835,5818942-21667900-29,The Good Place
1,1,5845667,21667900,7e3eafca-5acb-4fcb-87be-cb7efe8a93bc,5845667-21667900-29,Scum's Wish
1,12,5904846,21667900,262c49af-06ae-4e4d-9b7e-215a0f49ba45,5904846-21667900-3,The Good Place
1,2,5906286,21667900,e9b0e36e-85cb-4b73-b1d3-24c93b2ef6cf,5906286-21667900-3,Scum's Wish
1,3,5906287,21667900,211fb53c-b4f6-4ef0-93dc-c62c37f9f17b,5906287-21667900-3,Scum's Wish
1,4,5906288,21667900,8d219259-4d6e-48b1-8b50-352a7cfb9b06,5906288-21667900-3,Scum's Wish
5,2,5937312,21667900,985926b0-b97f-4612-aa9a-cd6842d99f7c,5937312-21667900-5,House of Cards (US)
5,2,5937312,21667900,985926b0-b97f-4612-aa9a-cd6842d99f7c,5937312-21667900-29,House of Cards (US)
3,1,5966086,21667900,f5553c72-77f9-4a9a-915d-bc24f2bcc67d,5966086-21667900-19,Poldark (2015)
3,2,6091739,21667900,e89ea2b0-e5bd-4083-b431-203a760e8203,6091739-21667900-19,Poldark (2015)
3,3,6091741,21667900,587ae6d6-7a3b-4870-9032-b92e2c6b40e7,6091741-21667900-19,Poldark (2015)
3,3,6091741,21667900,587ae6d6-7a3b-4870-9032-b92e2c6b40e7,6091741-21667900-20,Poldark (2015)
1,1,6094695,21667900,dc6edaf8-ec2e-452d-b686-c821658b71da,6094695-21667900-3,A Silent Voice
2,3,6141746,21667900,1bce8d93-9b31-4fce-af37-3d2c47929348,6141746-21667900-5,The Good Place
2,6,6141749,21667900,13c811a6-12de-400d-8711-c09b9d43ab4b,6141749-21667900-29,The Good Place
2,7,6141750,21667900,b5f8367a-8b15-4180-afa7-631961169b87,6141750-21667900-5,The Good Place
2,7,6141750,21667900,b5f8367a-8b15-4180-afa7-631961169b87,6141750-21667900-29,The Good Place
3,6,6156573,21667900,ba21aec4-06e4-4a70-ba27-0e9ab1226a5d,6156573-21667900-19,Poldark (2015)
3,7,6156575,21667900,cc052881-9ffb-4927-b83e-2caea3594ac4,6156575-21667900-20,Poldark (2015)
