season_number,episode_number,episode_id,user_id,uuid,vote_key,series_name
3,8,6156576,21667900,625cc059-509c-4731-a9dc-7e5cb6ae9b86,6156576-21667900-20,Poldark (2015)
1,9,6172297,21667900,abb7dc22-46b7-4640-b57b-59439490eac8,6172297-21667900-29,Ozark
2,11,6215635,21667900,4612df41-005f-427d-8eab-3ebac891d09f,6215635-21667900-29,The Good Place
2,11,6215635,21667900,4612df41-005f-427d-8eab-3ebac891d09f,6215635-21667900-5,The Good Place
2,12,6247595,21667900,a5b7f7fa-db53-41cc-bda7-806cc8e488f6,6247595-21667900-3,The Good Place
2,12,6247595,21667900,a5b7f7fa-db53-41cc-bda7-806cc8e488f6,6247595-21667900-5,The Good Place
2,12,6247595,21667900,a5b7f7fa-db53-41cc-bda7-806cc8e488f6,6247595-21667900-29,The Good Place
1,1,6297940,21667900,2520f1da-075e-4f51-8c81-44bffcb7d030,6297940-21667900-19,Howards End
1,2,6297941,21667900,9437be54-e993-4d37-aafe-91fb2138bfde,6297941-21667900-18,Howards End
1,3,6297942,21667900,381e1694-9ad5-4871-9dbf-182b94d40ed3,6297942-21667900-18,Howards End
1,4,6297943,21667900,a3cdba3b-6adf-4982-840f-4b066e1a7568,6297943-21667900-18,Howards End
1,2,6352961,21667900,75be05f0-9c02-4b5f-bed0-c5bccc58f35c,6352961-21667900-3,Babylon Berlin
1,3,6352962,21667900,b2e628c8-fea7-4487-8dc7-a96eb3901910,6352962-21667900-29,Babylon Berlin
1,3,6352962,21667900,b2e628c8-fea7-4487-8dc7-a96eb3901910,6352962-21667900-5,Babylon Berlin
1,11,6468119,21667900,29492193-19f4-46ce-8c00-158b0f0b31bf,6468119-21667900-20,Money Heist
2,14,6485190,21667900,4183052c-1421-4115-af1a-b8465cb7d3f1,6485190-21667900-29,This Is Us
2,14,6504114,21667900,b824890b-7138-4e16-9dd2-e9e199d62c98,6504114-21667900-3,The Seven Deadly Sins
2,20,6504120,21667900,d59b9863-83b5-44fe-9b21-4fbf289122fe,6504120-21667900-3,The Seven Deadly Sins
1,4,6545669,21667900,a1d934a5-6cf9-428d-b93e-bbea1b466fbc,6545669-21667900-3,Tom Clancy's Jack Ryan
3,24,6578537,21667900,e665f1a9-9cbd-46fb-86ae-ff9fc99d812f,6578537-21667900-3,Lucifer
1,8,6605072,21667900,50046d0b-f530-4e29-a3b6-ff196cfa5f7c,6605072-21667900-20,My Brilliant Friend
4,1,6646752,21667900,e709fd39-71bc-485b-9ac1-db88c968d5dc,6646752-21667900-20,Poldark (2015)
3,25,6706090,21667900,b77fb159-43a6-4475-91ad-955b41e0d701,6706090-21667900-29,Lucifer
4,2,6710020,21667900,c772f3d5-4587-4033-bded-55b61d87a934,6710020-21667900-19,Poldark (2015)
1,1,6733508,21667900,ddaee549-d459-4cc2-a14b-be4133b856e7,6733508-21667900-20,Bodyguard (2018)
1,3,6733510,21667900,3b764d86-1885-4fd0-aa6a-766dc6e0f0f2,6733510-21667900-20,Bodyguard (2018)
2,1,6735146,21667900,6fe7a22a-5966-4e0c-b932-a3620b672ca9,6735146-21667900-29,Ozark
1,1,6765383,21667900,b032c43f-91b3-424f-8794-6c2a3ff43166,6765383-21667900-19,The Little Drummer Girl
1,2,6765384,21667900,b2ece8d7-1f3f-4bc2-b7e8-e013dd60bda9,6765384-21667900-19,The Little Drummer Girl
1,3,6765385,21667900,c7a248bc-9887-414e-8305-bda11f95c2a0,6765385-21667900-20,The Little Drummer Girl
1,5,6765387,21667900,fc7f7f85-2f6a-49ff-87e3-a2d660226352,6765387-21667900-20,The Little Drummer Girl
1,6,6765388,21667900,108644c4-f72f-4239-941b-85aeb1b17ceb,6765388-21667900-20,The Little Drummer Girl
3,1,6768101,21667900,956d8e8e-74e4-4a35-b198-708df4f2dc70,6768101-21667900-19,The Man in the High Castle
1,1,6770149,21667900,ef00df11-90f0-49d8-9798-3a4932dd859d,6770149-21667900-19,Escape at Dannemora
2,5,6778619,21667900,67c2a5db-2c9d-42c5-b848-e84eba7e3bf4,6778619-21667900-3,Ozark
2,7,6778622,21667900,8c51acb4-94de-4050-b917-6c8da0de78ea,6778622-21667900-3,Ozark
4,1,6783481,21667900,ebc2685c-c11d-4b6b-ad66-79b5765fa886,6783481-21667900-3,Lucifer
3,4,6805102,21667900,24a3a577-f72c-4f80-b56f-521f64fc87ba,6805102-21667900-20,The Man in the High Castle
4,2,6809752,21667900,1989cfa4-418e-4edc-ab7e-4b7720247334,6809752-21667900-3,Lucifer
4,3,6813799,21667900,eae8926e-9793-402d-8259-a3b1cb9277a4,6813799-21667900-3,Lucifer
1,2,6827062,21667900,a986c070-53e3-4838-927f-e46ec04c7d71,6827062-21667900-3,Rascal Does Not Dream of Bunny Girl Senpai
1,3,6827063,21667900,b7c5cb59-21b8-464b-95c0-cdf01d86a767,6827063-21667900-3,Rascal Does Not Dream of Bunny Girl Senpai
1,4,6827064,21667900,0ed2bc2e-566a-45df-b8ec-ffdfb3effb41,6827064-21667900-29,Rascal Does Not Dream of Bunny Girl Senpai
1,6,6827066,21667900,e508815d-16fc-4b3e-b75b-a588524a53b7,6827066-21667900-3,Rascal Does Not Dream of Bunny Girl Senpai
1,7,6827067,21667900,3236df1a-929b-4789-8fd0-99638c1c56b8,6827067-21667900-3,Rascal Does Not Dream of Bunny Girl Senpai
1,8,6827069,21667900,4000e68a-2967-451f-9deb-26f9f58224d9,6827069-21667900-3,Rascal Does Not Dream of Bunny Girl Senpai
1,1,6866370,21667900,a154a5b6-b232-43bb-99bb-eae9583cc88c,6866370-21667900-29,Les Misérables (2018)
1,1,6866370,21667900,a154a5b6-b232-43bb-99bb-eae9583cc88c,6866370-21667900-5,Les Misérables (2018)
1,2,6866371,21667900,333c3aa4-dc05-45ee-b2cc-de0e2dbe74d5,6866371-21667900-3,Les Misérables (2018)
1,3,6866372,21667900,0021c965-bb1e-4a35-b5c8-d4ef93e4f364,6866372-21667900-3,Les Misérables (2018)
1,5,6866375,21667900,2c870c50-9885-4234-8acf-74e7741584e6,6866375-21667900-3,Les Misérables (2018)
1,6,6866376,21667900,60a34cdc-47e5-48e8-b3de-b964bc33d895,6866376-21667900-3,Les Misérables (2018)
1,13,6895534,21667900,9b421349-f827-47f1-a695-fb884062c970,6895534-21667900-3,Rascal Does Not Dream of Bunny Girl Senpai
1,4,6901192,21667900,21e26dc4-ef81-4611-9846-dd9ea91d0581,6901192-21667900-3,Better Than Us
2,2,6909600,21667900,6d69161c-3e9e-4732-a89d-c1ac1adcf28f,6909600-21667900-19,The Marvelous Mrs. Maisel
2,4,6909603,21667900,06d6ad04-f932-4c03-bf98-b6787875ed08,6909603-21667900-19,The Marvelous Mrs. Maisel
2,8,6909608,21667900,5bef52aa-79fa-4a0f-affe-6fb60058582b,6909608-21667900-18,The Marvelous Mrs. Maisel
2,8,6909608,21667900,5bef52aa-79fa-4a0f-affe-6fb60058582b,6909608-21667900-19,The Marvelous Mrs. Maisel
2,10,6909610,21667900,0c31be1b-82f7-4936-b6be-f81fe9673ec5,6909610-21667900-20,The Marvelous Mrs. Maisel
5,17,6968888,21667900,1b0879c8-3ed6-4f9f-89f2-491d9db14ca3,6968888-21667900-20,Vikings
3,14,7043113,21667900,7ad7c69b-451c-4923-bf05-2abf227d1d4b,7043113-21667900-5,This Is Us
2,2,7062895,21667900,f5d87653-be00-499f-800b-50ed13034d92,7062895-21667900-3,Killing Eve
3,1,7075645,21667900,bcfc9ae5-baad-42b1-b076-49fa7f871b2e,7075645-21667900-29,Harlots
1,4,7112028,21667900,c04a96ef-5e6d-46f7-a676-1a91d3cb07e4,7112028-21667900-3,Spinning Out
1,5,7116987,21667900,368e8004-b050-4452-9f11-279250fb94a8,7116987-21667900-3,Chernobyl
8,3,7121402,21667900,23c2800b-dd6a-4e35-bf2d-344970e096af,7121402-21667900-3,Game of Thrones
2,7,7123648,21667900,5da40a49-23d3-4c31-bd6b-15af1869412a,7123648-21667900-3,Killing Eve
1,1,7133857,21667900,1d44c494-9046-4c04-89ea-a5d9acaf8353,7133857-21667900-3,The Mandalorian
1,5,7221011,21667900,7804470e-367d-4589-885f-a15ba217393c,7221011-21667900-29,The Loudest Voice
1,3,7221013,21667900,6d8ad694-9571-446e-ac74-b6c1807d10ba,7221013-21667900-3,The Loudest Voice
1,19,7222645,21667900,83522f1a-ec01-455d-bc15-d8c4f40f9017,7222645-21667900-3,Demon Slayer: Kimetsu no Yaiba
1,26,7222660,21667900,ce2ae814-aa33-44f7-b272-12f21e4b84a2,7222660-21667900-3,Demon Slayer: Kimetsu no Yaiba
4,1,7240720,21667900,dc464fb5-4723-455c-accb-75281cbdf84c,7240720-21667900-3,This Is Us
1,4,7244100,21667900,6ff8d96f-3c91-4748-88c6-6c2b6e5ed136,7244100-21667900-3,Vinland Saga
3,2,7271099,21667900,7555951c-2cf8-4e54-b235-e9b16f5cf480,7271099-21667900-3,Harlots
1,5,7288526,21667900,e1eecdd9-f218-4f4e-a0f8-e49a370bcebc,7288526-21667900-3,Unbelievable
1,7,7288537,21667900,c4315d74-7f45-4dbd-aa03-decc7f50631c,7288537-21667900-3,Unbelievable
1,7,7298128,21667900,293b4b60-4a03-4951-876d-cf9c71769be4,7298128-21667900-3,Euphoria (US)
3,1,7306300,21667900,37023cf2-4dff-415e-b66d-e877dc99f58c,7306300-21667900-27,13 Reasons Why
3,1,7306300,21667900,37023cf2-4dff-415e-b66d-e877dc99f58c,7306300-21667900-28,13 Reasons Why
2,7,7314592,21667900,7f2deeef-a2e0-4f83-9a2f-e34f5db36c0d,7314592-21667900-3,MINDHUNTER
3,13,7328174,21667900,04d9c84a-417a-4118-a066-3cde65d286fc,7328174-21667900-3,13 Reasons Why
4,2,7337980,21667900,0f1f6e2e-26b9-4d1b-b87a-72a387097571,7337980-21667900-3,This Is Us
1,2,7357130,21667900,ed8d5338-b018-405d-92ba-55a0676280b1,7357130-21667900-29,Mrs. Fletcher
1,3,7357136,21667900,be0e2df3-8122-4261-bcd6-d58aa25354fa,7357136-21667900-3,Mrs. Fletcher
1,4,7362279,21667900,68f0d897-20c5-4c1f-a8d0-8546bfde2349,7362279-21667900-29,Mrs. Fletcher
1,5,7362284,21667900,bb67bf30-9bad-4ddb-933f-772ff3f14e60,7362284-21667900-29,Mrs. Fletcher
5,2,7363291,21667900,82213979-012b-4c99-9d2c-ba75b8e8e17d,7363291-21667900-3,Lucifer
1,4,7398586,21667900,051223f4-4b23-4ab9-a5a9-d17dceb88d56,7398586-21667900-29,Watchmen
4,6,7402644,21667900,e542eb64-fe79-453f-933d-bae888b59021,7402644-21667900-29,This Is Us
1,9,7422384,21667900,ba567a80-7277-4a99-a9ce-8921f3aafdad,7422384-21667900-3,Watchmen
1,4,7432830,21667900,6a348886-4ab1-4d2b-adce-9878d02c13c4,7432830-21667900-3,His Dark Materials
1,5,7432832,21667900,78cf8be4-bd0d-49b2-add1-b3bf68ac0534,7432832-21667900-3,His Dark Materials
3,7,7447930,21667900,7a41ac56-dba2-437c-9916-fcc1a54b6caa,7447930-21667900-3,The Crown
2,7,7448021,21667900,490644fb-0d97-4ee8-9f7e-1de2983b2504,7448021-21667900-3,You
5,5,7459168,21667900,a18cfa45-c679-4374-9f9e-2d660e0155f3,7459168-21667900-3,Lucifer
5,8,7459171,21667900,5dde03a6-bfb3-441a-a2c6-3b00974697a6,7459171-21667900-3,Lucifer
4,3,7465728,21667900,d23b7540-ff1b-4f4c-9ab7-8d4db53bde48,7465728-21667900-3,The Man in the High Castle
4,4,7465731,21667900,7bc1f9f6-3ec1-43a2-8e69-5c5fadf325c1,7465731-21667900-3,The Man in the High Castle
4,6,7465735,21667900,df4f5d98-aec9-41f1-abb0-375838927016,7465735-21667900-3,The Man in the High Castle
4,7,7465736,21667900,859104db-c940-47b5-9825-511245a48ef5,7465736-21667900-3,The Man in the High Castle
4,8,7465737,21667900,883766d3-04c9-41c8-9535-ebe6b0ea7c1e,7465737-21667900-3,The Man in the High Castle
4,9,7465738,21667900,28e04bcb-0ff2-4fbf-ab8a-c7987dc79cd0,7465738-21667900-3,The Man in the High Castle
4,10,7465741,21667900,b7dc29a5-762b-4301-b6a7-c058f694aa51,7465741-21667900-3,The Man in the High Castle
1,1,7478806,21667900,c9e43346-097f-4806-90ec-4d532c5e8a05,7478806-21667900-29,Messiah (2020)
1,1,7541802,21667900,9dfc3359-5ee1-4ab0-846d-578e3da0ee01,7541802-21667900-3,The Undoing
1,4,7553443,21667900,e21afb50-1281-44b5-85b1-ea0488d89b34,7553443-21667900-3,Unorthodox
4,18,7597570,21667900,77f1310a-74fc-43f3-88f6-0492cc73e415,7597570-21667900-3,This Is Us
1,3,7611876,21667900,15f8e5ca-ece0-4d25-b21c-944ff439d28f,7611876-21667900-3,Tales from the Loop
1,4,7611877,21667900,a237792a-a3d4-4e95-83d7-47b6155ce291,7611877-21667900-3,Tales from the Loop
1,5,7611878,21667900,c091ebe5-dfcf-4de2-a485-8542a438ad86,7611878-21667900-3,Tales from the Loop
1,6,7611880,21667900,34122f4f-b17d-468b-b30d-3c26d97df201,7611880-21667900-3,Tales from the Loop
1,5,7614197,21667900,e3b5735b-4806-4d72-a52a-037bc8a39a77,7614197-21667900-3,Little Fires Everywhere
3,10,7620105,21667900,5135e1f7-07ec-482a-96f1-dab3bd355eec,7620105-21667900-3,Ozark
1,2,7620959,21667900,4d57e210-123b-4797-87dc-9ed900a69a4a,7620959-21667900-3,The Undoing
2,4,7812919,21667900,09e1a5de-da89-4a7a-ade1-e7de6e1f73c2,7812919-21667900-3,The Boys
2,7,7812925,21667900,ca6439d5-99d9-468f-8cae-df2facecccf6,7812925-21667900-3,The Boys
2,8,7812926,21667900,047cfe63-3f84-45bd-a77a-65154c92cf16,7812926-21667900-3,The Boys
1,4,7877067,21667900,0b9d797c-065b-4ed5-ac17-e840ed6c04eb,7877067-21667900-3,The Undoing
1,6,7877071,21667900,4a643166-96d5-455a-91a7-688abc47b691,7877071-21667900-3,The Undoing
4,1,7896442,21667900,fd2c675b-869c-4ff1-8667-3784d51681b7,7896442-21667900-3,The Crown
4,2,7896631,21667900,0ac4ef8f-936d-4a10-a314-a719077586d1,7896631-21667900-3,The Crown
4,3,7896632,21667900,2e01bb78-80c1-4895-8afe-0c2b502ec06a,7896632-21667900-3,The Crown
4,8,7896637,21667900,f55edaf0-c701-4b6f-8f96-69b9880b31e2,7896637-21667900-3,The Crown
4,9,7896638,21667900,9f125f37-77a8-4c7a-8ff0-48c09368b347,7896638-21667900-3,The Crown
4,10,7896640,21667900,b1ae18d2-f55c-4e87-baca-928efd2487aa,7896640-21667900-3,The Crown
1,1,7896976,21667900,475fe819-f352-491b-bd27-a6ff0691f0fa,7896976-21667900-3,Bad Boy Billionaires: India
5,1,7905328,21667900,b6057818-fedf-454d-b524-6cb86cf372a8,7905328-21667900-3,This Is Us
5,2,7905559,21667900,601b7ea1-d3d0-49cf-811c-f50e2fa02cc8,7905559-21667900-3,This Is Us
1,2,7977905,21667900,0e3ce344-b032-46c9-87eb-f4ea8c8d8f7e,7977905-21667900-3,Bad Boy Billionaires: India
1,3,7977909,21667900,0d8c54a9-f1c4-4b6a-abb7-a421f410a106,7977909-21667900-3,Bad Boy Billionaires: India
5,3,7992608,21667900,4afa7fbf-6ea7-4043-8974-919c9997954a,7992608-21667900-3,This Is Us
2,3,7993541,21667900,320775a7-7741-433e-bbd6-25908cff1389,7993541-21667900-3,The Mandalorian
2,5,7993544,21667900,683b0d1b-1f5c-41eb-9f36-047756666c39,7993544-21667900-3,The Mandalorian
2,6,7993545,21667900,167e93ab-a0cc-4e83-940d-c6a40873cb37,7993545-21667900-29,The Mandalorian
1,8,7995063,21667900,66437d05-19ab-4656-b9b2-8d70f1d9fb41,7995063-21667900-3,Bridgerton
5,4,8022000,21667900,22ca6838-550e-48f5-940c-47e95ee8617f,8022000-21667900-3,This Is Us
1,2,8043108,21667900,e0206c1d-2334-491e-a69d-63d24723cd12,8043108-21667900-3,WandaVision
1,4,8043110,21667900,1187bda4-46cd-477f-a013-f00aff60c053,8043110-21667900-3,WandaVision
1,5,8043111,21667900,c01b6e4d-8efc-456f-be63-5f89e3c893ad,8043111-21667900-3,WandaVision
1,6,8043112,21667900,4d05c857-d150-4369-8620-290ab31a0eff,8043112-21667900-3,WandaVision
1,10,8064491,21667900,d2c4214f-a9dd-4197-b200-5d28acd269d3,8064491-21667900-29,A Teacher
1,7,8105217,21667900,d7cd592d-1634-4e2d-9ee2-a3bc3ec04114,8105217-21667900-3,WandaVision
1,8,8105218,21667900,cba0837e-6b59-41d9-9635-81d23869238a,8105218-21667900-3,WandaVision
1,9,8120638,21667900,abe880ff-0902-4a06-abb4-87d3a290fa34,8120638-21667900-3,WandaVision
5,8,8129477,21667900,87d43d96-7ba0-4dc2-afe0-56e651f06cac,8129477-21667900-3,This Is Us
5,9,8212911,21667900,2599f914-b9f7-42df-8b9d-48283266da93,8212911-21667900-3,This Is Us
5,10,8214191,21667900,5a89e89a-0ac1-45eb-b509-30f6e20b2d3a,8214191-21667900-3,This Is Us
