episode_id,updated_at,episode_season_number,episode_number,user_id,show_character_id,created_at,fb_action_id,tv_show_name
6869215,2021-06-26 11:25:01,3,13,21667900,64401464,2021-06-26 11:25:01,,Marvel's Daredevil
6879261,2018-11-26 06:16:49,4,4,21667900,64098125,2018-11-26 06:16:49,,Outlander
6879271,2018-12-03 16:37:08,4,5,21667900,64098147,2018-12-03 16:37:08,,Outlander
6879272,2018-12-10 10:39:32,4,6,21667900,64098125,2018-12-10 10:39:32,,Outlander
6879274,2018-12-17 05:12:27,4,7,21667900,64098173,2018-12-17 05:12:27,,Outlander
6891638,2018-12-24 04:40:31,4,8,21667900,64098173,2018-12-24 04:40:31,,Outlander
6891642,2018-12-31 11:03:43,4,9,21667900,64098173,2018-12-31 11:03:43,,Outlander
6895534,2020-08-23 16:46:55,1,13,21667900,63510448,2020-08-23 16:46:53,,Rascal Does Not Dream of Bunny Girl Senpai
6898824,2019-01-16 16:18:41,3,10,21667900,63626527,2019-01-16 16:18:33,,This Is Us
6901192,2021-03-01 11:48:29,1,4,21667900,64788115,2021-03-01 11:48:29,,Better Than Us
6905974,2018-12-06 12:39:54,5,12,21667900,65136677,2018-12-06 12:39:54,,Vikings
6905975,2018-12-13 08:57:30,5,13,21667900,65136677,2018-12-13 08:57:30,,Vikings
6905976,2018-12-20 12:16:34,5,14,21667900,400418,2018-12-20 12:16:34,,Vikings
6905977,2018-12-28 02:43:01,5,15,21667900,65136756,2018-12-28 02:43:01,,Vikings
6909600,2018-12-06 05:20:57,2,2,21667900,63434318,2018-12-06 05:20:57,,The Marvelous Mrs. Maisel
6909602,2018-12-06 06:18:19,2,3,21667900,63434318,2018-12-06 06:18:19,,The Marvelous Mrs. Maisel
6909603,2018-12-06 10:46:03,2,4,21667900,63434318,2018-12-06 10:45:55,,The Marvelous Mrs. Maisel
6909605,2018-12-06 16:31:14,2,5,21667900,63434318,2018-12-06 16:31:14,,The Marvelous Mrs. Maisel
6909606,2018-12-07 05:38:41,2,6,21667900,63434324,2018-12-07 05:38:41,,The Marvelous Mrs. Maisel
6909607,2018-12-07 06:39:19,2,7,21667900,63434318,2018-12-07 06:39:19,,The Marvelous Mrs. Maisel
6909608,2018-12-07 10:02:55,2,8,21667900,63434318,2018-12-07 10:02:55,,The Marvelous Mrs. Maisel
6909609,2018-12-07 11:00:12,2,9,21667900,63434318,2018-12-07 11:00:12,,The Marvelous Mrs. Maisel
6909610,2018-12-07 16:26:45,2,10,21667900,63434318,2018-12-07 16:26:45,,The Marvelous Mrs. Maisel
6910003,2018-11-20 16:28:25,3,5,21667900,64534871,2018-11-20 16:28:25,,The Last Kingdom
6933995,2019-07-04 16:18:40,3,1,21667900,64923193,2019-07-04 16:18:40,,Stranger Things
6933996,2019-07-04 16:19:16,3,2,21667900,64923224,2019-07-04 16:19:16,,Stranger Things
6933997,2019-07-05 10:41:32,3,3,21667900,64923227,2019-07-05 10:41:29,,Stranger Things
6933998,2019-07-05 12:26:26,3,4,21667900,64923193,2019-07-05 12:26:26,,Stranger Things
6934000,2019-07-05 16:16:31,3,5,21667900,64923205,2019-07-05 16:16:31,,Stranger Things
6934001,2019-07-06 04:34:23,3,6,21667900,64923193,2019-07-06 04:34:23,,Stranger Things
6934002,2019-07-06 05:38:12,3,7,21667900,64923193,2019-07-06 05:38:12,,Stranger Things
6934003,2019-07-06 08:50:52,3,8,21667900,64923190,2019-07-06 08:50:52,,Stranger Things
6937767,2019-06-08 08:35:59,1,1,21667900,63429458,2019-06-08 08:35:59,,Russian Doll
6939920,2019-01-23 11:58:51,3,11,21667900,65629755,2019-01-23 11:58:51,,This Is Us
6939922,2019-02-13 05:42:42,3,12,21667900,63626539,2019-02-13 05:42:42,,This Is Us
6944526,2019-01-07 04:48:38,4,10,21667900,64098173,2019-01-07 04:48:38,,Outlander
6944527,2019-01-14 15:43:04,4,11,21667900,64098173,2019-01-14 15:43:04,,Outlander
6944528,2019-01-20 16:29:42,4,12,21667900,64098170,2019-01-20 16:29:42,,Outlander
6944529,2019-01-28 05:36:15,4,13,21667900,64098182,2019-01-28 05:36:13,,Outlander
6953134,2024-03-12 17:22:17,1,2,21667900,64416423,2024-03-12 17:22:10,,The Light in Your Eyes
6968885,2019-01-03 12:00:57,5,16,21667900,65136677,2019-01-03 12:00:53,,Vikings
6968888,2019-01-10 11:52:04,5,17,21667900,65136677,2019-01-10 11:52:04,,Vikings
6968894,2019-01-25 10:33:35,5,19,21667900,65136704,2019-01-25 10:33:33,,Vikings
6968896,2019-02-01 12:32:19,5,20,21667900,65136677,2019-02-01 12:32:19,,Vikings
6975016,2019-06-05 05:07:06,2,1,21667900,65236357,2019-06-05 05:07:06,,Killing Eve
7006197,2019-02-21 16:59:34,3,13,21667900,63626516,2019-02-21 16:59:34,,This Is Us
7036361,2019-06-06 18:22:47,3,1,21667900,63737033,2019-06-06 18:22:43,,The Handmaid's Tale
7036363,2019-06-07 08:01:20,3,2,21667900,63737033,2019-06-07 08:01:20,,The Handmaid's Tale
7036366,2019-06-07 08:51:45,3,3,21667900,63737033,2019-06-07 08:51:45,,The Handmaid's Tale
7036371,2019-06-14 03:46:57,3,4,21667900,63737033,2019-06-14 03:46:57,,The Handmaid's Tale
7043113,2019-03-06 13:37:38,3,14,21667900,63626533,2019-03-06 13:37:38,,This Is Us
7043114,2019-03-17 17:50:13,3,15,21667900,63626522,2019-03-17 17:50:13,,This Is Us
7043116,2019-04-12 13:14:40,3,16,21667900,63626527,2019-04-12 13:14:40,,This Is Us
7043117,2019-05-27 05:58:51,3,17,21667900,63626516,2019-05-27 05:58:51,,This Is Us
7043118,2019-05-27 12:08:28,3,18,21667900,63626522,2019-05-27 12:08:28,,This Is Us
7048358,2024-03-13 21:34:41,1,12,21667900,64416423,2024-03-13 21:34:40,,The Light in Your Eyes
7051266,2024-06-08 00:01:27,1,1,21667900,64941452,2024-06-08 00:01:27,,Formula 1: Drive to Survive
7052240,2021-11-04 14:04:53,2,1,21667900,64144390,2021-11-04 14:04:53,,Succession
7056163,2022-05-01 01:49:29,2,17,21667900,63502019,2022-05-01 01:49:23,,Prison Break
7059062,2019-07-02 16:36:40,1,1,21667900,63506291,2019-07-02 16:36:37,,Euphoria (US)
7062009,2021-11-19 07:12:53,1,1,21667900,63524846,2021-11-19 07:12:53,,The Wheel of Time
7062012,2021-11-19 11:02:33,1,3,21667900,68003277,2021-11-19 11:02:30,,The Wheel of Time
7062895,2019-06-06 02:30:51,2,2,21667900,65236357,2019-06-06 02:30:51,,Killing Eve
7064726,2021-06-27 15:38:43,1,1,21667900,63513549,2021-06-27 15:38:43,,When They See Us
7064737,2021-07-05 17:16:55,1,4,21667900,63513552,2021-07-05 17:16:55,,When They See Us
7067815,2019-10-28 09:18:25,1,1,21667900,64652011,2019-10-28 09:18:15,,Looking for Alaska
7075645,2019-07-11 11:47:56,3,1,21667900,64084102,2019-07-11 11:47:56,,Harlots
7077742,2019-06-06 04:44:36,2,3,21667900,65236357,2019-06-06 04:44:36,,Killing Eve
7080457,2020-11-19 04:07:50,1,2,21667900,63902680,2020-11-19 04:07:50,,Our Planet (2019)
7080462,2020-11-19 04:07:27,1,3,21667900,63902680,2020-11-19 04:07:27,,Our Planet (2019)
7082952,2019-06-06 12:38:23,1,1,21667900,63799740,2019-06-06 12:38:20,,Chernobyl
7098403,2019-06-06 06:32:53,2,4,21667900,65236357,2019-06-06 06:32:53,,Killing Eve
7107505,2019-05-27 10:05:21,0,55,21667900,350478,2019-05-27 10:05:21,,Game of Thrones
7112024,2020-01-03 13:09:34,1,1,21667900,65593154,2020-01-03 13:09:34,,Spinning Out
7112025,2020-01-03 13:10:12,1,2,21667900,65593154,2020-01-03 13:10:12,,Spinning Out
7112026,2020-01-03 13:10:46,1,3,21667900,65593154,2020-01-03 13:10:46,,Spinning Out
7112028,2020-01-03 13:11:05,1,4,21667900,65593154,2020-01-03 13:11:05,,Spinning Out
7112029,2020-01-03 14:07:10,1,5,21667900,65593154,2020-01-03 14:07:10,,Spinning Out
7112030,2020-01-03 17:19:08,1,6,21667900,529324,2020-01-03 17:19:05,,Spinning Out
7112031,2020-01-03 17:20:03,1,7,21667900,65109892,2020-01-03 17:19:58,,Spinning Out
7112035,2020-01-04 13:34:08,1,8,21667900,529324,2020-01-04 13:34:06,,Spinning Out
7112037,2020-01-04 13:34:30,1,9,21667900,65593154,2020-01-04 13:34:30,,Spinning Out
7112038,2020-01-04 13:34:53,1,10,21667900,65593154,2020-01-04 13:34:53,,Spinning Out
7116984,2019-06-08 08:15:28,1,4,21667900,63799740,2019-06-08 08:15:28,,Chernobyl
7116987,2019-06-09 11:56:23,1,5,21667900,63799740,2019-06-09 11:56:23,,Chernobyl
7117386,2019-04-15 07:27:39,8,1,21667900,63976230,2019-04-15 07:27:39,,Game of Thrones
7121401,2019-04-28 13:27:48,8,2,21667900,63976039,2019-04-28 13:27:48,,Game of Thrones
7121402,2019-04-30 07:36:44,8,3,21667900,63976052,2019-04-30 07:36:44,,Game of Thrones
7121403,2019-05-07 02:24:21,8,4,21667900,63976148,2019-05-07 02:24:21,,Game of Thrones
7121404,2019-05-13 06:30:54,8,5,21667900,63976093,2019-05-13 06:30:54,,Game of Thrones
7121405,2019-05-21 04:28:22,8,6,21667900,63976217,2019-05-21 04:28:22,,Game of Thrones
7123644,2019-06-06 08:10:15,2,5,21667900,65236357,2019-06-06 08:10:15,,Killing Eve
7123646,2019-06-06 08:52:42,2,6,21667900,65236357,2019-06-06 08:52:42,,Killing Eve
7123648,2019-06-06 09:37:50,2,7,21667900,65236357,2019-06-06 09:37:50,,Killing Eve
7123654,2019-06-06 11:18:49,2,8,21667900,65236357,2019-06-06 11:18:49,,Killing Eve
7129613,2019-12-18 06:08:15,1,1,21667900,63370906,2019-12-18 06:08:15,,The Loudest Voice
7133857,2019-11-13 05:18:27,1,1,21667900,63442722,2019-11-13 05:18:27,,The Mandalorian
7135184,2019-06-10 12:04:59,2,1,21667900,64789177,2019-06-10 12:04:59,,Big Little Lies
7191323,2019-07-03 10:29:01,1,2,21667900,63506277,2019-07-03 10:29:01,,Euphoria (US)
7191325,2019-07-03 11:28:50,1,3,21667900,63506279,2019-07-03 11:28:50,,Euphoria (US)
7191328,2019-07-09 10:50:32,1,4,21667900,63506284,2019-07-09 10:50:32,,Euphoria (US)
7194971,2019-07-15 11:44:09,1,5,21667900,63506267,2019-07-15 11:44:09,,Euphoria (US)
7194979,2019-07-22 12:30:50,1,6,21667900,63506287,2019-07-22 12:30:39,,Euphoria (US)
7219153,2019-06-17 03:52:29,2,2,21667900,64789072,2019-06-17 03:52:29,,Big Little Lies
7219154,2019-06-24 04:00:03,2,3,21667900,64789050,2019-06-24 04:00:03,,Big Little Lies
7221011,2019-12-19 10:56:30,1,5,21667900,63370906,2019-12-19 10:56:30,,The Loudest Voice
7221012,2019-12-19 09:18:55,1,4,21667900,63370920,2019-12-19 09:18:55,,The Loudest Voice
7221013,2019-12-18 06:09:03,1,3,21667900,63370906,2019-12-18 06:09:03,,The Loudest Voice
7221014,2019-12-18 06:08:45,1,2,21667900,63370906,2019-12-18 06:08:45,,The Loudest Voice
7222645,2020-08-18 16:38:36,1,19,21667900,63408664,2020-08-18 16:38:36,,Demon Slayer: Kimetsu no Yaiba
7222649,2020-08-18 17:30:21,1,21,21667900,63408665,2020-08-18 17:30:15,,Demon Slayer: Kimetsu no Yaiba
7222660,2020-08-19 06:15:38,1,26,21667900,63408664,2020-08-19 06:15:38,,Demon Slayer: Kimetsu no Yaiba
7223774,2019-06-08 05:34:25,1,3,21667900,63799740,2019-06-08 05:34:25,,Chernobyl
7223961,2019-07-01 10:23:09,2,4,21667900,64789072,2019-07-01 10:23:09,,Big Little Lies
7228430,2019-07-08 15:53:59,2,5,21667900,64789072,2019-07-08 15:53:52,,Big Little Lies
7228433,2019-07-15 10:18:06,2,6,21667900,64789072,2019-07-15 10:18:06,,Big Little Lies
7240720,2019-09-25 10:40:31,4,1,21667900,63626527,2019-09-25 10:40:31,,This Is Us
7241233,2019-08-06 09:54:55,1,8,21667900,63506291,2019-08-06 09:54:55,,Euphoria (US)
7271099,2019-08-02 09:03:41,3,2,21667900,64084102,2019-08-02 09:03:41,,Harlots
7277003,2019-08-17 04:29:25,2,1,21667900,63854207,2019-08-17 04:29:25,,MINDHUNTER
7285223,2019-07-20 12:06:49,2,8,21667900,64819105,2019-07-20 12:06:49,,Money Heist
7288509,2019-09-17 04:59:45,1,1,21667900,64548745,2019-09-17 04:59:45,,Unbelievable
7288522,2019-09-25 10:41:15,1,4,21667900,64548748,2019-09-25 10:41:15,,Unbelievable
7288526,2019-09-25 10:41:30,1,5,21667900,64548748,2019-09-25 10:41:30,,Unbelievable
7288530,2019-09-27 10:26:01,1,6,21667900,64548748,2019-09-27 10:25:59,,Unbelievable
7288537,2019-09-27 10:26:15,1,7,21667900,64548745,2019-09-27 10:26:15,,Unbelievable
7288543,2019-09-27 11:08:31,1,8,21667900,64548745,2019-09-27 11:08:31,,Unbelievable
7290837,2019-07-22 10:30:58,2,7,21667900,64789072,2019-07-22 10:30:58,,Big Little Lies
7291478,2019-12-24 16:31:03,3,1,21667900,63434318,2019-12-24 16:31:03,,The Marvelous Mrs. Maisel
7293190,2019-12-11 06:33:09,4,1,21667900,64607381,2019-12-11 06:33:07,,The Man in the High Castle
7298128,2019-07-29 05:17:53,1,7,21667900,63506277,2019-07-29 05:17:45,,Euphoria (US)
7306300,2019-08-23 10:26:59,3,1,21667900,63865488,2019-08-23 10:26:57,,13 Reasons Why
7314583,2019-08-17 05:14:33,2,2,21667900,63854207,2019-08-17 05:14:33,,MINDHUNTER
7314586,2019-08-17 09:08:11,2,3,21667900,63854207,2019-08-17 09:08:07,,MINDHUNTER
7314587,2019-08-17 09:09:35,2,4,21667900,63854210,2019-08-17 09:09:35,,MINDHUNTER
7314589,2019-08-17 11:11:57,2,5,21667900,63854225,2019-08-17 11:11:17,,MINDHUNTER
7314590,2019-08-17 13:20:13,2,6,21667900,63854207,2019-08-17 13:20:13,,MINDHUNTER
7314592,2019-08-17 16:12:12,2,7,21667900,63854207,2019-08-17 16:12:12,,MINDHUNTER
7314594,2019-08-19 09:42:22,2,8,21667900,63854207,2019-08-19 09:42:22,,MINDHUNTER
7319124,2019-11-22 09:37:44,3,1,21667900,63422083,2019-11-22 09:37:44,,The Crown
7323041,2019-08-19 10:54:11,2,9,21667900,63854207,2019-08-19 10:54:11,,MINDHUNTER
7325436,2019-11-13 04:31:09,1,1,21667900,65304565,2019-11-13 04:31:09,,Mrs. Fletcher
7328134,2019-08-24 09:22:13,3,2,21667900,63865515,2019-08-24 09:22:13,,13 Reasons Why
7328135,2019-08-24 09:23:28,3,3,21667900,63865504,2019-08-24 09:23:25,,13 Reasons Why
7328138,2019-08-25 05:16:28,3,4,21667900,63865486,2019-08-25 05:16:24,,13 Reasons Why
7328142,2019-08-25 05:16:57,3,5,21667900,63865481,2019-08-25 05:16:57,,13 Reasons Why
7328145,2019-08-25 09:07:39,3,6,21667900,63865492,2019-08-25 09:07:36,,13 Reasons Why
7328147,2019-08-25 09:58:16,3,7,21667900,63865489,2019-08-25 09:58:10,,13 Reasons Why
7328151,2019-08-26 10:38:11,3,8,21667900,63865486,2019-08-26 10:38:11,,13 Reasons Why
7328155,2019-08-26 11:32:06,3,9,21667900,63865504,2019-08-26 11:32:02,,13 Reasons Why
7328159,2019-08-26 16:09:41,3,10,21667900,63865494,2019-08-26 16:09:41,,13 Reasons Why
7328167,2019-08-26 16:10:24,3,11,21667900,63865486,2019-08-26 16:10:19,,13 Reasons Why
7328170,2019-08-27 11:54:16,3,12,21667900,63865489,2019-08-27 11:54:14,,13 Reasons Why
7328174,2019-08-27 16:26:50,3,13,21667900,63865487,2019-08-27 16:26:50,,13 Reasons Why
7337980,2019-10-02 06:23:42,4,2,21667900,63626527,2019-10-02 06:23:42,,This Is Us
7337981,2019-10-11 04:54:23,4,3,21667900,63626539,2019-10-11 04:54:20,,This Is Us
7344283,2019-10-23 11:48:12,1,1,21667900,65101773,2019-10-23 11:48:12,,Watchmen
7347093,2020-04-20 11:34:54,2,1,21667900,64548247,2020-04-20 11:34:54,,Tom Clancy's Jack Ryan
7347095,2020-04-20 16:14:33,2,2,21667900,64548247,2020-04-20 16:14:33,,Tom Clancy's Jack Ryan
7347099,2020-04-21 06:16:36,2,3,21667900,64548247,2020-04-21 06:16:36,,Tom Clancy's Jack Ryan
7352474,2019-10-28 11:02:05,1,2,21667900,64651993,2019-10-28 11:02:05,,Looking for Alaska
7352475,2019-10-28 11:02:13,1,3,21667900,64651995,2019-10-28 11:02:09,,Looking for Alaska
7357130,2019-11-13 04:31:56,1,2,21667900,65304565,2019-11-13 04:31:56,,Mrs. Fletcher
7357136,2019-11-13 04:32:50,1,3,21667900,65304565,2019-11-13 04:32:50,,Mrs. Fletcher
7361557,2019-10-28 04:16:40,1,2,21667900,65101773,2019-10-28 04:16:40,,Watchmen
7361558,2019-11-06 05:56:16,1,3,21667900,65101796,2019-11-06 05:56:16,,Watchmen
7362279,2019-11-18 09:42:09,1,4,21667900,65304565,2019-11-18 09:42:09,,Mrs. Fletcher
7362284,2019-11-25 10:40:01,1,5,21667900,65304565,2019-11-25 10:40:01,,Mrs. Fletcher
7362289,2019-12-02 10:55:54,1,6,21667900,65304565,2019-12-02 10:55:54,,Mrs. Fletcher
7362292,2019-12-10 05:58:35,1,7,21667900,65304565,2019-12-10 05:58:35,,Mrs. Fletcher
7363291,2020-11-06 16:49:34,5,2,21667900,63909199,2020-11-06 16:49:34,,Lucifer
7381097,2019-10-16 16:17:53,4,4,21667900,63626539,2019-10-16 16:17:53,,This Is Us
7383844,2021-11-06 10:54:39,2,10,21667900,64144380,2021-11-06 10:54:39,,Succession
7393627,2020-01-05 15:52:13,6,1,21667900,65136660,2020-01-05 15:52:13,,Vikings
7394401,2019-10-23 09:11:48,4,5,21667900,63626527,2019-10-23 09:11:48,,This Is Us
7395719,2019-11-06 05:57:31,2,1,21667900,64821437,2019-11-06 05:57:29,,The End of the F***ing World
7398586,2019-11-12 09:34:11,1,4,21667900,65101773,2019-11-12 09:34:11,,Watchmen
7398587,2019-11-18 09:42:37,1,5,21667900,65101782,2019-11-18 09:42:37,,Watchmen
7398588,2019-11-26 10:08:06,1,6,21667900,564867,2019-11-26 10:08:06,,Watchmen
7402644,2019-10-30 04:55:31,4,6,21667900,63626527,2019-10-30 04:55:31,,This Is Us
7402646,2019-11-07 08:40:06,4,7,21667900,63626527,2019-11-07 08:40:06,,This Is Us
7408840,2020-01-16 16:41:59,1,1,21667900,65408579,2020-01-16 16:41:59,,The Outsider (2020)
7408842,2020-01-16 16:42:32,1,2,21667900,65408579,2020-01-16 16:42:32,,The Outsider (2020)
7410440,2019-12-30 01:25:25,1,5,21667900,63442722,2019-12-30 01:25:25,,The Mandalorian
7410442,2019-12-30 14:08:42,1,6,21667900,63442722,2019-12-30 14:08:42,,The Mandalorian
7410445,2019-12-30 16:10:25,1,7,21667900,65400366,2019-12-30 16:10:25,,The Mandalorian
7410449,2019-12-30 16:54:41,1,8,21667900,65401316,2019-12-30 16:54:41,,The Mandalorian
7416277,2021-01-25 10:54:53,3,10,21667900,64667397,2021-01-25 10:54:53,,Atypical
7422382,2019-12-05 12:23:20,1,7,21667900,65101794,2019-12-05 12:23:20,,Watchmen
7422383,2019-12-09 06:20:56,1,8,21667900,65101794,2019-12-09 06:20:56,,Watchmen
7422384,2019-12-16 14:39:33,1,9,21667900,65101773,2019-12-16 14:39:29,,Watchmen
7424748,2019-11-14 03:41:48,4,8,21667900,63626457,2019-11-14 03:41:48,,This Is Us
7427005,2019-11-12 09:36:12,1,2,21667900,64746272,2019-11-12 09:36:12,,His Dark Materials
7428555,2019-12-20 12:03:38,1,1,21667900,64245681,2019-12-20 12:03:38,,The Witcher
7428567,2019-12-20 13:07:54,1,2,21667900,549995,2019-12-20 13:07:45,,The Witcher
7428568,2019-12-21 06:03:34,1,3,21667900,64245681,2019-12-21 06:03:34,,The Witcher
7428571,2019-12-21 06:04:04,1,4,21667900,64245681,2019-12-21 06:04:04,,The Witcher
7428572,2019-12-21 10:01:47,1,5,21667900,64245681,2019-12-21 10:01:47,,The Witcher
7428573,2019-12-21 12:02:14,1,6,21667900,64245681,2019-12-21 12:02:14,,The Witcher
7428574,2019-12-21 17:06:10,1,7,21667900,64245681,2019-12-21 17:06:10,,The Witcher
7428575,2019-12-21 17:06:15,1,8,21667900,549995,2019-12-21 17:06:15,,The Witcher
7432829,2019-11-19 10:52:38,1,3,21667900,64746272,2019-11-19 10:52:37,,His Dark Materials
7432830,2019-11-26 05:49:19,1,4,21667900,64746272,2019-11-26 05:49:19,,His Dark Materials
7432832,2019-12-04 11:56:04,1,5,21667900,64746272,2019-12-04 11:56:04,,His Dark Materials
7432833,2019-12-10 07:02:12,1,6,21667900,64746272,2019-12-10 07:02:12,,His Dark Materials
7432834,2019-12-18 06:07:09,1,7,21667900,64746272,2019-12-18 06:07:09,,His Dark Materials
7432835,2019-12-23 06:33:49,1,8,21667900,64746272,2019-12-23 06:33:49,,His Dark Materials
7435497,2019-11-25 10:38:54,4,9,21667900,65629755,2019-11-25 10:38:52,,This Is Us
7446892,2019-12-26 12:03:25,2,1,21667900,63456990,2019-12-26 12:03:25,,You
7447653,2019-12-27 10:33:26,2,2,21667900,63456990,2019-12-27 10:33:26,,You
7447661,2019-12-27 10:33:33,2,3,21667900,63456990,2019-12-27 10:33:33,,You
7447922,2019-11-22 10:30:04,3,2,21667900,63422080,2019-11-22 10:30:04,,The Crown
7447924,2019-11-23 05:58:48,3,3,21667900,63422087,2019-11-23 05:58:48,,The Crown
7447926,2019-11-23 06:00:05,3,4,21667900,63422087,2019-11-23 06:00:05,,The Crown
7447927,2019-11-23 08:28:55,3,5,21667900,63422083,2019-11-23 08:28:55,,The Crown
7447929,2019-11-23 09:42:24,3,6,21667900,65399102,2019-11-23 09:42:24,,The Crown
