user_id,badge_id,created_at,updated_at
21667900,326791-serial-emotioner-10-bd,2018-12-07 16:26:43,2018-12-07 16:26:43
21667900,326791-serial-emotioner-3-bd,2018-12-06 06:18:17,2018-12-06 06:18:17
21667900,326791-serial-emotioner-5-bd,2018-12-06 16:31:10,2018-12-06 16:31:10
21667900,326866-marathoner-3-within-24-bd,2018-08-07 08:03:20,2018-08-07 08:03:20
21667900,326866-marathoner-5-within-24-bd,2018-09-29 13:59:27,2018-09-29 13:59:27
21667900,327417-marathoner-3-within-24-bd,2018-12-18 06:15:52,2018-12-18 06:15:52
21667900,327417-marathoner-5-within-24-bd,2019-07-20 08:48:22,2019-07-20 08:48:22
21667900,327417-quick-watcher-3-bd,2019-07-20 06:26:44,2019-07-20 06:26:44
21667900,327417-quick-watcher-5-bd,2019-07-20 08:48:22,2019-07-20 08:48:22
21667900,327417-serial-actor-voter-3-bd,2018-12-21 05:23:04,2018-12-21 05:23:04
21667900,328292-marathoner-3-within-24-bd,2018-09-19 12:48:16,2018-09-19 12:48:16
21667900,328292-marathoner-5-within-24-bd,2018-09-19 16:31:15,2018-09-19 16:31:15
21667900,328708-marathoner-3-within-24-bd,2019-08-17 09:07:45,2019-08-17 09:07:45
21667900,328708-quick-watcher-3-bd,2019-08-17 09:07:45,2019-08-17 09:07:45
21667900,328708-quick-watcher-5-bd,2019-08-17 11:11:10,2019-08-17 11:11:10
21667900,328708-serial-actor-voter-3-bd,2019-08-17 09:08:08,2019-08-17 09:08:08
21667900,328708-serial-actor-voter-5-bd,2019-08-17 11:11:22,2019-08-17 11:11:22
21667900,328756-marathoner-3-within-24-bd,2018-07-25 10:47:21,2018-07-25 10:47:21
21667900,329089-marathoner-3-within-24-bd,2019-07-21 09:12:46,2019-07-21 09:12:46
21667900,329089-marathoner-5-within-24-bd,2019-07-21 11:56:15,2019-07-21 11:56:15
21667900,329089-serial-actor-voter-10-bd,2019-07-23 16:45:50,2019-07-23 16:45:50
21667900,329089-serial-actor-voter-15-bd,2019-07-26 14:11:13,2019-07-26 14:11:13
21667900,329089-serial-actor-voter-3-bd,2019-07-21 09:12:34,2019-07-21 09:12:34
21667900,329089-serial-actor-voter-5-bd,2019-07-21 11:56:15,2019-07-21 11:56:15
21667900,329353-marathoner-3-within-24-bd,2018-08-15 08:49:09,2018-08-15 08:49:09
21667900,329586-marathoner-3-within-24-bd,2018-07-08 09:31:44,2018-07-08 09:31:44
21667900,330500-marathoner-3-within-24-bd,2018-11-29 09:09:03,2018-11-29 09:09:03
21667900,330500-marathoner-5-within-24-bd,2018-11-29 12:29:06,2018-11-29 12:29:06
21667900,334451-serial-actor-voter-3-bd,2019-01-05 16:27:27,2019-01-05 16:27:27
21667900,334451-serial-emotioner-3-bd,2019-01-05 16:27:20,2019-01-05 16:27:20
21667900,334824-marathoner-10-within-48-bd,2019-06-02 08:44:08,2019-06-02 08:44:08
21667900,334824-marathoner-3-within-24-bd,2019-06-01 04:48:14,2019-06-01 04:48:14
21667900,334824-marathoner-5-within-24-bd,2019-06-01 08:26:11,2019-06-01 08:26:11
21667900,334824-serial-actor-voter-10-bd,2019-06-02 08:44:09,2019-06-02 08:44:09
21667900,334824-serial-actor-voter-3-bd,2019-06-01 04:48:40,2019-06-01 04:48:40
21667900,334824-serial-actor-voter-5-bd,2019-06-01 08:26:25,2019-06-01 08:26:25
21667900,336261-marathoner-3-within-24-bd,2020-04-20 13:43:01,2020-04-20 13:43:01
21667900,336261-serial-actor-voter-10-bd,2020-04-20 16:24:37,2020-04-20 16:24:37
21667900,336261-serial-actor-voter-3-bd,2020-04-14 15:29:29,2020-04-14 15:29:29
21667900,336261-serial-actor-voter-5-bd,2020-04-20 00:42:16,2020-04-20 00:42:16
21667900,336924-marathoner-3-within-24-bd,2018-11-11 16:21:58,2018-11-11 16:21:58
21667900,336924-marathoner-5-within-24-bd,2018-11-12 04:50:26,2018-11-12 04:50:26
21667900,336924-quick-watcher-10-bd,2019-12-29 07:31:01,2019-12-29 07:31:01
21667900,336924-quick-watcher-3-bd,2019-12-28 00:07:09,2019-12-28 00:07:09
21667900,336924-quick-watcher-5-bd,2019-12-28 00:07:09,2019-12-28 00:07:09
21667900,336924-serial-actor-voter-10-bd,2019-12-29 07:32:22,2019-12-29 07:32:22
21667900,336924-serial-actor-voter-3-bd,2019-12-28 00:07:04,2019-12-28 00:07:04
21667900,336924-serial-actor-voter-5-bd,2019-12-28 00:07:04,2019-12-28 00:07:04
21667900,338186-marathoner-3-within-24-bd,2023-04-24 03:33:50,2023-04-24 03:33:50
21667900,338186-quick-watcher-3-bd,2021-12-04 09:27:35,2021-12-04 09:27:35
21667900,338186-serial-actor-voter-3-bd,2023-05-09 01:36:30,2023-05-09 01:36:30
21667900,338186-serial-emotioner-3-bd,2023-05-09 01:36:16,2023-05-09 01:36:16
21667900,338946-marathoner-3-within-24-bd,2018-07-29 13:15:03,2018-07-29 13:15:03
21667900,338947-marathoner-3-within-24-bd,2018-10-29 05:40:15,2018-10-29 05:40:15
21667900,340959-marathoner-3-within-24-bd,2019-06-04 05:30:58,2019-06-04 05:30:58
21667900,340959-marathoner-5-within-24-bd,2019-06-04 10:57:52,2019-06-04 10:57:52
21667900,340959-serial-actor-voter-10-bd,2019-06-06 09:37:58,2019-06-06 09:37:58
21667900,340959-serial-actor-voter-3-bd,2019-06-04 05:31:01,2019-06-04 05:31:02
21667900,340959-serial-actor-voter-5-bd,2019-06-06 02:30:55,2019-06-06 02:30:55
21667900,341871-marathoner-3-within-24-bd,2022-07-01 16:43:35,2022-07-01 16:43:35
21667900,341871-marathoner-5-within-24-bd,2022-07-02 02:36:39,2022-07-02 02:36:39
21667900,342849-marathoner-3-within-24-bd,2022-06-26 15:58:01,2022-06-26 15:58:01
21667900,344141-marathoner-3-within-24-bd,2019-01-06 11:02:54,2019-01-06 11:02:54
21667900,344141-serial-actor-voter-3-bd,2019-01-06 11:02:59,2019-01-06 11:02:59
21667900,344141-serial-actor-voter-5-bd,2019-01-07 09:54:40,2019-01-07 09:54:40
21667900,344141-serial-emotioner-3-bd,2019-01-06 11:02:58,2019-01-06 11:02:58
21667900,344141-serial-emotioner-5-bd,2019-01-07 09:54:39,2019-01-07 09:54:39
21667900,344626-quick-watcher-3-bd,2018-12-04 09:17:02,2018-12-04 09:17:02
21667900,344626-quick-watcher-5-bd,2018-12-12 07:11:12,2018-12-12 07:11:12
21667900,344626-serial-actor-voter-3-bd,2018-12-12 07:10:06,2018-12-12 07:10:06
21667900,344626-serial-commentator-3-bd,2018-11-28 09:36:47,2018-11-28 09:36:47
21667900,344626-serial-commentator-5-bd,2018-12-03 12:21:50,2018-12-03 12:21:50
21667900,344626-serial-emotioner-3-bd,2018-12-11 07:51:59,2018-12-11 07:51:59
21667900,345246-marathoner-3-within-24-bd,2018-10-29 11:27:04,2018-10-29 11:27:04
21667900,345246-marathoner-5-within-24-bd,2018-10-29 13:32:24,2018-10-29 13:32:24
21667900,345596-marathoner-3-within-24-bd,2020-08-22 12:18:41,2020-08-22 12:18:41
21667900,345596-marathoner-5-within-24-bd,2020-08-22 16:53:19,2020-08-22 16:53:19
21667900,346602-quick-watcher-3-bd,2018-07-23 16:14:14,2018-07-23 16:14:14
21667900,346602-quick-watcher-5-bd,2018-08-06 05:20:01,2018-08-06 05:20:01
21667900,346602-serial-commentator-3-bd,2018-07-30 12:10:49,2018-07-30 12:10:49
21667900,349310-marathoner-3-within-24-bd,2018-12-08 09:29:20,2018-12-08 09:29:20
21667900,349310-marathoner-5-within-24-bd,2018-12-08 14:01:21,2018-12-08 14:01:21
21667900,349310-serial-actor-voter-3-bd,2018-12-08 09:29:25,2018-12-08 09:29:25
21667900,349310-serial-emotioner-3-bd,2018-12-08 09:29:25,2018-12-08 09:29:25
21667900,349512-marathoner-5-within-24-bd,2022-07-25 18:52:09,2022-07-25 18:52:09
21667900,350123-marathoner-3-within-24-bd,2018-09-26 04:59:21,2018-09-26 04:59:21
21667900,350864-marathoner-10-within-48-bd,2018-09-24 13:50:37,2018-09-24 13:50:37
21667900,350864-marathoner-3-within-24-bd,2018-09-23 08:29:54,2018-09-23 08:29:54
21667900,350864-marathoner-5-within-24-bd,2018-09-23 16:12:03,2018-09-23 16:12:03
21667900,350864-quick-watcher-3-bd,2018-09-23 08:29:54,2018-09-23 08:29:54
21667900,350864-quick-watcher-5-bd,2018-09-23 16:12:03,2018-09-23 16:12:03
21667900,350864-serial-commentator-3-bd,2018-09-23 08:31:23,2018-09-23 08:31:23
21667900,351291-marathoner-3-within-24-bd,2018-11-23 09:15:23,2018-11-23 09:15:23
21667900,351291-marathoner-5-within-24-bd,2018-11-24 05:34:37,2018-11-24 05:34:37
21667900,354256-marathoner-3-within-24-bd,2019-06-10 06:43:47,2019-06-10 06:43:47
21667900,354256-marathoner-5-within-24-bd,2019-06-10 13:05:55,2019-06-10 13:05:55
21667900,354256-serial-actor-voter-3-bd,2019-06-10 06:43:51,2019-06-10 06:43:51
21667900,354256-serial-actor-voter-5-bd,2019-06-10 13:07:00,2019-06-10 13:07:00
21667900,355567-marathoner-3-within-24-bd,2020-09-04 09:36:47,2020-09-04 09:36:47
21667900,355567-quick-watcher-3-bd,2020-09-04 09:36:47,2020-09-04 09:36:47
21667900,355567-quick-watcher-5-bd,2020-09-18 05:12:08,2020-09-18 05:12:08
21667900,355567-serial-actor-voter-3-bd,2020-09-04 09:38:02,2020-09-04 09:38:02
21667900,355567-serial-actor-voter-5-bd,2020-09-18 05:12:16,2020-09-18 05:12:16
21667900,355730-quick-watcher-3-bd,2021-12-05 07:46:09,2021-12-05 07:46:09
21667900,357222-serial-actor-voter-3-bd,2021-09-07 09:45:35,2021-09-07 09:45:35
21667900,358970-serial-actor-voter-3-bd,2019-12-18 06:09:06,2019-12-18 06:09:06
21667900,358970-serial-actor-voter-5-bd,2019-12-19 10:56:54,2019-12-19 10:56:54
21667900,359638-serial-actor-voter-3-bd,2019-10-29 05:50:37,2019-10-29 05:50:37
21667900,360261-quick-watcher-3-bd,2019-07-22 12:30:39,2019-07-22 12:30:39
21667900,360261-quick-watcher-5-bd,2019-08-06 09:54:29,2019-08-06 09:54:29
21667900,360261-serial-actor-voter-3-bd,2019-07-04 22:52:41,2019-07-04 22:52:42
21667900,360261-serial-actor-voter-5-bd,2019-07-15 11:44:17,2019-07-15 11:44:17
21667900,360295-quick-watcher-3-bd,2019-11-26 05:49:09,2019-11-26 05:49:09
21667900,360295-serial-actor-voter-3-bd,2019-11-26 05:49:22,2019-11-26 05:49:22
21667900,360295-serial-actor-voter-5-bd,2019-12-10 07:15:19,2019-12-10 07:15:19
21667900,360733-quick-watcher-3-bd,2019-11-26 10:07:58,2019-11-26 10:07:58
21667900,360733-serial-actor-voter-3-bd,2019-11-06 05:56:16,2019-11-06 05:56:16
21667900,360733-serial-actor-voter-5-bd,2019-11-18 09:42:39,2019-11-18 09:42:39
21667900,360858-quick-watcher-3-bd,2020-01-05 20:40:50,2020-01-05 20:40:50
21667900,360858-quick-watcher-5-bd,2020-01-05 20:40:50,2020-01-05 20:40:50
21667900,360858-serial-actor-voter-10-bd,2020-01-05 20:40:43,2020-01-05 20:40:43
21667900,360858-serial-actor-voter-3-bd,2020-01-05 20:40:43,2020-01-05 20:40:43
21667900,360858-serial-actor-voter-5-bd,2020-01-05 20:40:43,2020-01-05 20:40:43
21667900,360893-marathoner-3-within-24-bd,2019-06-08 08:14:55,2019-06-08 08:14:55
21667900,360893-serial-actor-voter-3-bd,2019-06-09 11:56:44,2019-06-09 11:56:44
21667900,361753-serial-actor-voter-3-bd,2019-12-31 16:36:47,2019-12-31 16:36:47
21667900,362392-quick-watcher-3-bd,2021-03-05 13:01:47,2021-03-05 13:01:47
21667900,362392-serial-actor-voter-3-bd,2021-02-15 07:20:34,2021-02-15 07:20:34
21667900,362392-serial-actor-voter-5-bd,2021-02-27 05:38:17,2021-02-27 05:38:17
21667900,362496-serial-actor-voter-3-bd,2021-04-11 16:38:54,2021-04-11 16:38:54
21667900,362496-serial-actor-voter-5-bd,2021-04-23 15:17:23,2021-04-23 15:17:23
21667900,362696-marathoner-3-within-24-bd,2019-12-21 06:03:43,2019-12-21 06:03:43
21667900,362696-marathoner-5-within-24-bd,2019-12-21 10:02:11,2019-12-21 10:02:11
21667900,362696-quick-watcher-3-bd,2019-12-21 06:03:43,2019-12-21 06:03:43
21667900,362696-quick-watcher-5-bd,2019-12-21 10:02:11,2019-12-21 10:02:11
21667900,362696-serial-actor-voter-3-bd,2019-12-21 06:03:35,2019-12-21 06:03:35
21667900,362696-serial-actor-voter-5-bd,2019-12-21 10:01:58,2019-12-21 10:01:58
21667900,363194-marathoner-3-within-24-bd,2020-04-18 10:59:35,2020-04-18 10:59:35
21667900,363194-marathoner-5-within-24-bd,2020-04-18 12:12:41,2020-04-18 12:12:41
21667900,363194-serial-actor-voter-3-bd,2020-04-18 10:59:36,2020-04-18 10:59:36
21667900,363194-serial-actor-voter-5-bd,2020-04-18 10:59:36,2020-04-18 10:59:36
21667900,366195-quick-watcher-3-bd,2019-12-02 10:55:47,2019-12-02 10:55:47
21667900,366195-serial-actor-voter-3-bd,2019-11-13 04:32:50,2019-11-13 04:32:50
21667900,366195-serial-actor-voter-5-bd,2019-11-25 10:40:07,2019-11-25 10:40:07
21667900,367030-serial-actor-voter-3-bd,2019-09-27 10:26:02,2019-09-27 10:26:02
21667900,367030-serial-actor-voter-5-bd,2019-09-27 11:08:33,2019-09-27 11:08:33
21667900,368210-marathoner-3-within-24-bd,2020-04-05 10:42:37,2020-04-05 10:42:37
21667900,368210-quick-watcher-3-bd,2020-04-05 10:42:37,2020-04-05 10:42:37
21667900,368210-quick-watcher-5-bd,2020-04-05 10:42:37,2020-04-05 10:42:37
21667900,368210-serial-actor-voter-3-bd,2020-04-05 11:23:53,2020-04-05 11:23:53
21667900,368210-serial-actor-voter-5-bd,2020-04-05 11:23:53,2020-04-05 11:23:53
21667900,369301-marathoner-3-within-24-bd,2023-09-26 04:13:08,2023-09-26 04:13:08
21667900,369301-marathoner-5-within-24-bd,2023-09-26 17:40:55,2023-09-26 17:40:55
21667900,371572-quick-watcher-3-bd,2022-09-05 13:33:39,2022-09-05 13:33:39
21667900,371572-quick-watcher-5-bd,2022-09-19 03:49:16,2022-09-19 03:49:16
21667900,371572-serial-actor-voter-3-bd,2022-09-05 13:04:35,2022-09-05 13:04:35
21667900,371806-marathoner-3-within-24-bd,2020-08-10 06:57:25,2020-08-10 06:57:25
21667900,371806-marathoner-5-within-24-bd,2020-08-10 10:27:27,2020-08-10 10:27:27
21667900,371806-serial-actor-voter-3-bd,2020-08-10 06:12:35,2020-08-10 06:12:35
21667900,371806-serial-actor-voter-5-bd,2020-08-10 07:35:06,2020-08-10 07:35:06
21667900,390430-marathoner-3-within-24-bd,2023-05-04 21:54:53,2023-05-04 21:54:53
21667900,390430-marathoner-5-within-24-bd,2023-05-05 02:03:19,2023-05-05 02:03:19
21667900,390430-serial-actor-voter-3-bd,2023-05-04 21:55:10,2023-05-04 21:55:10
21667900,397441-marathoner-3-within-24-bd,2022-07-24 15:20:05,2022-07-24 15:20:05
21667900,401548-marathoner-5-within-24-bd,2024-02-12 11:47:35,2024-02-12 11:47:35
21667900,403656-marathoner-3-within-24-bd,2024-03-20 04:01:45,2024-03-20 04:01:45
21667900,411469-marathoner-3-within-24-bd,2023-01-01 20:43:21,2023-01-01 20:43:21
21667900,424418-marathoner-3-within-24-bd,2024-02-18 02:21:43,2024-02-18 02:21:43
21667900,73508-marathoner-3-within-24-bd,2018-12-01 11:56:53,2018-12-01 11:56:53
21667900,73508-marathoner-5-within-24-bd,2018-12-04 05:53:29,2018-12-04 05:53:29
21667900,74852-marathoner-3-within-24-bd,2018-10-01 08:16:23,2018-10-01 08:16:23
21667900,76666-marathoner-3-within-24-bd,2019-07-17 12:18:53,2019-07-17 12:18:53
21667900,79481-marathoner-10-within-48-bd,2020-06-09 12:32:54,2020-06-09 12:32:54
21667900,79481-marathoner-3-within-24-bd,2020-06-08 09:03:20,2020-06-08 09:03:20
21667900,79481-marathoner-5-within-24-bd,2020-06-08 10:55:02,2020-06-08 10:55:02
21667900,82283-marathoner-10-within-48-bd,2018-10-06 05:07:42,2018-10-06 05:07:42
21667900,82283-marathoner-3-within-24-bd,2018-10-04 16:13:34,2018-10-04 16:13:34
21667900,82283-marathoner-5-within-24-bd,2018-10-05 05:15:57,2018-10-05 05:15:57
21667900,85249-marathoner-3-within-24-bd,2020-09-14 08:40:36,2020-09-14 08:40:36
21667900,added-friend,2018-09-23 20:09:40,2018-09-23 20:09:40
21667900,archived-show,2018-07-14 11:07:25,2018-07-14 11:07:25
21667900,chose-emotion,2018-06-29 05:53:33,2018-06-29 05:53:33
21667900,commented-episode,2018-06-29 10:59:17,2018-06-29 10:59:17
21667900,commented-show,2018-11-15 05:43:12,2018-11-15 05:43:12
21667900,created-meme,2018-07-04 12:32:42,2018-07-04 12:32:42
21667900,displayed-hidden,2018-10-23 07:53:07,2018-10-23 07:53:07
21667900,gave-comment-like,2018-06-29 10:58:30,2018-06-29 10:58:30
21667900,got-comment-like,2018-07-06 11:03:13,2018-07-06 11:03:13
21667900,reported-comment,2018-07-16 12:38:48,2018-07-16 12:38:48
21667900,serial-watcher-10-bd,2018-07-15 04:48:46,2018-07-15 04:48:46
21667900,serial-watcher-15-bd,2018-07-20 11:10:29,2018-07-20 11:10:29
21667900,serial-watcher-30-bd,2018-08-04 04:42:02,2018-08-04 04:42:02
21667900,serial-watcher-5-bd,2018-07-10 16:20:04,2018-07-10 16:20:[phone],used-mobile-version,2018-06-26 14:35:03,2018-06-26 14:35:03
21667900,used-web-version,2018-09-26 14:01:34,2018-09-26 14:01:34
21667900,viewed-profile,2018-06-26 15:00:12,2018-06-26 15:00:12
21667900,voted-character,2018-06-29 05:53:47,2018-06-29 05:53:47
